

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
   820                           ;main.c: 65:         _delay((unsigned long)((200)*(8000000/4000.0)));
   821  06C5  3003               	movlw	3
   822  06C6  1283               	bcf	3,5	;RP0=0, select bank0
   823  06C7  1303               	bcf	3,6	;RP1=0, select bank0
   824  06C8  00AF               	movwf	??_main+2
   825  06C9  3008               	movlw	8
   826  06CA  00AE               	movwf	??_main+1
   827  06CB  3076               	movlw	118
   828  06CC  00AD               	movwf	??_main
   829  06CD                     u697:
   830  06CD  0BAD               	decfsz	??_main,f
   831  06CE  2ECD               	goto	u697
   832  06CF  0BAE               	decfsz	??_main+1,f
   833  06D0  2ECD               	goto	u697
   834  06D1  0BAF               	decfsz	??_main+2,f
   835  06D2  2ECD               	goto	u697
   836  06D3  0000               	nop
   837  06D4                     l1322:
   838                           
   839                           ;main.c: 67:         I2C_Master_Start();
   840  06D4  120A  118A  234D  120A  118A  	fcall	_I2C_Master_Start
   841  06D9                     l1324:
   842                           
   843                           ;main.c: 68:         I2C_Master_Write(0x81);
   844  06D9  3081               	movlw	129
   845  06DA  00F0               	movwf	I2C_Master_Write@d
   846  06DB  3000               	movlw	0
   847  06DC  00F1               	movwf	I2C_Master_Write@d+1
   848  06DD  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Write
   849  06E2                     l1326:
   850                           
   851                           ;main.c: 69:         sensor = I2C_Master_Read(0);
   852  06E2  3000               	movlw	0
   853  06E3  00F0               	movwf	I2C_Master_Read@a
   854  06E4  00F1               	movwf	I2C_Master_Read@a+1
   855  06E5  120A  118A  2400  120A  118A  	fcall	_I2C_Master_Read
   856  06EA  0870               	movf	?_I2C_Master_Read,w
   857  06EB  1283               	bcf	3,5	;RP0=0, select bank0
   858  06EC  1303               	bcf	3,6	;RP1=0, select bank0
   859  06ED  00AD               	movwf	??_main
   860  06EE  082D               	movf	??_main,w
   861  06EF  00B2               	movwf	_sensor
   862  06F0                     l1328:
   863                           
   864                           ;main.c: 70:         I2C_Master_Stop();
   865  06F0  120A  118A  2356  120A  118A  	fcall	_I2C_Master_Stop
   866  06F5                     l1330:
   867                           
   868                           ;main.c: 71:         _delay((unsigned long)((200)*(8000000/4000.0)));
   869  06F5  3003               	movlw	3
   870  06F6  1283               	bcf	3,5	;RP0=0, select bank0
   871  06F7  1303               	bcf	3,6	;RP1=0, select bank0
   872  06F8  00AF               	movwf	??_main+2
   873  06F9  3008               	movlw	8
   874  06FA  00AE               	movwf	??_main+1
   875  06FB  3076               	movlw	118
   876  06FC  00AD               	movwf	??_main
   877  06FD                     u707:
   878  06FD  0BAD               	decfsz	??_main,f
   879  06FE  2EFD               	goto	u707
   880  06FF  0BAE               	decfsz	??_main+1,f
   881  0700  2EFD               	goto	u707
   882  0701  0BAF               	decfsz	??_main+2,f
   883  0702  2EFD               	goto	u707
   884  0703  0000               	nop
   885                           
   886                           ;main.c: 74:         I2C_Master_Start();
   887  0704  120A  118A  234D  120A  118A  	fcall	_I2C_Master_Start
   888                           
   889                           ;main.c: 75:         I2C_Master_Write(0x51);
   890  0709  3051               	movlw	81
   891  070A  00F0               	movwf	I2C_Master_Write@d
   892  070B  3000               	movlw	0
   893  070C  00F1               	movwf	I2C_Master_Write@d+1
   894  070D  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Write
   895                           
   896                           ;main.c: 76:         pot = I2C_Master_Read(0);
   897  0712  3000               	movlw	0
   898  0713  00F0               	movwf	I2C_Master_Read@a
   899  0714  00F1               	movwf	I2C_Master_Read@a+1
   900  0715  120A  118A  2400  120A  118A  	fcall	_I2C_Master_Read
   901  071A  0870               	movf	?_I2C_Master_Read,w
   902  071B  1283               	bcf	3,5	;RP0=0, select bank0
   903  071C  1303               	bcf	3,6	;RP1=0, select bank0
   904  071D  00AD               	movwf	??_main
   905  071E  082D               	movf	??_main,w
   906  071F  00B1               	movwf	_pot
   907                           
   908                           ;main.c: 77:         I2C_Master_Stop();
   909  0720  120A  118A  2356  120A  118A  	fcall	_I2C_Master_Stop
   910  0725                     l1332:
   911                           
   912                           ;main.c: 78:         _delay((unsigned long)((200)*(8000000/4000.0)));
   913  0725  3003               	movlw	3
   914  0726  1283               	bcf	3,5	;RP0=0, select bank0
   915  0727  1303               	bcf	3,6	;RP1=0, select bank0
   916  0728  00AF               	movwf	??_main+2
   917  0729  3008               	movlw	8
   918  072A  00AE               	movwf	??_main+1
   919  072B  3076               	movlw	118
   920  072C  00AD               	movwf	??_main
   921  072D                     u717:
   922  072D  0BAD               	decfsz	??_main,f
   923  072E  2F2D               	goto	u717
   924  072F  0BAE               	decfsz	??_main+1,f
   925  0730  2F2D               	goto	u717
   926  0731  0BAF               	decfsz	??_main+2,f
   927  0732  2F2D               	goto	u717
   928  0733  0000               	nop
   929  0734                     l1334:
   930                           
   931                           ;main.c: 81:         I2C_Master_Start();
   932  0734  120A  118A  234D  120A  118A  	fcall	_I2C_Master_Start
   933  0739                     l1336:
   934                           
   935                           ;main.c: 82:         I2C_Master_Write(0x61);
   936  0739  3061               	movlw	97
   937  073A  00F0               	movwf	I2C_Master_Write@d
   938  073B  3000               	movlw	0
   939  073C  00F1               	movwf	I2C_Master_Write@d+1
   940  073D  120A  118A  235F  120A  118A  	fcall	_I2C_Master_Write
   941  0742                     l1338:
   942                           
   943                           ;main.c: 83:         contador = I2C_Master_Read(0);
   944  0742  3000               	movlw	0
   945  0743  00F0               	movwf	I2C_Master_Read@a
   946  0744  00F1               	movwf	I2C_Master_Read@a+1
   947  0745  120A  118A  2400  120A  118A  	fcall	_I2C_Master_Read
   948  074A  0870               	movf	?_I2C_Master_Read,w
   949  074B  1283               	bcf	3,5	;RP0=0, select bank0
   950  074C  1303               	bcf	3,6	;RP1=0, select bank0
   951  074D  00AD               	movwf	??_main
   952  074E  082D               	movf	??_main,w
   953  074F  00B0               	movwf	_contador
   954  0750                     l1340:
   955                           
   956                           ;main.c: 84:         I2C_Master_Stop();
   957  0750  120A  118A  2356  120A  118A  	fcall	_I2C_Master_Stop
   958  0755                     l1342:
   959                           
   960                           ;main.c: 85:         _delay((unsigned long)((200)*(8000000/4000.0)));
   961  0755  3003               	movlw	3
   962  0756  1283               	bcf	3,5	;RP0=0, select bank0
   963  0757  1303               	bcf	3,6	;RP1=0, select bank0
   964  0758  00AF               	movwf	??_main+2
   965  0759  3008               	movlw	8
   966  075A  00AE               	movwf	??_main+1
   967  075B  3076               	movlw	118
   968  075C  00AD               	movwf	??_main
   969  075D                     u727:
   970  075D  0BAD               	decfsz	??_main,f
   971  075E  2F5D               	goto	u727
   972  075F  0BAE               	decfsz	??_main+1,f
   973  0760  2F5D               	goto	u727
   974  0761  0BAF               	decfsz	??_main+2,f
   975  0762  2F5D               	goto	u727
   976  0763  0000               	nop
   977                           
   978                           ;main.c: 87:         Lcd_Set_Cursor(1,1);
   979  0764  01F4               	clrf	Lcd_Set_Cursor@b
   980  0765  0AF4               	incf	Lcd_Set_Cursor@b,f
   981  0766  3001               	movlw	1
   982  0767  120A  118A  23B8  120A  118A  	fcall	_Lcd_Set_Cursor
   983  076C                     l1344:
   984                           
   985                           ;main.c: 88:         Lcd_Write_String("S1:   S2:   S3:");
   986  076C  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   987  076D  00F3               	movwf	Lcd_Write_String@a
   988  076E  3080               	movlw	128
   989  076F  00F4               	movwf	Lcd_Write_String@a+1
   990  0770  120A  118A  24E1  120A  118A  	fcall	_Lcd_Write_String
   991  0775                     l1346:
   992                           
   993                           ;main.c: 91:         Lcd_Set_Cursor(2,1);
   994  0775  01F4               	clrf	Lcd_Set_Cursor@b
   995  0776  0AF4               	incf	Lcd_Set_Cursor@b,f
   996  0777  3002               	movlw	2
   997  0778  120A  118A  23B8  120A  118A  	fcall	_Lcd_Set_Cursor
   998                           
   999                           ;main.c: 92:         sprintf(s, "%u",pot);
  1000  077D  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1001  077E  1283               	bcf	3,5	;RP0=0, select bank0
  1002  077F  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0780  00AD               	movwf	??_main
  1004  0781  082D               	movf	??_main,w
  1005  0782  00A0               	movwf	sprintf@f
  1006  0783  0831               	movf	_pot,w
  1007  0784  00AE               	movwf	??_main+1
  1008  0785  01AF               	clrf	??_main+2
  1009  0786  082E               	movf	??_main+1,w
  1010  0787  00A1               	movwf	?_sprintf+1
  1011  0788  082F               	movf	??_main+2,w
  1012  0789  00A2               	movwf	?_sprintf+2
  1013  078A  3033               	movlw	(low (_s| 0))& (0+255)
  1014  078B  120A  118A  25CD  120A  118A  	fcall	_sprintf
  1015                           
  1016                           ;main.c: 93:         Lcd_Write_String(s);
  1017  0790  3033               	movlw	(low (_s| 0))& (0+255)
  1018  0791  00F3               	movwf	Lcd_Write_String@a
  1019  0792  3000               	movlw	0
  1020  0793  00F4               	movwf	Lcd_Write_String@a+1
  1021  0794  120A  118A  24E1  120A  118A  	fcall	_Lcd_Write_String
  1022  0799                     l1348:
  1023                           
  1024                           ;main.c: 96:         Lcd_Set_Cursor(2,8);
  1025  0799  3008               	movlw	8
  1026  079A  1283               	bcf	3,5	;RP0=0, select bank0
  1027  079B  1303               	bcf	3,6	;RP1=0, select bank0
  1028  079C  00AD               	movwf	??_main
  1029  079D  082D               	movf	??_main,w
  1030  079E  00F4               	movwf	Lcd_Set_Cursor@b
  1031  079F  3002               	movlw	2
  1032  07A0  120A  118A  23B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1033  07A5                     l1350:
  1034                           
  1035                           ;main.c: 97:         sprintf(s, "%u",contador);
  1036  07A5  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1037  07A6  1283               	bcf	3,5	;RP0=0, select bank0
  1038  07A7  1303               	bcf	3,6	;RP1=0, select bank0
  1039  07A8  00AD               	movwf	??_main
  1040  07A9  082D               	movf	??_main,w
  1041  07AA  00A0               	movwf	sprintf@f
  1042  07AB  0830               	movf	_contador,w
  1043  07AC  00AE               	movwf	??_main+1
  1044  07AD  01AF               	clrf	??_main+2
  1045  07AE  082E               	movf	??_main+1,w
  1046  07AF  00A1               	movwf	?_sprintf+1
  1047  07B0  082F               	movf	??_main+2,w
  1048  07B1  00A2               	movwf	?_sprintf+2
  1049  07B2  3033               	movlw	(low (_s| 0))& (0+255)
  1050  07B3  120A  118A  25CD  120A  118A  	fcall	_sprintf
  1051  07B8                     l1352:
  1052                           
  1053                           ;main.c: 98:         Lcd_Write_String(s);
  1054  07B8  3033               	movlw	(low (_s| 0))& (0+255)
  1055  07B9  00F3               	movwf	Lcd_Write_String@a
  1056  07BA  3000               	movlw	0
  1057  07BB  00F4               	movwf	Lcd_Write_String@a+1
  1058  07BC  120A  118A  24E1  120A  118A  	fcall	_Lcd_Write_String
  1059  07C1                     l1354:
  1060                           
  1061                           ;main.c: 101:         Lcd_Set_Cursor(2,14);
  1062  07C1  300E               	movlw	14
  1063  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  1064  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  1065  07C4  00AD               	movwf	??_main
  1066  07C5  082D               	movf	??_main,w
  1067  07C6  00F4               	movwf	Lcd_Set_Cursor@b
  1068  07C7  3002               	movlw	2
  1069  07C8  120A  118A  23B8  120A  118A  	fcall	_Lcd_Set_Cursor
  1070                           
  1071                           ;main.c: 102:         sprintf(s, "%u",sensor);
  1072  07CD  301B               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1073  07CE  1283               	bcf	3,5	;RP0=0, select bank0
  1074  07CF  1303               	bcf	3,6	;RP1=0, select bank0
  1075  07D0  00AD               	movwf	??_main
  1076  07D1  082D               	movf	??_main,w
  1077  07D2  00A0               	movwf	sprintf@f
  1078  07D3  0832               	movf	_sensor,w
  1079  07D4  00AE               	movwf	??_main+1
  1080  07D5  01AF               	clrf	??_main+2
  1081  07D6  082E               	movf	??_main+1,w
  1082  07D7  00A1               	movwf	?_sprintf+1
  1083  07D8  082F               	movf	??_main+2,w
  1084  07D9  00A2               	movwf	?_sprintf+2
  1085  07DA  3033               	movlw	(low (_s| 0))& (0+255)
  1086  07DB  120A  118A  25CD  120A  118A  	fcall	_sprintf
  1087                           
  1088                           ;main.c: 103:         Lcd_Write_String(s);
  1089  07E0  3033               	movlw	(low (_s| 0))& (0+255)
  1090  07E1  00F3               	movwf	Lcd_Write_String@a
  1091  07E2  3000               	movlw	0
  1092  07E3  00F4               	movwf	Lcd_Write_String@a+1
  1093  07E4  120A  118A  24E1  120A  118A  	fcall	_Lcd_Write_String
  1094  07E9  2EA9               	goto	l59
  1095  07EA  120A  118A  2800   	ljmp	start
  1096  07ED                     __end_of_main:
  1097                           
  1098                           	psect	text1
  1099  05CD                     __ptext1:	
  1100 ;; *************** function _sprintf *****************
  1101 ;; Defined at:
  1102 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1103 ;; Parameters:    Size  Location     Type
  1104 ;;  sp              1    wreg     PTR unsigned char 
  1105 ;;		 -> s(10), 
  1106 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1107 ;;		 -> STR_4(3), STR_3(3), STR_2(3), 
  1108 ;; Auto vars:     Size  Location     Type
  1109 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1110 ;;		 -> s(10), 
  1111 ;;  tmpval          4    0        struct .
  1112 ;;  val             2    8[BANK0 ] unsigned int 
  1113 ;;  cp              2    0        PTR const unsigned char 
  1114 ;;  len             2    0        unsigned int 
  1115 ;;  c               1   12[BANK0 ] unsigned char 
  1116 ;;  prec            1   10[BANK0 ] char 
  1117 ;;  ap              1    7[BANK0 ] PTR void [1]
  1118 ;;		 -> ?_sprintf(2), 
  1119 ;;  flag            1    6[BANK0 ] unsigned char 
  1120 ;; Return value:  Size  Location     Type
  1121 ;;                  2    0[BANK0 ] int 
  1122 ;; Registers used:
  1123 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1124 ;; Tracked objects:
  1125 ;;		On entry : 0/0
  1126 ;;		On exit  : 0/0
  1127 ;;		Unchanged: 0/0
  1128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1129 ;;      Params:         0       3       0       0       0
  1130 ;;      Locals:         0       7       0       0       0
  1131 ;;      Temps:          0       3       0       0       0
  1132 ;;      Totals:         0      13       0       0       0
  1133 ;;Total ram usage:       13 bytes
  1134 ;; Hardware stack levels used:    1
  1135 ;; Hardware stack levels required when called:    1
  1136 ;; This function calls:
  1137 ;;		___lwdiv
  1138 ;;		___lwmod
  1139 ;; This function is called by:
  1140 ;;		_main
  1141 ;; This function uses a non-reentrant model
  1142 ;;
  1143                           
  1144                           
  1145                           ;psect for function _sprintf
  1146  05CD                     _sprintf:
  1147                           
  1148                           ;incstack = 0
  1149                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1150                           ;sprintf@sp stored from wreg
  1151  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1152  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1153  05CF  00AB               	movwf	sprintf@sp
  1154  05D0                     l1266:
  1155                           
  1156                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1157  05D0  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1158  05D1  00A3               	movwf	??_sprintf
  1159  05D2  0823               	movf	??_sprintf,w
  1160  05D3  00A7               	movwf	sprintf@ap
  1161                           
  1162                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1163  05D4  2E83               	goto	l1308
  1164  05D5                     l1268:
  1165                           
  1166                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1167  05D5  3025               	movlw	37
  1168  05D6  062C               	xorwf	sprintf@c,w
  1169  05D7  1903               	btfsc	3,2
  1170  05D8  2DDA               	goto	u641
  1171  05D9  2DDB               	goto	u640
  1172  05DA                     u641:
  1173  05DA  2DE7               	goto	l1274
  1174  05DB                     u640:
  1175  05DB                     l1270:
  1176                           
  1177                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1178  05DB  082C               	movf	sprintf@c,w
  1179  05DC  00A3               	movwf	??_sprintf
  1180  05DD  082B               	movf	sprintf@sp,w
  1181  05DE  0084               	movwf	4
  1182  05DF  0823               	movf	??_sprintf,w
  1183  05E0  1383               	bcf	3,7	;select IRP bank0
  1184  05E1  0080               	movwf	0
  1185  05E2                     l1272:
  1186  05E2  3001               	movlw	1
  1187  05E3  00A3               	movwf	??_sprintf
  1188  05E4  0823               	movf	??_sprintf,w
  1189  05E5  07AB               	addwf	sprintf@sp,f
  1190                           
  1191                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1192  05E6  2E83               	goto	l1308
  1193  05E7                     l1274:
  1194                           
  1195                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1196  05E7  01A6               	clrf	sprintf@flag
  1197                           
  1198                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1199  05E8  2DEE               	goto	l1280
  1200  05E9                     l1276:
  1201                           
  1202                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1203  05E9  30C0               	movlw	192
  1204  05EA  00A3               	movwf	??_sprintf
  1205  05EB  0823               	movf	??_sprintf,w
  1206  05EC  04A6               	iorwf	sprintf@flag,f
  1207                           
  1208                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 845:    break;
  1209  05ED  2E08               	goto	l1282
  1210  05EE                     l1280:
  1211  05EE  3001               	movlw	1
  1212  05EF  07A0               	addwf	sprintf@f,f
  1213  05F0  30FF               	movlw	-1
  1214  05F1  0720               	addwf	sprintf@f,w
  1215  05F2  0084               	movwf	4
  1216  05F3  120A  118A  200D  120A  118A  	fcall	stringdir
  1217  05F8  00AC               	movwf	sprintf@c
  1218  05F9  00A3               	movwf	??_sprintf
  1219  05FA  01A4               	clrf	??_sprintf+1
  1220                           
  1221                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1222                           ; Switch size 1, requested type "simple"
  1223                           ; Number of cases is 1, Range of values is 0 to 0
  1224                           ; switch strategies available:
  1225                           ; Name         Instructions Cycles
  1226                           ; simple_byte            4     3 (average)
  1227                           ; direct_byte           11     8 (fixed)
  1228                           ; jumptable            260     6 (fixed)
  1229                           ;	Chosen strategy is simple_byte
  1230  05FB  0824               	movf	??_sprintf+1,w
  1231  05FC  3A00               	xorlw	0	; case 0
  1232  05FD  1903               	skipnz
  1233  05FE  2E00               	goto	l1380
  1234  05FF  2E83               	goto	l1308
  1235  0600                     l1380:
  1236                           
  1237                           ; Switch size 1, requested type "simple"
  1238                           ; Number of cases is 2, Range of values is 0 to 117
  1239                           ; switch strategies available:
  1240                           ; Name         Instructions Cycles
  1241                           ; simple_byte            7     4 (average)
  1242                           ; jumptable            260     6 (fixed)
  1243                           ;	Chosen strategy is simple_byte
  1244  0600  0823               	movf	??_sprintf,w
  1245  0601  3A00               	xorlw	0	; case 0
  1246  0602  1903               	skipnz
  1247  0603  2E95               	goto	l1310
  1248  0604  3A75               	xorlw	117	; case 117
  1249  0605  1903               	skipnz
  1250  0606  2DE9               	goto	l1276
  1251  0607  2E83               	goto	l1308
  1252  0608                     l1282:
  1253                           
  1254                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1255  0608  0827               	movf	sprintf@ap,w
  1256  0609  0084               	movwf	4
  1257  060A  1383               	bcf	3,7	;select IRP bank0
  1258  060B  0800               	movf	0,w
  1259  060C  00A8               	movwf	sprintf@val
  1260  060D  0A84               	incf	4,f
  1261  060E  0800               	movf	0,w
  1262  060F  00A9               	movwf	sprintf@val+1
  1263  0610                     l1284:
  1264  0610  3002               	movlw	2
  1265  0611  00A3               	movwf	??_sprintf
  1266  0612  0823               	movf	??_sprintf,w
  1267  0613  07A7               	addwf	sprintf@ap,f
  1268  0614                     l1286:
  1269                           
  1270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1271  0614  01AC               	clrf	sprintf@c
  1272  0615  0AAC               	incf	sprintf@c,f
  1273  0616                     l1292:
  1274                           
  1275                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1276  0616  082C               	movf	sprintf@c,w
  1277  0617  00A3               	movwf	??_sprintf
  1278  0618  0723               	addwf	??_sprintf,w
  1279  0619  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1280  061A  0084               	movwf	4
  1281  061B  120A  118A  200D  120A  118A  	fcall	stringdir
  1282  0620  00A4               	movwf	??_sprintf+1
  1283  0621  120A  118A  200D  120A  118A  	fcall	stringdir
  1284  0626  00A5               	movwf	??_sprintf+2
  1285  0627  0825               	movf	??_sprintf+2,w
  1286  0628  0229               	subwf	sprintf@val+1,w
  1287  0629  1D03               	skipz
  1288  062A  2E2D               	goto	u655
  1289  062B  0824               	movf	??_sprintf+1,w
  1290  062C  0228               	subwf	sprintf@val,w
  1291  062D                     u655:
  1292  062D  1803               	skipnc
  1293  062E  2E30               	goto	u651
  1294  062F  2E31               	goto	u650
  1295  0630                     u651:
  1296  0630  2E32               	goto	l1296
  1297  0631                     u650:
  1298  0631  2E3C               	goto	l1298
  1299  0632                     l1296:
  1300  0632  3001               	movlw	1
  1301  0633  00A3               	movwf	??_sprintf
  1302  0634  0823               	movf	??_sprintf,w
  1303  0635  07AC               	addwf	sprintf@c,f
  1304  0636  3005               	movlw	5
  1305  0637  062C               	xorwf	sprintf@c,w
  1306  0638  1D03               	btfss	3,2
  1307  0639  2E3B               	goto	u661
  1308  063A  2E3C               	goto	u660
  1309  063B                     u661:
  1310  063B  2E16               	goto	l1292
  1311  063C                     u660:
  1312  063C                     l1298:
  1313                           
  1314                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1315  063C  082C               	movf	sprintf@c,w
  1316  063D  00A3               	movwf	??_sprintf
  1317  063E  0823               	movf	??_sprintf,w
  1318  063F  00AA               	movwf	sprintf@prec
  1319                           
  1320                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1321  0640  2E7A               	goto	l1306
  1322  0641                     l1300:
  1323                           
  1324                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1325  0641  300A               	movlw	10
  1326  0642  00F8               	movwf	___lwmod@divisor
  1327  0643  3000               	movlw	0
  1328  0644  00F9               	movwf	___lwmod@divisor+1
  1329  0645  082A               	movf	sprintf@prec,w
  1330  0646  00A3               	movwf	??_sprintf
  1331  0647  0723               	addwf	??_sprintf,w
  1332  0648  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1333  0649  0084               	movwf	4
  1334  064A  120A  118A  200D  120A  118A  	fcall	stringdir
  1335  064F  00F0               	movwf	___lwdiv@divisor
  1336  0650  120A  118A  200D  120A  118A  	fcall	stringdir
  1337  0655  00F1               	movwf	___lwdiv@divisor+1
  1338  0656  0829               	movf	sprintf@val+1,w
  1339  0657  00F3               	movwf	___lwdiv@dividend+1
  1340  0658  0828               	movf	sprintf@val,w
  1341  0659  00F2               	movwf	___lwdiv@dividend
  1342  065A  120A  118A  2523  120A  118A  	fcall	___lwdiv
  1343  065F  0871               	movf	?___lwdiv+1,w
  1344  0660  00FB               	movwf	___lwmod@dividend+1
  1345  0661  0870               	movf	?___lwdiv,w
  1346  0662  00FA               	movwf	___lwmod@dividend
  1347  0663  120A  118A  2466  120A  118A  	fcall	___lwmod
  1348  0668  0878               	movf	?___lwmod,w
  1349  0669  3E30               	addlw	48
  1350  066A  1283               	bcf	3,5	;RP0=0, select bank0
  1351  066B  1303               	bcf	3,6	;RP1=0, select bank0
