

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 01:41:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   802  0031  284A               	goto	i1l69
   803  0032                     u7_20:
   804  0032                     i1l829:
   805  0032  1914               	btfsc	20,2	;volatile
   806  0033  2835               	goto	u8_21
   807  0034  2836               	goto	u8_20
   808  0035                     u8_21:
   809  0035  284A               	goto	i1l69
   810  0036                     u8_20:
   811  0036                     i1l831:
   812                           
   813                           ;mainPS1.c: 62: 
   814  0036  1283               	bcf	3,5	;RP0=0, select bank0
   815  0037  1303               	bcf	3,6	;RP1=0, select bank0
   816  0038  0813               	movf	19,w	;volatile
   817  0039  00F0               	movwf	??_Interrupciones
   818  003A  0870               	movf	??_Interrupciones,w
   819  003B  00F6               	movwf	_z
   820  003C                     i1l833:
   821                           
   822                           ;mainPS1.c: 64: 
   823  003C  118C               	bcf	12,3	;volatile
   824  003D                     i1l835:
   825                           
   826                           ;mainPS1.c: 65: 
   827  003D  1614               	bsf	20,4	;volatile
   828  003E                     i1l70:	
   829                           ;mainPS1.c: 66: 
   830                           
   831  003E  1683               	bsf	3,5	;RP0=1, select bank1
   832  003F  1303               	bcf	3,6	;RP1=0, select bank1
   833  0040  1C14               	btfss	20,0	;volatile
   834  0041  2843               	goto	u9_21
   835  0042  2844               	goto	u9_20
   836  0043                     u9_21:
   837  0043  283E               	goto	i1l70
   838  0044                     u9_20:
   839  0044                     i1l837:
   840                           
   841                           ;mainPS1.c: 68: 
   842  0044  30A6               	movlw	166
   843  0045  00F0               	movwf	??_Interrupciones
   844  0046                     u16_27:
   845  0046  0BF0               	decfsz	??_Interrupciones,f
   846  0047  2846               	goto	u16_27
   847  0048  0000               	nop
   848                           
   849                           ;mainPS1.c: 70: 
   850  0049  286B               	goto	i1l73
   851  004A                     i1l69:
   852  004A  1A94               	btfsc	20,5	;volatile
   853  004B  284D               	goto	u10_21
   854  004C  284E               	goto	u10_20
   855  004D                     u10_21:
   856  004D  286B               	goto	i1l73
   857  004E                     u10_20:
   858  004E                     i1l839:
   859  004E  1D14               	btfss	20,2	;volatile
   860  004F  2851               	goto	u11_21
   861  0050  2852               	goto	u11_20
   862  0051                     u11_21:
   863  0051  286B               	goto	i1l73
   864  0052                     u11_20:
   865  0052                     i1l841:
   866                           
   867                           ;mainPS1.c: 71: }
   868  0052  1283               	bcf	3,5	;RP0=0, select bank0
   869  0053  1303               	bcf	3,6	;RP1=0, select bank0
   870  0054  0813               	movf	19,w	;volatile
   871  0055  00F0               	movwf	??_Interrupciones
   872  0056  0870               	movf	??_Interrupciones,w
   873  0057  00F6               	movwf	_z
   874  0058                     i1l843:
   875                           
   876                           ;mainPS1.c: 72: 
   877  0058  1683               	bsf	3,5	;RP0=1, select bank1
   878  0059  1303               	bcf	3,6	;RP1=0, select bank1
   879  005A  1014               	bcf	20,0	;volatile
   880                           
   881                           ;mainPS1.c: 73: 
   882  005B  0875               	movf	_dato,w
   883  005C  1283               	bcf	3,5	;RP0=0, select bank0
   884  005D  1303               	bcf	3,6	;RP1=0, select bank0
   885  005E  0093               	movwf	19	;volatile
   886  005F                     i1l845:
   887                           
   888                           ;mainPS1.c: 74: 
   889  005F  1614               	bsf	20,4	;volatile
   890                           
   891                           ;mainPS1.c: 75: 
   892  0060  30A6               	movlw	166
   893  0061  00F0               	movwf	??_Interrupciones
   894  0062                     u17_27:
   895  0062  0BF0               	decfsz	??_Interrupciones,f
   896  0063  2862               	goto	u17_27
   897  0064  0000               	nop
   898  0065                     i1l75:	
   899                           ;mainPS1.c: 76: 
   900                           
   901  0065  1683               	bsf	3,5	;RP0=1, select bank1
   902  0066  1303               	bcf	3,6	;RP1=0, select bank1
   903  0067  1814               	btfsc	20,0	;volatile
   904  0068  286A               	goto	u12_21
   905  0069  286B               	goto	u12_20
   906  006A                     u12_21:
   907  006A  2865               	goto	i1l75
   908  006B                     u12_20:
   909  006B                     i1l73:
   910                           
   911                           ;mainPS1.c: 79:     ANSEL = 0x00;
   912  006B  1283               	bcf	3,5	;RP0=0, select bank0
   913  006C  1303               	bcf	3,6	;RP1=0, select bank0
   914  006D  118C               	bcf	12,3	;volatile
   915  006E                     i1l78:
   916  006E  0872               	movf	??_Interrupciones+2,w
   917  006F  008A               	movwf	10
   918  0070  0E71               	swapf	??_Interrupciones+1,w
   919  0071  0083               	movwf	3
   920  0072  0EFE               	swapf	btemp,f
   921  0073  0E7E               	swapf	btemp,w
   922  0074  0009               	retfie
   923  0075                     __end_of_Interrupciones:
   924  007E                     btemp	set	126	;btemp
   925  007E                     wtemp0	set	126
   926                           
   927                           	psect	intentry
   928  0004                     __pintentry:	
   929                           ;incstack = 0
   930                           ; Regs used in _Interrupciones: [wreg]
   931                           
   932  0004                     interrupt_function:
   933  007E                     saved_w	set	btemp
   934  0004  00FE               	movwf	btemp
   935  0005  0E03               	swapf	3,w
   936  0006  00F1               	movwf	??_Interrupciones+1
   937  0007  080A               	movf	10,w
   938  0008  00F2               	movwf	??_Interrupciones+2
   939  0009  120A  118A  2816   	ljmp	_Interrupciones
   940                           
   941                           	psect	config
   942                           
   943                           ;Config register CONFIG1 @ 0x2007
   944                           ;	Oscillator Selection bits
   945                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   946                           ;	Watchdog Timer Enable bit
   947                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   948                           ;	Power-up Timer Enable bit
   949                           ;	PWRTE = OFF, PWRT disabled
   950                           ;	RE3/MCLR pin function select bit
   951                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   952                           ;	Code Protection bit
   953                           ;	CP = OFF, Program memory code protection is disabled
   954                           ;	Data Code Protection bit
   955                           ;	CPD = OFF, Data memory code protection is disabled
   956                           ;	Brown Out Reset Selection bits
   957                           ;	BOREN = OFF, BOR disabled
   958                           ;	Internal External Switchover bit
   959                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   960                           ;	Fail-Safe Clock Monitor Enabled bit
   961                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   962                           ;	Low Voltage Programming Enable bit
   963                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   964                           ;	In-Circuit Debugger Mode bit
   965                           ;	DEBUG = 0x1, unprogrammed default
   966  2007                     	org	8199
   967  2007  20D5               	dw	8405
   968                           
   969                           ;Config register CONFIG2 @ 0x2008
   970                           ;	Brown-out Reset Selection bit
   971                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   972                           ;	Flash Program Memory Self Write Enable bits
   973                           ;	WRT = OFF, Write protection off
   974  2008                     	org	8200
   975  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _Interrupciones in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              4 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _Interrupciones                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _Interrupciones (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Sep 05 01:41:21 2021

                      _z 0076              _SSPSTATbits 0094                       _BF 04A0  
                     l91 00AD                       l93 00B1                       l94 00B5  
                     u10 00B1                       u11 00B0                      l149 00EC  
                    l801 00A7                      l803 00A9                      l741 00D4  
                    l805 00AA                      l751 00E6                      l743 00E2  
                    l807 00AC                      l753 00E9                      l745 00E3  
                    l761 007E                      l747 00E4                      l771 0085  
                    l763 007F                      l755 0075                      l851 00C1  
                    l749 00E5                      l781 0091                      l773 0086  
                    l765 0080                      l757 0079                      l853 00C5  
                    l791 0098                      l783 0092                      l775 008C  
                    l767 0081                      l759 007D                      l855 00C8  
                    l847 00B6                      l793 009B                      l785 0093  
                    l777 008F                      l769 0084                      l857 00CC  
                    l849 00BB                      l795 009D                      l787 0094  
                    l779 0090                      l859 00CD                      l797 00A1  
                    l789 0097                      l799 00A5                      _GIE 005F  
                    u130 00C1                      u131 00C0                      _PR2 0092  
                   _PEIE 005E                     i1l70 003E                     i1l73 006B  
                   i1l75 0065                     i1l69 004A                     i1l78 006E  
                   u4_20 001C                     u4_21 001B                     u5_20 0021  
                   u5_21 0020                     u6_20 0025                     u6_21 0024  
                   u7_20 0032                     u7_21 0031                     u8_20 0036  
                   u8_21 0035                     u9_20 0044                     u9_21 0043  
                   _dato 0075                     _main 00B6                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l821 0029                    i1l813 0016                    i1l831 0036  
                  i1l823 002A                    i1l815 001C                    i1l841 0052  
                  i1l833 003C                    i1l825 002B                    i1l817 0021  
                  i1l843 0058                    i1l835 003D                    i1l827 002C  
                  i1l819 0025                    i1l845 005F                    i1l837 0044  
                  i1l829 0032                    i1l839 004E                    u10_20 004E  
                  u10_21 004D                    u11_20 0052                    u11_21 0051  
                  u12_20 006B                    u12_21 006A                    u16_27 0046  
                  u17_27 0062                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _SSPIE 0463  
                  _TRISE 0089                    _SSPIF 0063                    _valor 0077  
                  _setup 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D3  
                 ??_main 0074                   _CCPR1L 0015                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
__size_of_I2C_Slave_Init 001A            __end_of_setup 00B6                  ??_setup 0074  
  I2C_Slave_Init@address 0073               __pmaintext 00B6               __pintentry 0004  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 0075  
                __ptext2 00D3                  __ptext3 0016  __size_of_Interrupciones 005F  
              _T2CONbits 0012     end_of_initialization 0012           _I2C_Slave_Init 00D3  
              _PORTAbits 0005                _TRISCbits 0087              _CCP1CONbits 0017  
 __end_of_I2C_Slave_Init 00ED      start_initialization 000F          ?_I2C_Slave_Init 0070  
         _Interrupciones 0016              __pbssCOMMON 0075                ___latbits 0002  
 __end_of_Interrupciones 0075           __size_of_setup 0041        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C          ?_Interrupciones 0070  
       ??_I2C_Slave_Init 0073            __size_of_main 001D               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
             _SSPCONbits 0014         ??_Interrupciones 0070  
