

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   800  0031  1914               	btfsc	20,2	;volatile
   801  0032  2834               	goto	u9_21
   802  0033  2835               	goto	u9_20
   803  0034                     u9_21:
   804  0034  2849               	goto	i1l106
   805  0035                     u9_20:
   806  0035                     i1l828:
   807                           
   808                           ;main.c: 64:             z = SSPBUF;
   809  0035  1283               	bcf	3,5	;RP0=0, select bank0
   810  0036  1303               	bcf	3,6	;RP1=0, select bank0
   811  0037  0813               	movf	19,w	;volatile
   812  0038  00F0               	movwf	??_isr
   813  0039  0870               	movf	??_isr,w
   814  003A  00F7               	movwf	_z
   815  003B                     i1l830:
   816                           
   817                           ;main.c: 66:             PIR1bits.SSPIF = 0;
   818  003B  118C               	bcf	12,3	;volatile
   819  003C                     i1l832:
   820                           
   821                           ;main.c: 67:             SSPCONbits.CKP = 1;
   822  003C  1614               	bsf	20,4	;volatile
   823  003D                     i1l107:	
   824                           ;main.c: 68:             while(!SSPSTATbits.BF);
   825                           
   826  003D  1683               	bsf	3,5	;RP0=1, select bank1
   827  003E  1303               	bcf	3,6	;RP1=0, select bank1
   828  003F  1C14               	btfss	20,0	;volatile
   829  0040  2842               	goto	u10_21
   830  0041  2843               	goto	u10_20
   831  0042                     u10_21:
   832  0042  283D               	goto	i1l107
   833  0043                     u10_20:
   834  0043                     i1l834:
   835                           
   836                           ;main.c: 70:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   837  0043  30A6               	movlw	166
   838  0044  00F0               	movwf	??_isr
   839  0045                     u18_27:
   840  0045  0BF0               	decfsz	??_isr,f
   841  0046  2845               	goto	u18_27
   842  0047  0000               	nop
   843                           
   844                           ;main.c: 72:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   845  0048  286A               	goto	i1l110
   846  0049                     i1l106:
   847  0049  1A94               	btfsc	20,5	;volatile
   848  004A  284C               	goto	u11_21
   849  004B  284D               	goto	u11_20
   850  004C                     u11_21:
   851  004C  286A               	goto	i1l110
   852  004D                     u11_20:
   853  004D                     i1l836:
   854  004D  1D14               	btfss	20,2	;volatile
   855  004E  2850               	goto	u12_21
   856  004F  2851               	goto	u12_20
   857  0050                     u12_21:
   858  0050  286A               	goto	i1l110
   859  0051                     u12_20:
   860  0051                     i1l838:
   861                           
   862                           ;main.c: 73:             z = SSPBUF;
   863  0051  1283               	bcf	3,5	;RP0=0, select bank0
   864  0052  1303               	bcf	3,6	;RP1=0, select bank0
   865  0053  0813               	movf	19,w	;volatile
   866  0054  00F0               	movwf	??_isr
   867  0055  0870               	movf	??_isr,w
   868  0056  00F7               	movwf	_z
   869  0057                     i1l840:
   870                           
   871                           ;main.c: 74:             BF = 0;
   872  0057  1683               	bsf	3,5	;RP0=1, select bank1
   873  0058  1303               	bcf	3,6	;RP1=0, select bank1
   874  0059  1014               	bcf	20,0	;volatile
   875                           
   876                           ;main.c: 75:             SSPBUF = dato;
   877  005A  0876               	movf	_dato,w
   878  005B  1283               	bcf	3,5	;RP0=0, select bank0
   879  005C  1303               	bcf	3,6	;RP1=0, select bank0
   880  005D  0093               	movwf	19	;volatile
   881  005E                     i1l842:
   882                           
   883                           ;main.c: 76:             SSPCONbits.CKP = 1;
   884  005E  1614               	bsf	20,4	;volatile
   885                           
   886                           ;main.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   887  005F  30A6               	movlw	166
   888  0060  00F0               	movwf	??_isr
   889  0061                     u19_27:
   890  0061  0BF0               	decfsz	??_isr,f
   891  0062  2861               	goto	u19_27
   892  0063  0000               	nop
   893  0064                     i1l112:	
   894                           ;main.c: 78:             while(SSPSTATbits.BF);
   895                           
   896  0064  1683               	bsf	3,5	;RP0=1, select bank1
   897  0065  1303               	bcf	3,6	;RP1=0, select bank1
   898  0066  1814               	btfsc	20,0	;volatile
   899  0067  2869               	goto	u13_21
   900  0068  286A               	goto	u13_20
   901  0069                     u13_21:
   902  0069  2864               	goto	i1l112
   903  006A                     u13_20:
   904  006A                     i1l110:
   905                           
   906                           ;main.c: 81:         PIR1bits.SSPIF = 0;
   907  006A  1283               	bcf	3,5	;RP0=0, select bank0
   908  006B  1303               	bcf	3,6	;RP1=0, select bank0
   909  006C  118C               	bcf	12,3	;volatile
   910  006D                     i1l115:
   911  006D  0872               	movf	??_isr+2,w
   912  006E  008A               	movwf	10
   913  006F  0E71               	swapf	??_isr+1,w
   914  0070  0083               	movwf	3
   915  0071  0EFE               	swapf	btemp,f
   916  0072  0E7E               	swapf	btemp,w
   917  0073  0009               	retfie
   918  0074                     __end_of_isr:
   919  007E                     btemp	set	126	;btemp
   920  007E                     wtemp0	set	126
   921                           
   922                           	psect	intentry
   923  0004                     __pintentry:	
   924                           ;incstack = 0
   925                           ; Regs used in _isr: [wreg]
   926                           
   927  0004                     interrupt_function:
   928  007E                     saved_w	set	btemp
   929  0004  00FE               	movwf	btemp
   930  0005  0E03               	swapf	3,w
   931  0006  00F1               	movwf	??_isr+1
   932  0007  080A               	movf	10,w
   933  0008  00F2               	movwf	??_isr+2
   934  0009  120A  118A  2815   	ljmp	_isr
   935                           
   936                           	psect	config
   937                           
   938                           ;Config register CONFIG1 @ 0x2007
   939                           ;	Oscillator Selection bits
   940                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   941                           ;	Watchdog Timer Enable bit
   942                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   943                           ;	Power-up Timer Enable bit
   944                           ;	PWRTE = OFF, PWRT disabled
   945                           ;	RE3/MCLR pin function select bit
   946                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   947                           ;	Code Protection bit
   948                           ;	CP = OFF, Program memory code protection is disabled
   949                           ;	Data Code Protection bit
   950                           ;	CPD = OFF, Data memory code protection is disabled
   951                           ;	Brown Out Reset Selection bits
   952                           ;	BOREN = OFF, BOR disabled
   953                           ;	Internal External Switchover bit
   954                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   955                           ;	Fail-Safe Clock Monitor Enabled bit
   956                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   957                           ;	Low Voltage Programming Enable bit
   958                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   959                           ;	In-Circuit Debugger Mode bit
   960                           ;	DEBUG = 0x1, unprogrammed default
   961  2007                     	org	8199
   962  2007  20D5               	dw	8405
   963                           
   964                           ;Config register CONFIG2 @ 0x2008
   965                           ;	Brown-out Reset Selection bit
   966                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   967                           ;	Flash Program Memory Self Write Enable bits
   968                           ;	WRT = OFF, Write protection off
   969  2008                     	org	8200
   970  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setup
    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      15
                                              5 COMMON     1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0      15
                                              4 COMMON     1     1      0
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 15:32:33 2021

                      _z 0077              _SSPSTATbits 0094                       _BF 04A0  
                     l55 00E3                      l122 00C2                      l128 00A8  
                    l720 00CB                      l730 00DD                      l722 00D9  
                    l732 00E0                      l724 00DA                      l740 0078  
                    l726 00DB                      l750 008D                      l742 0079  
                    l728 00DC                      l760 0098                      l752 008E  
                    l744 0083                      l762 009B                      l754 008F  
                    l746 0089                      l738 0074                      l850 00B5  
                    l764 009C                      l756 0092                      l748 008C  
                    l852 00BE                      l844 00A9                      l766 00A0  
                    l758 0095                      l846 00AE                      l768 00A4  
                    l848 00B4                      _GIE 005F                      u140 00B4  
                    u141 00B3                      u150 00BE                      u151 00BD  
                    u167 00C4                      u177 00A6                      _isr 0015  
                   ?_isr 0070                     _PEIE 005E                     u5_20 001B  
                   u5_21 001A                     u6_20 0020                     u6_21 001F  
                   u7_20 0024                     u7_21 0023                     u8_20 0031  
                   u8_21 0030                     u9_20 0035                     u9_21 0034  
                   _dato 0076                     _main 00A9                     btemp 007E  
                   start 000C                    ??_isr 0070                    ?_main 0070  
                  _ANSEL 0188                    i1l110 006A                    i1l112 0064  
                  i1l106 0049                    i1l107 003D                    i1l115 006D  
                  i1l810 0015                    i1l820 0029                    i1l812 001B  
                  i1l830 003B                    i1l822 002A                    i1l814 0020  
                  i1l840 0057                    i1l832 003C                    i1l824 002B  
                  i1l816 0024                    i1l842 005E                    i1l834 0043  
                  i1l826 0031                    i1l818 0028                    i1l836 004D  
                  i1l828 0035                    i1l838 0051                    u10_20 0043  
                  u10_21 0042                    u11_20 004D                    u11_21 004C  
                  u12_20 0051                    u12_21 0050                    u13_20 006A  
                  u13_21 0069                    u18_27 0045                    _PORTB 0006  
                  _PORTD 0008                    u19_27 0061                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0074                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00CA                   ??_main 0075                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00A9  
                ??_setup 0074    I2C_Slave_Init@address 0073               __pmaintext 00A9  
             __pintentry 0004                  _SSPCON2 0091                  _SSPSTAT 0094  
                __ptext1 0074                  __ptext2 00CA                  __ptext3 0015  
           __size_of_isr 005F     end_of_initialization 0011           _I2C_Slave_Init 00CA  
              _TRISCbits 0087   __end_of_I2C_Slave_Init 00E4      start_initialization 000F  
            __end_of_isr 0074          ?_I2C_Slave_Init 0070              __pbssCOMMON 0076  
              ___latbits 0002           __size_of_setup 0035        interrupt_function 0004  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
       ??_I2C_Slave_Init 0073            __size_of_main 0021                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
