

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 20 09:34:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   825 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   826 ;; Tracked objects:
   827 ;;		On entry : 0/0
   828 ;;		On exit  : 0/0
   829 ;;		Unchanged: 0/0
   830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   831 ;;      Params:         0       0       0       0       0
   832 ;;      Locals:         0       0       0       0       0
   833 ;;      Temps:          5       0       0       0       0
   834 ;;      Totals:         5       0       0       0       0
   835 ;;Total ram usage:        5 bytes
   836 ;; Hardware stack levels used:    1
   837 ;; Hardware stack levels required when called:    1
   838 ;; This function calls:
   839 ;;		_segm
   840 ;;		_valorADC
   841 ;; This function is called by:
   842 ;;		Interrupt level 1
   843 ;; This function uses a non-reentrant model
   844 ;;
   845                           
   846                           
   847                           ;psect for function _Interrupciones
   848  00B2                     _Interrupciones:
   849  00B2                     i1l1062:
   850                           
   851                           ;main.c: 48:         }
   852  00B2  1283               	bcf	3,5	;RP0=0, select bank0
   853  00B3  1303               	bcf	3,6	;RP1=0, select bank0
   854  00B4  1F0C               	btfss	12,6	;volatile
   855  00B5  28B7               	goto	u12_21
   856  00B6  28B8               	goto	u12_20
   857  00B7                     u12_21:
   858  00B7  28DD               	goto	i1l1074
   859  00B8                     u12_20:
   860  00B8                     i1l1064:
   861                           
   862                           ;main.c: 49:     }
   863  00B8  130C               	bcf	12,6	;volatile
   864  00B9                     i1l1066:
   865                           
   866                           ;main.c: 50: }
   867  00B9  0C1F               	rrf	31,w	;volatile
   868  00BA  00F3               	movwf	??_Interrupciones
   869  00BB  0C73               	rrf	??_Interrupciones,w
   870  00BC  390F               	andlw	15
   871  00BD  3A00               	xorlw	0
   872  00BE  1D03               	skipz
   873  00BF  28C1               	goto	u13_21
   874  00C0  28C2               	goto	u13_20
   875  00C1                     u13_21:
   876  00C1  28DD               	goto	i1l1074
   877  00C2                     u13_20:
   878  00C2                     i1l1068:
   879                           
   880                           ;main.c: 51: 
   881  00C2  087C               	movf	_valadc,w
   882  00C3  120A  118A  21AE  120A  118A  	fcall	_valorADC
   883  00C8  00F3               	movwf	??_Interrupciones
   884  00C9  0873               	movf	??_Interrupciones,w
   885  00CA  00FD               	movwf	_var
   886  00CB                     i1l1070:
   887                           
   888                           ;main.c: 52: 
   889  00CB  087D               	movf	_var,w
   890  00CC  00F3               	movwf	??_Interrupciones
   891  00CD  3004               	movlw	4
   892  00CE                     u14_25:
   893  00CE  1003               	clrc
   894  00CF  0CF3               	rrf	??_Interrupciones,f
   895  00D0  3EFF               	addlw	-1
   896  00D1  1D03               	skipz
   897  00D2  28CE               	goto	u14_25
   898  00D3  0873               	movf	??_Interrupciones,w
   899  00D4  390F               	andlw	15
   900  00D5  00F4               	movwf	??_Interrupciones+1
   901  00D6  0874               	movf	??_Interrupciones+1,w
   902  00D7  00FB               	movwf	_bits_sign
   903  00D8                     i1l1072:
   904                           
   905                           ;main.c: 53: 
   906  00D8  087D               	movf	_var,w
   907  00D9  390F               	andlw	15
   908  00DA  00F3               	movwf	??_Interrupciones
   909  00DB  0873               	movf	??_Interrupciones,w
   910  00DC  00FA               	movwf	_resto_bits
   911  00DD                     i1l1074:
   912                           
   913                           ;main.c: 56:     setup();
   914  00DD  1C0B               	btfss	11,0	;volatile
   915  00DE  28E0               	goto	u15_21
   916  00DF  28E1               	goto	u15_20
   917  00E0                     u15_21:
   918  00E0  28F2               	goto	i1l1086
   919  00E1                     u15_20:
   920  00E1                     i1l1076:
   921                           
   922                           ;main.c: 57: 
   923  00E1  1283               	bcf	3,5	;RP0=0, select bank0
   924  00E2  1303               	bcf	3,6	;RP1=0, select bank0
   925  00E3  1806               	btfsc	6,0	;volatile
   926  00E4  28E6               	goto	u16_21
   927  00E5  28E7               	goto	u16_20
   928  00E6                     u16_21:
   929  00E6  28EB               	goto	i1l1080
   930  00E7                     u16_20:
   931  00E7                     i1l1078:
   932                           
   933                           ;main.c: 58: 
   934  00E7  3001               	movlw	1
   935  00E8  00F3               	movwf	??_Interrupciones
   936  00E9  0873               	movf	??_Interrupciones,w
   937  00EA  0788               	addwf	8,f	;volatile
   938  00EB                     i1l1080:
   939                           
   940                           ;main.c: 59: 
   941  00EB  1886               	btfsc	6,1	;volatile
   942  00EC  28EE               	goto	u17_21
   943  00ED  28EF               	goto	u17_20
   944  00EE                     u17_21:
   945  00EE  28F1               	goto	i1l1084
   946  00EF                     u17_20:
   947  00EF                     i1l1082:
   948                           
   949                           ;main.c: 60:     while(1){
   950  00EF  3001               	movlw	1
   951  00F0  0288               	subwf	8,f	;volatile
   952  00F1                     i1l1084:
   953                           
   954                           ;main.c: 61:         if (ADCON0bits.GO == 0){
   955  00F1  100B               	bcf	11,0	;volatile
   956  00F2                     i1l1086:
   957                           
   958                           ;main.c: 63:             ADCON0bits.GO = 1;
   959  00F2  1D0B               	btfss	11,2	;volatile
   960  00F3  28F5               	goto	u18_21
   961  00F4  28F6               	goto	u18_20
   962  00F5                     u18_21:
   963  00F5  2924               	goto	i1l88
   964  00F6                     u18_20:
   965  00F6                     i1l1088:
   966                           
   967                           ;main.c: 64:         }
   968  00F6  110B               	bcf	11,2	;volatile
   969  00F7                     i1l1090:
   970                           
   971                           ;main.c: 65: 
   972  00F7  30B2               	movlw	178
   973  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   974  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   975  00FA  0081               	movwf	1	;volatile
   976  00FB                     i1l1092:
   977                           
   978                           ;main.c: 66:         res = PORTD - var;
   979  00FB  1009               	bcf	9,0	;volatile
   980  00FC                     i1l1094:
   981                           
   982                           ;main.c: 67:         if(res < 0){
   983  00FC  1089               	bcf	9,1	;volatile
   984  00FD                     i1l1096:
   985                           
   986                           ;main.c: 69:         }
   987  00FD  0822               	movf	_d,w
   988  00FE  0423               	iorwf	_d+1,w
   989  00FF  1D03               	btfss	3,2
   990  0100  2902               	goto	u19_21
   991  0101  2903               	goto	u19_20
   992  0102                     u19_21:
   993  0102  2912               	goto	i1l1106
   994  0103                     u19_20:
   995  0103                     i1l1098:
   996                           
   997                           ;main.c: 70:         else{
   998  0103  087B               	movf	_bits_sign,w
   999  0104  120A  118A  2025  120A  118A  	fcall	_segm
  1000  0109                     i1l1100:
  1001                           
  1002                           ;main.c: 71:             PORTEbits.RE2 = 0;
  1003  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1004  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1005  010B  1409               	bsf	9,0	;volatile
  1006  010C                     i1l1102:
  1007                           
  1008                           ;main.c: 72:         }
  1009  010C  1089               	bcf	9,1	;volatile
  1010  010D                     i1l1104:
  1011                           
  1012                           ;main.c: 73:     }
  1013  010D  3001               	movlw	1
  1014  010E  00A2               	movwf	_d
  1015  010F  3000               	movlw	0
  1016  0110  00A3               	movwf	_d+1
  1017                           
  1018                           ;main.c: 74: 
  1019  0111  2924               	goto	i1l88
  1020  0112                     i1l1106:
  1021  0112  0322               	decf	_d,w
  1022  0113  0423               	iorwf	_d+1,w
  1023  0114  1D03               	btfss	3,2
  1024  0115  2917               	goto	u20_21
  1025  0116  2918               	goto	u20_20
  1026  0117                     u20_21:
  1027  0117  2924               	goto	i1l88
  1028  0118                     u20_20:
  1029  0118                     i1l1108:
  1030                           
  1031                           ;main.c: 76: 
  1032  0118  087A               	movf	_resto_bits,w
  1033  0119  120A  118A  2025  120A  118A  	fcall	_segm
  1034  011E                     i1l1110:
  1035                           
  1036                           ;main.c: 77: 
  1037  011E  1283               	bcf	3,5	;RP0=0, select bank0
  1038  011F  1303               	bcf	3,6	;RP1=0, select bank0
  1039  0120  1009               	bcf	9,0	;volatile
  1040  0121                     i1l1112:
  1041                           
  1042                           ;main.c: 78: 
  1043  0121  1489               	bsf	9,1	;volatile
  1044  0122                     i1l1114:
  1045                           
  1046                           ;main.c: 79: 
  1047  0122  01A2               	clrf	_d
  1048  0123  01A3               	clrf	_d+1
  1049  0124                     i1l88:
  1050  0124  0877               	movf	??_Interrupciones+4,w
  1051  0125  008A               	movwf	10
  1052  0126  0876               	movf	??_Interrupciones+3,w
  1053  0127  0084               	movwf	4
  1054  0128  0E75               	swapf	??_Interrupciones+2,w
  1055  0129  0083               	movwf	3
  1056  012A  0EFE               	swapf	btemp,f
  1057  012B  0E7E               	swapf	btemp,w
  1058  012C  0009               	retfie
  1059  012D                     __end_of_Interrupciones:
  1060                           
  1061                           	psect	intentry
  1062  0004                     __pintentry:	
  1063                           ;incstack = 0
  1064                           ; Regs used in _Interrupciones: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1065                           
  1066  0004                     interrupt_function:
  1067  007E                     saved_w	set	btemp
  1068  0004  00FE               	movwf	btemp
  1069  0005  0E03               	swapf	3,w
  1070  0006  00F5               	movwf	??_Interrupciones+2
  1071  0007  0804               	movf	4,w
  1072  0008  00F6               	movwf	??_Interrupciones+3
  1073  0009  080A               	movf	10,w
  1074  000A  00F7               	movwf	??_Interrupciones+4
  1075  000B  120A  118A  28B2   	ljmp	_Interrupciones
  1076                           
  1077                           	psect	text3
  1078  01AE                     __ptext3:	
  1079 ;; *************** function _valorADC *****************
  1080 ;; Defined at:
  1081 ;;		line 16 in file "valorADC.c"
  1082 ;; Parameters:    Size  Location     Type
  1083 ;;  var             1    wreg     unsigned char 
  1084 ;; Auto vars:     Size  Location     Type
  1085 ;;  var             1    1[COMMON] unsigned char 
  1086 ;; Return value:  Size  Location     Type
  1087 ;;                  1    wreg      unsigned char 
  1088 ;; Registers used:
  1089 ;;		wreg
  1090 ;; Tracked objects:
  1091 ;;		On entry : 0/0
  1092 ;;		On exit  : 0/0
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          1       0       0       0       0
  1098 ;;      Totals:         2       0       0       0       0
  1099 ;;Total ram usage:        2 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; This function calls:
  1102 ;;		Nothing
  1103 ;; This function is called by:
  1104 ;;		_Interrupciones
  1105 ;; This function uses a non-reentrant model
  1106 ;;
  1107                           
  1108                           
  1109                           ;psect for function _valorADC
  1110  01AE                     _valorADC:
  1111  01AE                     i1l936:	
  1112                           ;incstack = 0
  1113                           ; Regs used in _valorADC: [wreg]
  1114                           
  1115                           
  1116                           ;valorADC.c: 17:     var = ADRESH;
  1117  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1118  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1119  01B0  081E               	movf	30,w	;volatile
  1120  01B1  00F0               	movwf	??_valorADC
  1121  01B2  0870               	movf	??_valorADC,w
  1122  01B3  00F1               	movwf	valorADC@var
  1123                           
  1124                           ;valorADC.c: 18:     return var;
  1125  01B4  0871               	movf	valorADC@var,w
  1126  01B5                     i1l107:
  1127  01B5  0008               	return
  1128  01B6                     __end_of_valorADC:
  1129                           
  1130                           	psect	text4
  1131  0025                     __ptext4:	
  1132 ;; *************** function _segm *****************
  1133 ;; Defined at:
  1134 ;;		line 17 in file "segm.c"
  1135 ;; Parameters:    Size  Location     Type
  1136 ;;  a               1    wreg     unsigned char 
  1137 ;; Auto vars:     Size  Location     Type
  1138 ;;  a               1    2[COMMON] unsigned char 
  1139 ;; Return value:  Size  Location     Type
  1140 ;;                  1    wreg      void 
  1141 ;; Registers used:
  1142 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1143 ;; Tracked objects:
  1144 ;;		On entry : 0/0
  1145 ;;		On exit  : 0/0
  1146 ;;		Unchanged: 0/0
  1147 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1148 ;;      Params:         0       0       0       0       0
  1149 ;;      Locals:         1       0       0       0       0
  1150 ;;      Temps:          2       0       0       0       0
  1151 ;;      Totals:         3       0       0       0       0
  1152 ;;Total ram usage:        3 bytes
  1153 ;; Hardware stack levels used:    1
  1154 ;; This function calls:
  1155 ;;		Nothing
  1156 ;; This function is called by:
  1157 ;;		_Interrupciones
  1158 ;; This function uses a non-reentrant model
  1159 ;;
  1160                           
  1161                           
  1162                           ;psect for function _segm
  1163  0025                     _segm:
  1164                           
  1165                           ;incstack = 0
  1166                           ; Regs used in _segm: [wreg-fsr0h+status,2+status,0]
  1167                           ;segm@a stored from wreg
  1168  0025  00F2               	movwf	segm@a
  1169  0026                     i1l940:
  1170                           
  1171                           ;segm.c: 19:     switch(a){
  1172  0026  2877               	goto	i1l976
  1173  0027                     i1l942:
  1174                           
  1175                           ;segm.c: 21:             PORTC = 0x3F;
  1176  0027  303F               	movlw	63
  1177  0028  1283               	bcf	3,5	;RP0=0, select bank0
  1178  0029  1303               	bcf	3,6	;RP1=0, select bank0
  1179  002A  0087               	movwf	7	;volatile
  1180                           
  1181                           ;segm.c: 22:             break;
  1182  002B  28B1               	goto	i1l130
  1183  002C                     i1l944:
  1184                           
  1185                           ;segm.c: 24:             PORTC = 0x06;
  1186  002C  3006               	movlw	6
  1187  002D  1283               	bcf	3,5	;RP0=0, select bank0
  1188  002E  1303               	bcf	3,6	;RP1=0, select bank0
  1189  002F  0087               	movwf	7	;volatile
  1190                           
  1191                           ;segm.c: 25:             break;
  1192  0030  28B1               	goto	i1l130
  1193  0031                     i1l946:
  1194                           
  1195                           ;segm.c: 27:             PORTC = 0x5B;
  1196  0031  305B               	movlw	91
  1197  0032  1283               	bcf	3,5	;RP0=0, select bank0
  1198  0033  1303               	bcf	3,6	;RP1=0, select bank0
  1199  0034  0087               	movwf	7	;volatile
  1200                           
  1201                           ;segm.c: 28:             break;
  1202  0035  28B1               	goto	i1l130
  1203  0036                     i1l948:
  1204                           
  1205                           ;segm.c: 30:             PORTC = 0x4F;
  1206  0036  304F               	movlw	79
  1207  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1208  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1209  0039  0087               	movwf	7	;volatile
  1210                           
  1211                           ;segm.c: 31:             break;
  1212  003A  28B1               	goto	i1l130
  1213  003B                     i1l950:
  1214                           
  1215                           ;segm.c: 33:             PORTC = 0x66;
  1216  003B  3066               	movlw	102
  1217  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1218  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1219  003E  0087               	movwf	7	;volatile
  1220                           
  1221                           ;segm.c: 34:             break;
  1222  003F  28B1               	goto	i1l130
  1223  0040                     i1l952:
  1224                           
  1225                           ;segm.c: 36:             PORTC = 0x6D;
  1226  0040  306D               	movlw	109
  1227  0041  1283               	bcf	3,5	;RP0=0, select bank0
  1228  0042  1303               	bcf	3,6	;RP1=0, select bank0
  1229  0043  0087               	movwf	7	;volatile
  1230                           
  1231                           ;segm.c: 37:             break;
  1232  0044  28B1               	goto	i1l130
  1233  0045                     i1l954:
  1234                           
  1235                           ;segm.c: 39:             PORTC = 0x7D;
  1236  0045  307D               	movlw	125
  1237  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1238  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1239  0048  0087               	movwf	7	;volatile
  1240                           
  1241                           ;segm.c: 40:             break;
  1242  0049  28B1               	goto	i1l130
  1243  004A                     i1l956:
  1244                           
  1245                           ;segm.c: 42:             PORTC = 0x07;
  1246  004A  3007               	movlw	7
  1247  004B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  004C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  004D  0087               	movwf	7	;volatile
  1250                           
  1251                           ;segm.c: 43:             break;
  1252  004E  28B1               	goto	i1l130
  1253  004F                     i1l958:
  1254                           
  1255                           ;segm.c: 45:             PORTC = 0x7F;
  1256  004F  307F               	movlw	127
  1257  0050  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0051  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0052  0087               	movwf	7	;volatile
  1260                           
  1261                           ;segm.c: 46:             break;
  1262  0053  28B1               	goto	i1l130
  1263  0054                     i1l960:
  1264                           
  1265                           ;segm.c: 48:             PORTC = 0x67;
  1266  0054  3067               	movlw	103
  1267  0055  1283               	bcf	3,5	;RP0=0, select bank0
  1268  0056  1303               	bcf	3,6	;RP1=0, select bank0
  1269  0057  0087               	movwf	7	;volatile
  1270                           
  1271                           ;segm.c: 49:             break;
  1272  0058  28B1               	goto	i1l130
  1273  0059                     i1l962:
  1274                           
  1275                           ;segm.c: 51:             PORTC = 0x77;
  1276  0059  3077               	movlw	119
  1277  005A  1283               	bcf	3,5	;RP0=0, select bank0
  1278  005B  1303               	bcf	3,6	;RP1=0, select bank0
  1279  005C  0087               	movwf	7	;volatile
  1280                           
  1281                           ;segm.c: 52:             break;
  1282  005D  28B1               	goto	i1l130
  1283  005E                     i1l964:
  1284                           
  1285                           ;segm.c: 54:             PORTC = 0x7C;
  1286  005E  307C               	movlw	124
  1287  005F  1283               	bcf	3,5	;RP0=0, select bank0
  1288  0060  1303               	bcf	3,6	;RP1=0, select bank0
  1289  0061  0087               	movwf	7	;volatile
  1290                           
  1291                           ;segm.c: 55:             break;
  1292  0062  28B1               	goto	i1l130
  1293  0063                     i1l966:
  1294                           
  1295                           ;segm.c: 57:             PORTC = 0x39;
  1296  0063  3039               	movlw	57
  1297  0064  1283               	bcf	3,5	;RP0=0, select bank0
  1298  0065  1303               	bcf	3,6	;RP1=0, select bank0
  1299  0066  0087               	movwf	7	;volatile
  1300                           
  1301                           ;segm.c: 58:             break;
  1302  0067  28B1               	goto	i1l130
  1303  0068                     i1l968:
  1304                           
  1305                           ;segm.c: 60:             PORTC = 0x5E;
  1306  0068  305E               	movlw	94
  1307  0069  1283               	bcf	3,5	;RP0=0, select bank0
  1308  006A  1303               	bcf	3,6	;RP1=0, select bank0
  1309  006B  0087               	movwf	7	;volatile
  1310                           
  1311                           ;segm.c: 61:             break;
  1312  006C  28B1               	goto	i1l130
  1313  006D                     i1l970:
  1314                           
  1315                           ;segm.c: 63:             PORTC = 0x79;
  1316  006D  3079               	movlw	121
  1317  006E  1283               	bcf	3,5	;RP0=0, select bank0
  1318  006F  1303               	bcf	3,6	;RP1=0, select bank0
  1319  0070  0087               	movwf	7	;volatile
  1320                           
  1321                           ;segm.c: 64:             break;
  1322  0071  28B1               	goto	i1l130
  1323  0072                     i1l972:
  1324                           
  1325                           ;segm.c: 66:             PORTC = 0x71;
  1326  0072  3071               	movlw	113
  1327  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0075  0087               	movwf	7	;volatile
  1330                           
  1331                           ;segm.c: 67:             break;
  1332  0076  28B1               	goto	i1l130
  1333  0077                     i1l976:
  1334  0077  0872               	movf	segm@a,w
  1335  0078  00F0               	movwf	??_segm
  1336  0079  01F1               	clrf	??_segm+1
  1337                           
  1338                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1339                           ; Switch size 1, requested type "simple"
  1340                           ; Number of cases is 1, Range of values is 0 to 0
  1341                           ; switch strategies available:
  1342                           ; Name         Instructions Cycles
  1343                           ; simple_byte            4     3 (average)
  1344                           ; direct_byte           11     8 (fixed)
  1345                           ; jumptable            260     6 (fixed)
  1346                           ;	Chosen strategy is simple_byte
  1347  007A  0871               	movf	??_segm+1,w
  1348  007B  3A00               	xorlw	0	; case 0
  1349  007C  1903               	skipnz
  1350  007D  287F               	goto	i1l1150
  1351  007E  28B1               	goto	i1l130
  1352  007F                     i1l1150:
  1353                           
  1354                           ; Switch size 1, requested type "simple"
  1355                           ; Number of cases is 16, Range of values is 0 to 15
  1356                           ; switch strategies available:
  1357                           ; Name         Instructions Cycles
  1358                           ; simple_byte           49    25 (average)
  1359                           ; direct_byte           56     8 (fixed)
  1360                           ; jumptable            260     6 (fixed)
  1361                           ;	Chosen strategy is simple_byte
  1362  007F  0870               	movf	??_segm,w
  1363  0080  3A00               	xorlw	0	; case 0
  1364  0081  1903               	skipnz
  1365  0082  2827               	goto	i1l942
  1366  0083  3A01               	xorlw	1	; case 1
  1367  0084  1903               	skipnz
  1368  0085  282C               	goto	i1l944
  1369  0086  3A03               	xorlw	3	; case 2
  1370  0087  1903               	skipnz
  1371  0088  2831               	goto	i1l946
  1372  0089  3A01               	xorlw	1	; case 3
  1373  008A  1903               	skipnz
  1374  008B  2836               	goto	i1l948
  1375  008C  3A07               	xorlw	7	; case 4
  1376  008D  1903               	skipnz
  1377  008E  283B               	goto	i1l950
  1378  008F  3A01               	xorlw	1	; case 5
  1379  0090  1903               	skipnz
  1380  0091  2840               	goto	i1l952
  1381  0092  3A03               	xorlw	3	; case 6
  1382  0093  1903               	skipnz
  1383  0094  2845               	goto	i1l954
  1384  0095  3A01               	xorlw	1	; case 7
  1385  0096  1903               	skipnz
  1386  0097  284A               	goto	i1l956
  1387  0098  3A0F               	xorlw	15	; case 8
  1388  0099  1903               	skipnz
  1389  009A  284F               	goto	i1l958
  1390  009B  3A01               	xorlw	1	; case 9
  1391  009C  1903               	skipnz
  1392  009D  2854               	goto	i1l960
  1393  009E  3A03               	xorlw	3	; case 10
  1394  009F  1903               	skipnz
  1395  00A0  2859               	goto	i1l962
  1396  00A1  3A01               	xorlw	1	; case 11
  1397  00A2  1903               	skipnz
  1398  00A3  285E               	goto	i1l964
  1399  00A4  3A07               	xorlw	7	; case 12
  1400  00A5  1903               	skipnz
  1401  00A6  2863               	goto	i1l966
  1402  00A7  3A01               	xorlw	1	; case 13
  1403  00A8  1903               	skipnz
  1404  00A9  2868               	goto	i1l968
  1405  00AA  3A03               	xorlw	3	; case 14
  1406  00AB  1903               	skipnz
  1407  00AC  286D               	goto	i1l970
  1408  00AD  3A01               	xorlw	1	; case 15
  1409  00AE  1903               	skipnz
  1410  00AF  2872               	goto	i1l972
  1411  00B0  28B1               	goto	i1l130
  1412  00B1                     i1l130:
  1413  00B1  0008               	return
  1414  00B2                     __end_of_segm:
  1415  007E                     btemp	set	126	;btemp
  1416  007E                     wtemp0	set	126
  1417                           
  1418                           	psect	config
  1419                           
  1420                           ;Config register CONFIG1 @ 0x2007
  1421                           ;	Oscillator Selection bits
  1422                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1423                           ;	Watchdog Timer Enable bit
  1424                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1425                           ;	Power-up Timer Enable bit
  1426                           ;	PWRTE = OFF, PWRT disabled
  1427                           ;	RE3/MCLR pin function select bit
  1428                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1429                           ;	Code Protection bit
  1430                           ;	CP = OFF, Program memory code protection is disabled
  1431                           ;	Data Code Protection bit
  1432                           ;	CPD = OFF, Data memory code protection is disabled
  1433                           ;	Brown Out Reset Selection bits
  1434                           ;	BOREN = OFF, BOR disabled
  1435                           ;	Internal External Switchover bit
  1436                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1437                           ;	Fail-Safe Clock Monitor Enabled bit
  1438                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1439                           ;	Low Voltage Programming Enable bit
  1440                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogrammed default
  1443  2007                     	org	8199
  1444  2007  30D5               	dw	12501
  1445                           
  1446                           ;Config register CONFIG2 @ 0x2008
  1447                           ;	Brown-out Reset Selection bit
  1448                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1449                           ;	Flash Program Memory Self Write Enable bits
  1450                           ;	WRT = OFF, Write protection off
  1451  2008                     	org	8200
  1452  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         14
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      14
    BANK0            80      5      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Interrupciones in COMMON

    _Interrupciones->_segm

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _Interrupciones in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Interrupciones in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _Interrupciones in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Interrupciones in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0       0
                                              1 BANK0      4     4      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _Interrupciones                                       5     5      0      45
                                              3 COMMON     5     5      0
                               _segm
                           _valorADC
 ---------------------------------------------------------------------------------
 (3) _valorADC                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) _segm                                                 3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _Interrupciones (ROOT)
   _segm
   _valorADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
