

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 18:03:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.31
   803 ;;		_setup
   804 ;; This function uses a non-reentrant model
   805 ;;
   806                           
   807                           
   808                           ;psect for function _spiInit
   809  00BF                     _spiInit:
   810                           
   811                           ;incstack = 0
   812                           ; Regs used in _spiInit: [wreg+status,2+status,0]
   813                           ;spiInit@sType stored from wreg
   814  00BF  1283               	bcf	3,5	;RP0=0, select bank0
   815  00C0  1303               	bcf	3,6	;RP1=0, select bank0
   816  00C1  00A0               	movwf	spiInit@sType
   817  00C2                     l855:
   818                           
   819                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   820  00C2  1683               	bsf	3,5	;RP0=1, select bank1
   821  00C3  1303               	bcf	3,6	;RP1=0, select bank1
   822  00C4  1287               	bcf	7,5	;volatile
   823                           
   824                           ;SPI.c: 15:     if(sType & 0b00000100)
   825  00C5  1283               	bcf	3,5	;RP0=0, select bank0
   826  00C6  1303               	bcf	3,6	;RP1=0, select bank0
   827  00C7  1D20               	btfss	spiInit@sType,2
   828  00C8  28CA               	goto	u191
   829  00C9  28CB               	goto	u190
   830  00CA                     u191:
   831  00CA  28D1               	goto	l861
   832  00CB                     u190:
   833  00CB                     l857:
   834                           
   835                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   836  00CB  0876               	movf	spiInit@sTransmitEdge,w
   837  00CC  1683               	bsf	3,5	;RP0=1, select bank1
   838  00CD  1303               	bcf	3,6	;RP1=0, select bank1
   839  00CE  0094               	movwf	20	;volatile
   840  00CF                     l859:
   841                           
   842                           ;SPI.c: 18:         TRISC3 = 1;
   843  00CF  1587               	bsf	7,3	;volatile
   844                           
   845                           ;SPI.c: 19:     }
   846  00D0  28D7               	goto	l83
   847  00D1                     l861:
   848                           
   849                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   850  00D1  0874               	movf	spiInit@sDataSample,w
   851  00D2  0476               	iorwf	spiInit@sTransmitEdge,w
   852  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   853  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   854  00D5  0094               	movwf	20	;volatile
   855  00D6                     l863:
   856                           
   857                           ;SPI.c: 23:         TRISC3 = 0;
   858  00D6  1187               	bcf	7,3	;volatile
   859  00D7                     l83:	
   860                           ;SPI.c: 24:     }
   861                           
   862                           
   863                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   864  00D7  1283               	bcf	3,5	;RP0=0, select bank0
   865  00D8  1303               	bcf	3,6	;RP1=0, select bank0
   866  00D9  0820               	movf	spiInit@sType,w
   867  00DA  0475               	iorwf	spiInit@sClockIdle,w
   868  00DB  0094               	movwf	20	;volatile
   869  00DC                     l84:
   870  00DC  0008               	return
   871  00DD                     __end_of_spiInit:
   872                           
   873                           	psect	text3
   874  00DD                     __ptext3:	
   875 ;; *************** function _isr *****************
   876 ;; Defined at:
   877 ;;		line 53 in file "main.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          3       0       0       0       0
   894 ;;      Totals:         3       0       0       0       0
   895 ;;Total ram usage:        3 bytes
   896 ;; Hardware stack levels used:    1
   897 ;; Hardware stack levels required when called:    2
   898 ;; This function calls:
   899 ;;		_spiRead
   900 ;;		_spiWrite
   901 ;; This function is called by:
   902 ;;		Interrupt level 1
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _isr
   908  00DD                     _isr:
   909  00DD                     i1l747:
   910                           
   911                           ;main.c: 54:    if(SSPIF == 1){
   912  00DD  1283               	bcf	3,5	;RP0=0, select bank0
   913  00DE  1303               	bcf	3,6	;RP1=0, select bank0
   914  00DF  1D8C               	btfss	12,3	;volatile
   915  00E0  28E2               	goto	u3_21
   916  00E1  28E3               	goto	u3_20
   917  00E2                     u3_21:
   918  00E2  28F4               	goto	i1l52
   919  00E3                     u3_20:
   920  00E3                     i1l749:
   921                           
   922                           ;main.c: 55:         bandera = spiRead();
   923  00E3  120A  118A  20FB  120A  118A  	fcall	_spiRead
   924  00E8  00F1               	movwf	??_isr
   925  00E9  0871               	movf	??_isr,w
   926  00EA  00F7               	movwf	_bandera
   927                           
   928                           ;main.c: 56:         spiWrite(variable);
   929  00EB  0878               	movf	_variable,w
   930  00EC  120A  118A  210B  120A  118A  	fcall	_spiWrite
   931  00F1                     i1l751:
   932                           
   933                           ;main.c: 57:         SSPIF = 0;
   934  00F1  1283               	bcf	3,5	;RP0=0, select bank0
   935  00F2  1303               	bcf	3,6	;RP1=0, select bank0
   936  00F3  118C               	bcf	12,3	;volatile
   937  00F4                     i1l52:
   938  00F4  0873               	movf	??_isr+2,w
   939  00F5  008A               	movwf	10
   940  00F6  0E72               	swapf	??_isr+1,w
   941  00F7  0083               	movwf	3
   942  00F8  0EFE               	swapf	btemp,f
   943  00F9  0E7E               	swapf	btemp,w
   944  00FA  0009               	retfie
   945  00FB                     __end_of_isr:
   946                           
   947                           	psect	intentry
   948  0004                     __pintentry:	
   949                           ;incstack = 0
   950                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   951                           
   952  0004                     interrupt_function:
   953  007E                     saved_w	set	btemp
   954  0004  00FE               	movwf	btemp
   955  0005  0E03               	swapf	3,w
   956  0006  00F2               	movwf	??_isr+1
   957  0007  080A               	movf	10,w
   958  0008  00F3               	movwf	??_isr+2
   959  0009  120A  118A  28DD   	ljmp	_isr
   960                           
   961                           	psect	text4
   962  010B                     __ptext4:	
   963 ;; *************** function _spiWrite *****************
   964 ;; Defined at:
   965 ;;		line 34 in file "SPI.c"
   966 ;; Parameters:    Size  Location     Type
   967 ;;  dat             1    wreg     unsigned char 
   968 ;; Auto vars:     Size  Location     Type
   969 ;;  dat             1    0[COMMON] unsigned char 
   970 ;; Return value:  Size  Location     Type
   971 ;;                  1    wreg      void 
   972 ;; Registers used:
   973 ;;		wreg
   974 ;; Tracked objects:
   975 ;;		On entry : 0/0
   976 ;;		On exit  : 0/0
   977 ;;		Unchanged: 0/0
   978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   979 ;;      Params:         0       0       0       0       0
   980 ;;      Locals:         1       0       0       0       0
   981 ;;      Temps:          0       0       0       0       0
   982 ;;      Totals:         1       0       0       0       0
   983 ;;Total ram usage:        1 bytes
   984 ;; Hardware stack levels used:    1
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_isr
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _spiWrite
   994  010B                     _spiWrite:
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _spiWrite: [wreg]
   998                           ;spiWrite@dat stored from wreg
   999  010B  00F0               	movwf	spiWrite@dat
  1000  010C                     i1l711:
  1001                           
  1002                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1003  010C  0870               	movf	spiWrite@dat,w
  1004  010D  1283               	bcf	3,5	;RP0=0, select bank0
  1005  010E  1303               	bcf	3,6	;RP1=0, select bank0
  1006  010F  0093               	movwf	19	;volatile
  1007  0110                     i1l93:
  1008  0110  0008               	return
  1009  0111                     __end_of_spiWrite:
  1010                           
  1011                           	psect	text5
  1012  00FB                     __ptext5:	
  1013 ;; *************** function _spiRead *****************
  1014 ;; Defined at:
  1015 ;;		line 47 in file "SPI.c"
  1016 ;; Parameters:    Size  Location     Type
  1017 ;;		None
  1018 ;; Auto vars:     Size  Location     Type
  1019 ;;		None
  1020 ;; Return value:  Size  Location     Type
  1021 ;;                  1    wreg      unsigned char 
  1022 ;; Registers used:
  1023 ;;		wreg, status,2, status,0, pclath, cstack
  1024 ;; Tracked objects:
  1025 ;;		On entry : 0/0
  1026 ;;		On exit  : 0/0
  1027 ;;		Unchanged: 0/0
  1028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1029 ;;      Params:         0       0       0       0       0
  1030 ;;      Locals:         0       0       0       0       0
  1031 ;;      Temps:          0       0       0       0       0
  1032 ;;      Totals:         0       0       0       0       0
  1033 ;;Total ram usage:        0 bytes
  1034 ;; Hardware stack levels used:    1
  1035 ;; Hardware stack levels required when called:    1
  1036 ;; This function calls:
  1037 ;;		_spiReceiveWait
  1038 ;; This function is called by:
  1039 ;;		_isr
  1040 ;; This function uses a non-reentrant model
  1041 ;;
  1042                           
  1043                           
  1044                           ;psect for function _spiRead
  1045  00FB                     _spiRead:
  1046  00FB                     i1l705:	
  1047                           ;incstack = 0
  1048                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1049                           
  1050                           
  1051                           ;SPI.c: 49:     spiReceiveWait();
  1052  00FB  120A  118A  2104  120A  118A  	fcall	_spiReceiveWait
  1053  0100                     i1l707:
  1054                           
  1055                           ;SPI.c: 50:     return(SSPBUF);
  1056  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1058  0102  0813               	movf	19,w	;volatile
  1059  0103                     i1l101:
  1060  0103  0008               	return
  1061  0104                     __end_of_spiRead:
  1062                           
  1063                           	psect	text6
  1064  0104                     __ptext6:	
  1065 ;; *************** function _spiReceiveWait *****************
  1066 ;; Defined at:
  1067 ;;		line 29 in file "SPI.c"
  1068 ;; Parameters:    Size  Location     Type
  1069 ;;		None
  1070 ;; Auto vars:     Size  Location     Type
  1071 ;;		None
  1072 ;; Return value:  Size  Location     Type
  1073 ;;                  1    wreg      void 
  1074 ;; Registers used:
  1075 ;;		None
  1076 ;; Tracked objects:
  1077 ;;		On entry : 0/0
  1078 ;;		On exit  : 0/0
  1079 ;;		Unchanged: 0/0
  1080 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1081 ;;      Params:         0       0       0       0       0
  1082 ;;      Locals:         0       0       0       0       0
  1083 ;;      Temps:          0       0       0       0       0
  1084 ;;      Totals:         0       0       0       0       0
  1085 ;;Total ram usage:        0 bytes
  1086 ;; Hardware stack levels used:    1
  1087 ;; This function calls:
  1088 ;;		Nothing
  1089 ;; This function is called by:
  1090 ;;		_spiRead
  1091 ;; This function uses a non-reentrant model
  1092 ;;
  1093                           
  1094                           
  1095                           ;psect for function _spiReceiveWait
  1096  0104                     _spiReceiveWait:
  1097  0104                     i1l703:	
  1098                           ;incstack = 0
  1099                           ; Regs used in _spiReceiveWait: []
  1100                           
  1101  0104                     i1l87:	
  1102                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1103                           
  1104  0104  1683               	bsf	3,5	;RP0=1, select bank1
  1105  0105  1303               	bcf	3,6	;RP1=0, select bank1
  1106  0106  1C14               	btfss	20,0	;volatile
  1107  0107  2909               	goto	u2_21
  1108  0108  290A               	goto	u2_20
  1109  0109                     u2_21:
  1110  0109  2904               	goto	i1l87
  1111  010A                     u2_20:
  1112  010A                     i1l90:
  1113  010A  0008               	return
  1114  010B                     __end_of_spiReceiveWait:
  1115  007E                     btemp	set	126	;btemp
  1116  007E                     wtemp0	set	126
  1117                           
  1118                           	psect	config
  1119                           
  1120                           ;Config register CONFIG1 @ 0x2007
  1121                           ;	Oscillator Selection bits
  1122                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1123                           ;	Watchdog Timer Enable bit
  1124                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1125                           ;	Power-up Timer Enable bit
  1126                           ;	PWRTE = OFF, PWRT disabled
  1127                           ;	RE3/MCLR pin function select bit
  1128                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1129                           ;	Code Protection bit
  1130                           ;	CP = OFF, Program memory code protection is disabled
  1131                           ;	Data Code Protection bit
  1132                           ;	CPD = OFF, Data memory code protection is disabled
  1133                           ;	Brown Out Reset Selection bits
  1134                           ;	BOREN = OFF, BOR disabled
  1135                           ;	Internal External Switchover bit
  1136                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1137                           ;	Fail-Safe Clock Monitor Enabled bit
  1138                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1139                           ;	Low Voltage Programming Enable bit
  1140                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1141                           ;	In-Circuit Debugger Mode bit
  1142                           ;	DEBUG = 0x1, unprogrammed default
  1143  2007                     	org	8199
  1144  2007  20D6               	dw	8406
  1145                           
  1146                           ;Config register CONFIG2 @ 0x2008
  1147                           ;	Brown-out Reset Selection bit
  1148                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1149                           ;	Flash Program Memory Self Write Enable bits
  1150                           ;	WRT = OFF, Write protection off
  1151  2008                     	org	8200
  1152  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      5       5
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    _main->_setup
    _setup->_spiInit

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     456
                                              2 BANK0      3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0     456
                                              1 BANK0      1     1      0
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     456
                                              4 COMMON     3     0      3
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                            _spiRead
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (5) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _spiInit

 _isr (ROOT)
   _spiRead
     _spiReceiveWait
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      5       5       5        6.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jul 30 18:03:48 2021

            _SSPSTATbits 0094                       l83 00D7                       l67 00BE  
                     l84 00DC                      l901 001B                      l911 0043  
                    l903 0021                      l921 006A                      l913 0048  
                    l905 0022                      l915 0061                      l907 003B  
                    l923 0071                      l861 00D1                      l917 0067  
                    l909 0041                      l863 00D6                      l855 00C2  
                    l871 0092                      l919 0068                      l857 00CB  
                    l881 0099                      l873 0093                      l865 0083  
                    l859 00CF                      l891 00AE                      l883 00A2  
                    l875 0094                      l867 0087                      l893 00AF  
                    l885 00A5                      l877 0095                      l869 0088  
                    l895 00B3                      l887 00A8                      l879 0098  
                    l897 00B7                      l889 00AB                      l899 0016  
                    u200 0021                      u201 0020                      u210 002C  
                    u211 002A                      u220 0034                      u212 002D  
                    u221 0032                      u230 003B                      u222 0035  
                    u231 003A                      u240 0052                      u241 0050  
                    u250 005A                      u242 0053                      u251 0058  
                    u260 0061                      u252 005B                      u261 0060  
                    u190 00CB                      u191 00CA                      u277 006E  
                    u287 0079                      u297 00BB                      _isr 00DD  
                   ?_isr 0070                     i1l52 00F4                     i1l90 010A  
                   i1l93 0110                     i1l87 0104                     u2_20 010A  
                   u2_21 0109                     u3_20 00E3                     u3_21 00E2  
                   _main 0016                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l101 0103                    i1l703 0104                    i1l711 010C  
                  i1l705 00FB                    i1l707 0100                    i1l751 00F1  
                  i1l747 00DD                    i1l749 00E3                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIF 0063                    _setup 0083  
                  pclath 000A          __end_of_spiInit 00DD          __end_of_spiRead 0104  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0083                   ??_main 0022                   _ADRESH 001E  
                 ?_setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0111                ??_spiInit 0077  
              ??_spiRead 0070  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 00BF                  ??_setup 0021               __pmaintext 0016  
             __pintentry 0004  __size_of_spiReceiveWait 0007                  _SSPSTAT 0094  
              ?_spiWrite 0070                  _bandera 0077                  __ptext1 0083  
                __ptext2 00BF                  __ptext3 00DD                  __ptext4 010B  
                __ptext5 00FB                  __ptext6 0104             __size_of_isr 001E  
                _spiInit 00BF                  _spiRead 00FB     end_of_initialization 0012  
             ??_spiWrite 0070                _TRISAbits 0085              spiWrite@dat 0070  
         _spiReceiveWait 0104      start_initialization 000F              __end_of_isr 00FB  
 __end_of_spiReceiveWait 010B              __pbssCOMMON 0077                ___latbits 0002  
          __pcstackBANK0 0020          ?_spiReceiveWait 0070        __size_of_spiWrite 0006  
               ?_spiInit 0074                 ?_spiRead 0070           __size_of_setup 003C  
   spiInit@sTransmitEdge 0076        interrupt_function 0004                 _PIE1bits 008C  
     spiInit@sDataSample 0074                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F         __size_of_spiInit 001E         __size_of_spiRead 0009  
          __size_of_main 006D                 _variable 0078                 _temporal 0079  
               _spiWrite 010B             spiInit@sType 0020        spiInit@sClockIdle 0075  
             _INTCONbits 000B                 intlevel1 0000         ??_spiReceiveWait 0070  
