

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 21:50:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   786  01B0                     l824:
   787                           
   788                           ;mainPS2.c: 164:     TMR1H = 0;
   789  01B0  018F               	clrf	15	;volatile
   790  01B1                     l826:
   791                           
   792                           ;mainPS2.c: 165:     TMR1L = 0;
   793  01B1  018E               	clrf	14	;volatile
   794  01B2                     l113:
   795  01B2  0008               	return
   796  01B3                     __end_of_setup:
   797                           
   798                           	psect	text2
   799  01CE                     __ptext2:	
   800 ;; *************** function _I2C_Slave_Init *****************
   801 ;; Defined at:
   802 ;;		line 93 in file "I2C.c"
   803 ;; Parameters:    Size  Location     Type
   804 ;;  address         1    wreg     unsigned char 
   805 ;; Auto vars:     Size  Location     Type
   806 ;;  address         1    3[COMMON] unsigned char 
   807 ;; Return value:  Size  Location     Type
   808 ;;                  1    wreg      void 
   809 ;; Registers used:
   810 ;;		wreg
   811 ;; Tracked objects:
   812 ;;		On entry : 0/0
   813 ;;		On exit  : 0/0
   814 ;;		Unchanged: 0/0
   815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   816 ;;      Params:         0       0       0       0       0
   817 ;;      Locals:         1       0       0       0       0
   818 ;;      Temps:          0       0       0       0       0
   819 ;;      Totals:         1       0       0       0       0
   820 ;;Total ram usage:        1 bytes
   821 ;; Hardware stack levels used:    1
   822 ;; Hardware stack levels required when called:    1
   823 ;; This function calls:
   824 ;;		Nothing
   825 ;; This function is called by:
   826 ;;		_setup
   827 ;; This function uses a non-reentrant model
   828 ;;
   829                           
   830                           
   831                           ;psect for function _I2C_Slave_Init
   832  01CE                     _I2C_Slave_Init:
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _I2C_Slave_Init: [wreg]
   836                           ;I2C_Slave_Init@address stored from wreg
   837  01CE  00F9               	movwf	I2C_Slave_Init@address
   838  01CF                     l794:
   839                           
   840                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   841  01CF  0879               	movf	I2C_Slave_Init@address,w
   842  01D0  1683               	bsf	3,5	;RP0=1, select bank1
   843  01D1  1303               	bcf	3,6	;RP1=0, select bank1
   844  01D2  0093               	movwf	19	;volatile
   845                           
   846                           ;I2C.c: 96:     SSPCON = 0x36;
   847  01D3  3036               	movlw	54
   848  01D4  1283               	bcf	3,5	;RP0=0, select bank0
   849  01D5  1303               	bcf	3,6	;RP1=0, select bank0
   850  01D6  0094               	movwf	20	;volatile
   851                           
   852                           ;I2C.c: 97:     SSPSTAT = 0x80;
   853  01D7  3080               	movlw	128
   854  01D8  1683               	bsf	3,5	;RP0=1, select bank1
   855  01D9  1303               	bcf	3,6	;RP1=0, select bank1
   856  01DA  0094               	movwf	20	;volatile
   857                           
   858                           ;I2C.c: 98:     SSPCON2 = 0x01;
   859  01DB  3001               	movlw	1
   860  01DC  0091               	movwf	17	;volatile
   861  01DD                     l796:
   862                           
   863                           ;I2C.c: 99:     TRISC3 = 1;
   864  01DD  1587               	bsf	7,3	;volatile
   865  01DE                     l798:
   866                           
   867                           ;I2C.c: 100:     TRISC4 = 1;
   868  01DE  1607               	bsf	7,4	;volatile
   869  01DF                     l800:
   870                           
   871                           ;I2C.c: 101:     GIE = 1;
   872  01DF  178B               	bsf	11,7	;volatile
   873  01E0                     l802:
   874                           
   875                           ;I2C.c: 102:     PEIE = 1;
   876  01E0  170B               	bsf	11,6	;volatile
   877  01E1                     l804:
   878                           
   879                           ;I2C.c: 103:     SSPIF = 0;
   880  01E1  1283               	bcf	3,5	;RP0=0, select bank0
   881  01E2  1303               	bcf	3,6	;RP1=0, select bank0
   882  01E3  118C               	bcf	12,3	;volatile
   883  01E4                     l806:
   884                           
   885                           ;I2C.c: 104:     SSPIE = 1;
   886  01E4  1683               	bsf	3,5	;RP0=1, select bank1
   887  01E5  1303               	bcf	3,6	;RP1=0, select bank1
   888  01E6  158C               	bsf	12,3	;volatile
   889  01E7                     l202:
   890  01E7  0008               	return
   891  01E8                     __end_of_I2C_Slave_Init:
   892                           
   893                           	psect	text3
   894  01B3                     __ptext3:	
   895 ;; *************** function _Start_Signal *****************
   896 ;; Defined at:
   897 ;;		line 171 in file "mainPS2.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;		None
   900 ;; Auto vars:     Size  Location     Type
   901 ;;		None
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       0       0       0       0
   913 ;;      Temps:          2       0       0       0       0
   914 ;;      Totals:         2       0       0       0       0
   915 ;;Total ram usage:        2 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    1
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_main
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _Start_Signal
   927  01B3                     _Start_Signal:
   928  01B3                     l828:	
   929                           ;incstack = 0
   930                           ; Regs used in _Start_Signal: [wreg]
   931                           
   932                           
   933                           ;mainPS2.c: 172:   TRISAbits.TRISA0 = 0;
   934  01B3  1683               	bsf	3,5	;RP0=1, select bank1
   935  01B4  1303               	bcf	3,6	;RP1=0, select bank1
   936  01B5  1005               	bcf	5,0	;volatile
   937                           
   938                           ;mainPS2.c: 173:   PORTAbits.RA0 = 0;
   939  01B6  1283               	bcf	3,5	;RP0=0, select bank0
   940  01B7  1303               	bcf	3,6	;RP1=0, select bank0
   941  01B8  1005               	bcf	5,0	;volatile
   942  01B9                     l830:
   943                           
   944                           ;mainPS2.c: 174:   _delay((unsigned long)((25)*(8000000/4000.0)));
   945  01B9  3041               	movlw	65
   946  01BA  00FA               	movwf	??_Start_Signal+1
   947  01BB  30EE               	movlw	238
   948  01BC  00F9               	movwf	??_Start_Signal
   949  01BD                     u677:
   950  01BD  0BF9               	decfsz	??_Start_Signal,f
   951  01BE  29BD               	goto	u677
   952  01BF  0BFA               	decfsz	??_Start_Signal+1,f
   953  01C0  29BD               	goto	u677
   954  01C1  0000               	nop
   955  01C2                     l832:
   956                           
   957                           ;mainPS2.c: 175:   PORTAbits.RA0 = 1;
   958  01C2  1283               	bcf	3,5	;RP0=0, select bank0
   959  01C3  1303               	bcf	3,6	;RP1=0, select bank0
   960  01C4  1405               	bsf	5,0	;volatile
   961                           
   962                           ;mainPS2.c: 176:   _delay((unsigned long)((25)*(8000000/4000000.0)));
   963  01C5  3010               	movlw	16
   964  01C6  00F9               	movwf	??_Start_Signal
   965  01C7                     u687:
   966  01C7  0BF9               	decfsz	??_Start_Signal,f
   967  01C8  29C7               	goto	u687
   968  01C9  0000               	nop
   969  01CA                     l834:
   970                           
   971                           ;mainPS2.c: 177:   TRISAbits.TRISA0 = 1;
   972  01CA  1683               	bsf	3,5	;RP0=1, select bank1
   973  01CB  1303               	bcf	3,6	;RP1=0, select bank1
   974  01CC  1405               	bsf	5,0	;volatile
   975  01CD                     l116:
   976  01CD  0008               	return
   977  01CE                     __end_of_Start_Signal:
   978                           
   979                           	psect	text4
   980  0112                     __ptext4:	
   981 ;; *************** function _Read_Data *****************
   982 ;; Defined at:
   983 ;;		line 197 in file "mainPS2.c"
   984 ;; Parameters:    Size  Location     Type
   985 ;;  dht_data        1    wreg     PTR unsigned char 
   986 ;;		 -> CheckSum(1), T_byte2(1), T_byte1(1), RH_byte2(1), 
   987 ;;		 -> RH_byte1(1), 
   988 ;; Auto vars:     Size  Location     Type
   989 ;;  dht_data        1    2[BANK0 ] PTR unsigned char 
   990 ;;		 -> CheckSum(1), T_byte2(1), T_byte1(1), RH_byte2(1), 
   991 ;;		 -> RH_byte1(1), 
   992 ;;  i               2    0[BANK0 ] short 
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      unsigned char 
   995 ;; Registers used:
   996 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       3       0       0       0
  1004 ;;      Temps:          2       0       0       0       0
  1005 ;;      Totals:         2       3       0       0       0
  1006 ;;Total ram usage:        5 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		Nothing
  1011 ;; This function is called by:
  1012 ;;		_main
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _Read_Data
  1018  0112                     _Read_Data:
  1019                           
  1020                           ;incstack = 0
  1021                           ; Regs used in _Read_Data: [wreg-fsr0h+status,2+status,0+btemp+1]
  1022                           ;Read_Data@dht_data stored from wreg
  1023  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1024  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1025  0114  00A2               	movwf	Read_Data@dht_data
  1026  0115                     l1062:
  1027                           
  1028                           ;mainPS2.c: 198:   short i;;mainPS2.c: 199:   *dht_data = 0;
  1029  0115  0822               	movf	Read_Data@dht_data,w
  1030  0116  0084               	movwf	4
  1031  0117  0180               	clrf	0
  1032  0118                     l1064:
  1033                           
  1034                           ;mainPS2.c: 200:   for(i = 0; i < 8; i++){
  1035  0118  01A0               	clrf	Read_Data@i
  1036  0119  01A1               	clrf	Read_Data@i+1
  1037  011A                     l1070:
  1038                           
  1039                           ;mainPS2.c: 201:     TMR1H = 0;
  1040  011A  1283               	bcf	3,5	;RP0=0, select bank0
  1041  011B  1303               	bcf	3,6	;RP1=0, select bank0
  1042  011C  018F               	clrf	15	;volatile
  1043                           
  1044                           ;mainPS2.c: 202:     TMR1L = 0;
  1045  011D  018E               	clrf	14	;volatile
  1046                           
  1047                           ;mainPS2.c: 203:     while(!PORTAbits.RA0)
  1048  011E  2927               	goto	l138
  1049  011F                     l1072:
  1050                           
  1051                           ;mainPS2.c: 204:       if(TMR1L > 100) {
  1052  011F  3065               	movlw	101
  1053  0120  020E               	subwf	14,w	;volatile
  1054  0121  1C03               	skipc
  1055  0122  2924               	goto	u521
  1056  0123  2925               	goto	u520
  1057  0124                     u521:
  1058  0124  2927               	goto	l138
  1059  0125                     u520:
  1060  0125                     l1074:
  1061                           
  1062                           ;mainPS2.c: 205:         return 1;
  1063  0125  3001               	movlw	1
  1064  0126  2964               	goto	l141
  1065  0127                     l138:
  1066                           
  1067                           ;mainPS2.c: 203:     while(!PORTAbits.RA0)
  1068  0127  1C05               	btfss	5,0	;volatile
  1069  0128  292A               	goto	u531
  1070  0129  292B               	goto	u530
  1071  012A                     u531:
  1072  012A  291F               	goto	l1072
  1073  012B                     u530:
  1074  012B                     l1078:
  1075                           
  1076                           ;mainPS2.c: 207:     TMR1H = 0;
  1077  012B  018F               	clrf	15	;volatile
  1078                           
  1079                           ;mainPS2.c: 208:     TMR1L = 0;
  1080  012C  018E               	clrf	14	;volatile
  1081                           
  1082                           ;mainPS2.c: 209:     while(PORTAbits.RA0)
  1083  012D  2935               	goto	l143
  1084  012E                     l1080:
  1085                           
  1086                           ;mainPS2.c: 210:       if(TMR1L > 100) {
  1087  012E  3065               	movlw	101
  1088  012F  020E               	subwf	14,w	;volatile
  1089  0130  1C03               	skipc
  1090  0131  2933               	goto	u541
  1091  0132  2934               	goto	u540
  1092  0133                     u541:
  1093  0133  2935               	goto	l143
  1094  0134                     u540:
  1095  0134  2925               	goto	l1074
  1096  0135                     l143:
  1097                           
  1098                           ;mainPS2.c: 209:     while(PORTAbits.RA0)
  1099  0135  1805               	btfsc	5,0	;volatile
  1100  0136  2938               	goto	u551
  1101  0137  2939               	goto	u550
  1102  0138                     u551:
  1103  0138  292E               	goto	l1080
  1104  0139                     u550:
  1105  0139                     l1086:
  1106                           
  1107                           ;mainPS2.c: 213:      if(TMR1L > 50)
  1108  0139  3033               	movlw	51
  1109  013A  020E               	subwf	14,w	;volatile
  1110  013B  1C03               	skipc
  1111  013C  293E               	goto	u561
  1112  013D  293F               	goto	u560
  1113  013E                     u561:
  1114  013E  2950               	goto	l1090
  1115  013F                     u560:
  1116  013F                     l1088:
  1117                           
  1118                           ;mainPS2.c: 214:        *dht_data |= (1 << (7 - i));
  1119  013F  3001               	movlw	1
  1120  0140  00F9               	movwf	??_Read_Data
  1121  0141  0820               	movf	Read_Data@i,w
  1122  0142  3C07               	sublw	7
  1123  0143  3E01               	addlw	1
  1124  0144  2947               	goto	u574
  1125  0145                     u575:
  1126  0145  1003               	clrc
  1127  0146  0DF9               	rlf	??_Read_Data,f
  1128  0147                     u574:
  1129  0147  3EFF               	addlw	-1
  1130  0148  1D03               	skipz
  1131  0149  2945               	goto	u575
  1132  014A  0879               	movf	??_Read_Data,w
  1133  014B  00FA               	movwf	??_Read_Data+1
  1134  014C  0822               	movf	Read_Data@dht_data,w
  1135  014D  0084               	movwf	4
  1136  014E  087A               	movf	??_Read_Data+1,w
  1137  014F  0480               	iorwf	0,f
  1138  0150                     l1090:
  1139                           
  1140                           ;mainPS2.c: 215:   }
  1141  0150  3001               	movlw	1
  1142  0151  07A0               	addwf	Read_Data@i,f
  1143  0152  1803               	skipnc
  1144  0153  0AA1               	incf	Read_Data@i+1,f
  1145  0154  3000               	movlw	0
  1146  0155  07A1               	addwf	Read_Data@i+1,f
  1147  0156                     l1092:
  1148  0156  0821               	movf	Read_Data@i+1,w
  1149  0157  3A80               	xorlw	128
  1150  0158  00FF               	movwf	btemp+1
  1151  0159  3080               	movlw	128
  1152  015A  027F               	subwf	btemp+1,w
  1153  015B  1D03               	skipz
  1154  015C  295F               	goto	u585
  1155  015D  3008               	movlw	8
  1156  015E  0220               	subwf	Read_Data@i,w
  1157  015F                     u585:
  1158  015F  1C03               	skipc
  1159  0160  2962               	goto	u581
  1160  0161  2963               	goto	u580
  1161  0162                     u581:
  1162  0162  291A               	goto	l1070
  1163  0163                     u580:
  1164  0163                     l1094:
  1165                           
  1166                           ;mainPS2.c: 216:   return 0;
  1167  0163  3000               	movlw	0
  1168  0164                     l141:
  1169  0164  0008               	return
  1170  0165                     __end_of_Read_Data:
  1171                           
  1172                           	psect	text5
  1173  0165                     __ptext5:	
  1174 ;; *************** function _Check_Response *****************
  1175 ;; Defined at:
  1176 ;;		line 180 in file "mainPS2.c"
  1177 ;; Parameters:    Size  Location     Type
  1178 ;;		None
  1179 ;; Auto vars:     Size  Location     Type
  1180 ;;		None
  1181 ;; Return value:  Size  Location     Type
  1182 ;;                  1    wreg      unsigned char 
  1183 ;; Registers used:
  1184 ;;		wreg, status,2
  1185 ;; Tracked objects:
  1186 ;;		On entry : 0/0
  1187 ;;		On exit  : 0/0
  1188 ;;		Unchanged: 0/0
  1189 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1190 ;;      Params:         0       0       0       0       0
  1191 ;;      Locals:         0       0       0       0       0
  1192 ;;      Temps:          0       0       0       0       0
  1193 ;;      Totals:         0       0       0       0       0
  1194 ;;Total ram usage:        0 bytes
  1195 ;; Hardware stack levels used:    1
  1196 ;; Hardware stack levels required when called:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_main
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _Check_Response
  1206  0165                     _Check_Response:
  1207  0165                     l836:	
  1208                           ;incstack = 0
  1209                           ; Regs used in _Check_Response: [wreg+status,2]
  1210                           
  1211                           
  1212                           ;mainPS2.c: 181:   TMR1H = 0;
  1213  0165  1283               	bcf	3,5	;RP0=0, select bank0
  1214  0166  1303               	bcf	3,6	;RP1=0, select bank0
  1215  0167  018F               	clrf	15	;volatile
  1216                           
  1217                           ;mainPS2.c: 182:   TMR1L = 0;
  1218  0168  018E               	clrf	14	;volatile
  1219  0169                     l838:
  1220                           
  1221                           ;mainPS2.c: 183:   TMR1ON = 1;
  1222  0169  1410               	bsf	16,0	;volatile
  1223  016A                     l119:	
  1224                           ;mainPS2.c: 184:   while(!PORTAbits.RA0 && TMR1L < 100);
  1225                           
  1226  016A  1805               	btfsc	5,0	;volatile
  1227  016B  296D               	goto	u11
  1228  016C  296E               	goto	u10
  1229  016D                     u11:
  1230  016D  2974               	goto	l842
  1231  016E                     u10:
  1232  016E                     l840:
  1233  016E  3064               	movlw	100
  1234  016F  020E               	subwf	14,w	;volatile
  1235  0170  1C03               	skipc
  1236  0171  2973               	goto	u21
  1237  0172  2974               	goto	u20
  1238  0173                     u21:
  1239  0173  296A               	goto	l119
  1240  0174                     u20:
  1241  0174                     l842:
  1242                           
  1243                           ;mainPS2.c: 185:   if(TMR1L > 99)
  1244  0174  3064               	movlw	100
  1245  0175  020E               	subwf	14,w	;volatile
  1246  0176  1C03               	skipc
  1247  0177  2979               	goto	u31
  1248  0178  297A               	goto	u30
  1249  0179                     u31:
  1250  0179  297C               	goto	l850
  1251  017A                     u30:
  1252  017A                     l844:
  1253                           
  1254                           ;mainPS2.c: 186:     return 0;
  1255  017A  3000               	movlw	0
  1256  017B  2990               	goto	l125
  1257  017C                     l850:
  1258  017C  018F               	clrf	15	;volatile
  1259                           
  1260                           ;mainPS2.c: 188:     TMR1L = 0;
  1261  017D  018E               	clrf	14	;volatile
  1262  017E                     l127:	
  1263                           ;mainPS2.c: 189:     while(PORTAbits.RA0 && TMR1L < 100);
  1264                           
  1265  017E  1C05               	btfss	5,0	;volatile
  1266  017F  2981               	goto	u41
  1267  0180  2982               	goto	u40
  1268  0181                     u41:
  1269  0181  2988               	goto	l854
  1270  0182                     u40:
  1271  0182                     l852:
  1272  0182  3064               	movlw	100
  1273  0183  020E               	subwf	14,w	;volatile
  1274  0184  1C03               	skipc
  1275  0185  2987               	goto	u51
  1276  0186  2988               	goto	u50
  1277  0187                     u51:
  1278  0187  297E               	goto	l127
  1279  0188                     u50:
  1280  0188                     l854:
  1281                           
  1282                           ;mainPS2.c: 190:     if(TMR1L > 99)
  1283  0188  3064               	movlw	100
  1284  0189  020E               	subwf	14,w	;volatile
  1285  018A  1C03               	skipc
  1286  018B  298D               	goto	u61
  1287  018C  298E               	goto	u60
  1288  018D                     u61:
  1289  018D  298F               	goto	l862
  1290  018E                     u60:
  1291  018E  297A               	goto	l844
  1292  018F                     l862:
  1293                           
  1294                           ;mainPS2.c: 193:       return 1;
  1295  018F  3001               	movlw	1
  1296  0190                     l125:
  1297  0190  0008               	return
  1298  0191                     __end_of_Check_Response:
  1299                           
  1300                           	psect	text6
  1301  00B3                     __ptext6:	
  1302 ;; *************** function _isr *****************
  1303 ;; Defined at:
  1304 ;;		line 57 in file "mainPS2.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1318 ;;      Params:         0       0       0       0       0
  1319 ;;      Locals:         0       0       0       0       0
  1320 ;;      Temps:          3       0       0       0       0
  1321 ;;      Totals:         3       0       0       0       0
  1322 ;;Total ram usage:        3 bytes
  1323 ;; Hardware stack levels used:    1
  1324 ;; This function calls:
  1325 ;;		Nothing
  1326 ;; This function is called by:
  1327 ;;		Interrupt level 1
  1328 ;; This function uses a non-reentrant model
  1329 ;;
  1330                           
  1331                           
  1332                           ;psect for function _isr
  1333  00B3                     _isr:
  1334  00B3                     i1l1004:
  1335                           
  1336                           ;mainPS2.c: 58:     if(PIR1bits.SSPIF == 1){
  1337  00B3  1283               	bcf	3,5	;RP0=0, select bank0
  1338  00B4  1303               	bcf	3,6	;RP1=0, select bank0
  1339  00B5  1D8C               	btfss	12,3	;volatile
  1340  00B6  28B8               	goto	u35_21
  1341  00B7  28B9               	goto	u35_20
  1342  00B8                     u35_21:
  1343  00B8  290B               	goto	i1l92
  1344  00B9                     u35_20:
  1345  00B9                     i1l1006:
  1346                           
  1347                           ;mainPS2.c: 60:         SSPCONbits.CKP = 0;
  1348  00B9  1214               	bcf	20,4	;volatile
  1349                           
  1350                           ;mainPS2.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1351  00BA  1B14               	btfsc	20,6	;volatile
  1352  00BB  28BD               	goto	u36_21
  1353  00BC  28BE               	goto	u36_20
  1354  00BD                     u36_21:
  1355  00BD  28C2               	goto	i1l1010
  1356  00BE                     u36_20:
  1357  00BE                     i1l1008:
  1358  00BE  1F94               	btfss	20,7	;volatile
  1359  00BF  28C1               	goto	u37_21
  1360  00C0  28C2               	goto	u37_20
  1361  00C1                     u37_21:
  1362  00C1  28C9               	goto	i1l1018
  1363  00C2                     u37_20:
  1364  00C2                     i1l1010:
  1365                           
  1366                           ;mainPS2.c: 63:             z = SSPBUF;
  1367  00C2  0813               	movf	19,w	;volatile
  1368  00C3  00F6               	movwf	??_isr
  1369  00C4  0876               	movf	??_isr,w
  1370  00C5  00AD               	movwf	_z
  1371  00C6                     i1l1012:
  1372                           
  1373                           ;mainPS2.c: 64:             SSPCONbits.SSPOV = 0;
  1374  00C6  1314               	bcf	20,6	;volatile
  1375  00C7                     i1l1014:
  1376                           
  1377                           ;mainPS2.c: 65:             SSPCONbits.WCOL = 0;
  1378  00C7  1394               	bcf	20,7	;volatile
  1379  00C8                     i1l1016:
  1380                           
  1381                           ;mainPS2.c: 66:             SSPCONbits.CKP = 1;
  1382  00C8  1614               	bsf	20,4	;volatile
  1383  00C9                     i1l1018:
  1384                           
  1385                           ;mainPS2.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1386  00C9  1683               	bsf	3,5	;RP0=1, select bank1
  1387  00CA  1303               	bcf	3,6	;RP1=0, select bank1
  1388  00CB  1A94               	btfsc	20,5	;volatile
  1389  00CC  28CE               	goto	u38_21
  1390  00CD  28CF               	goto	u38_20
  1391  00CE                     u38_21:
  1392  00CE  28E7               	goto	i1l83
  1393  00CF                     u38_20:
  1394  00CF                     i1l1020:
  1395  00CF  1914               	btfsc	20,2	;volatile
  1396  00D0  28D2               	goto	u39_21
  1397  00D1  28D3               	goto	u39_20
  1398  00D2                     u39_21:
  1399  00D2  28E7               	goto	i1l83
  1400  00D3                     u39_20:
  1401  00D3                     i1l1022:
  1402                           
  1403                           ;mainPS2.c: 71:             z = SSPBUF;
  1404  00D3  1283               	bcf	3,5	;RP0=0, select bank0
  1405  00D4  1303               	bcf	3,6	;RP1=0, select bank0
  1406  00D5  0813               	movf	19,w	;volatile
  1407  00D6  00F6               	movwf	??_isr
  1408  00D7  0876               	movf	??_isr,w
  1409  00D8  00AD               	movwf	_z
  1410  00D9                     i1l1024:
  1411                           
  1412                           ;mainPS2.c: 73:             PIR1bits.SSPIF = 0;
  1413  00D9  118C               	bcf	12,3	;volatile
  1414  00DA                     i1l1026:
  1415                           
  1416                           ;mainPS2.c: 74:             SSPCONbits.CKP = 1;
  1417  00DA  1614               	bsf	20,4	;volatile
  1418  00DB                     i1l84:	
  1419                           ;mainPS2.c: 75:             while(!SSPSTATbits.BF);
  1420                           
  1421  00DB  1683               	bsf	3,5	;RP0=1, select bank1
  1422  00DC  1303               	bcf	3,6	;RP1=0, select bank1
  1423  00DD  1C14               	btfss	20,0	;volatile
  1424  00DE  28E0               	goto	u40_21
  1425  00DF  28E1               	goto	u40_20
  1426  00E0                     u40_21:
  1427  00E0  28DB               	goto	i1l84
  1428  00E1                     u40_20:
  1429  00E1                     i1l1028:
  1430                           
  1431                           ;mainPS2.c: 77:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1432  00E1  30A6               	movlw	166
  1433  00E2  00F6               	movwf	??_isr
  1434  00E3                     u69_27:
  1435  00E3  0BF6               	decfsz	??_isr,f
  1436  00E4  28E3               	goto	u69_27
  1437  00E5  0000               	nop
  1438                           
  1439                           ;mainPS2.c: 79:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1440  00E6  2908               	goto	i1l87
  1441  00E7                     i1l83:
  1442  00E7  1A94               	btfsc	20,5	;volatile
  1443  00E8  28EA               	goto	u41_21
  1444  00E9  28EB               	goto	u41_20
  1445  00EA                     u41_21:
  1446  00EA  2908               	goto	i1l87
  1447  00EB                     u41_20:
  1448  00EB                     i1l1030:
  1449  00EB  1D14               	btfss	20,2	;volatile
  1450  00EC  28EE               	goto	u42_21
  1451  00ED  28EF               	goto	u42_20
  1452  00EE                     u42_21:
  1453  00EE  2908               	goto	i1l87
  1454  00EF                     u42_20:
  1455  00EF                     i1l1032:
  1456                           
  1457                           ;mainPS2.c: 80:             z = SSPBUF;
  1458  00EF  1283               	bcf	3,5	;RP0=0, select bank0
  1459  00F0  1303               	bcf	3,6	;RP1=0, select bank0
  1460  00F1  0813               	movf	19,w	;volatile
  1461  00F2  00F6               	movwf	??_isr
  1462  00F3  0876               	movf	??_isr,w
  1463  00F4  00AD               	movwf	_z
  1464  00F5                     i1l1034:
  1465                           
  1466                           ;mainPS2.c: 81:             BF = 0;
  1467  00F5  1683               	bsf	3,5	;RP0=1, select bank1
  1468  00F6  1303               	bcf	3,6	;RP1=0, select bank1
  1469  00F7  1014               	bcf	20,0	;volatile
  1470                           
  1471                           ;mainPS2.c: 82:             SSPBUF = dato;
  1472  00F8  0870               	movf	_dato,w
  1473  00F9  1283               	bcf	3,5	;RP0=0, select bank0
  1474  00FA  1303               	bcf	3,6	;RP1=0, select bank0
  1475  00FB  0093               	movwf	19	;volatile
  1476  00FC                     i1l1036:
  1477                           
  1478                           ;mainPS2.c: 83:             SSPCONbits.CKP = 1;
  1479  00FC  1614               	bsf	20,4	;volatile
  1480                           
  1481                           ;mainPS2.c: 84:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1482  00FD  30A6               	movlw	166
  1483  00FE  00F6               	movwf	??_isr
  1484  00FF                     u70_27:
  1485  00FF  0BF6               	decfsz	??_isr,f
  1486  0100  28FF               	goto	u70_27
  1487  0101  0000               	nop
  1488  0102                     i1l89:	
