

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:52:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.31
  2218  1645  0843               	movf	(sprintf@fval+1)^(0+128),w
  2219  1646  00F4               	movwf	___flge@ff1+1
  2220  1647  0842               	movf	sprintf@fval^(0+128),w
  2221  1648  00F3               	movwf	___flge@ff1
  2222  1649  3000               	movlw	0
  2223  164A  00FA               	movwf	___flge@ff2+3
  2224  164B  3000               	movlw	0
  2225  164C  00F9               	movwf	___flge@ff2+2
  2226  164D  3000               	movlw	0
  2227  164E  00F8               	movwf	___flge@ff2+1
  2228  164F  3000               	movlw	0
  2229  1650  00F7               	movwf	___flge@ff2
  2230  1651  160A  158A  25E3  160A  118A  	fcall	___flge
  2231  1656  1803               	btfsc	3,0
  2232  1657  2E59               	goto	u5681
  2233  1658  2E5A               	goto	u5680
  2234  1659                     u5681:
  2235  1659  2E77               	goto	l3492
  2236  165A                     u5680:
  2237  165A                     l3488:
  2238                           
  2239                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  2240  165A  1683               	bsf	3,5	;RP0=1, select bank1
  2241  165B  1303               	bcf	3,6	;RP1=0, select bank1
  2242  165C  0845               	movf	(sprintf@fval+3)^(0+128),w
  2243  165D  00F6               	movwf	___flneg@f1+3
  2244  165E  0844               	movf	(sprintf@fval+2)^(0+128),w
  2245  165F  00F5               	movwf	___flneg@f1+2
  2246  1660  0843               	movf	(sprintf@fval+1)^(0+128),w
  2247  1661  00F4               	movwf	___flneg@f1+1
  2248  1662  0842               	movf	sprintf@fval^(0+128),w
  2249  1663  00F3               	movwf	___flneg@f1
  2250  1664  160A  158A  226E  160A  118A  	fcall	___flneg
  2251  1669  0876               	movf	?___flneg+3,w
  2252  166A  1683               	bsf	3,5	;RP0=1, select bank1
  2253  166B  1303               	bcf	3,6	;RP1=0, select bank1
  2254  166C  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2255  166D  0875               	movf	?___flneg+2,w
  2256  166E  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2257  166F  0874               	movf	?___flneg+1,w
  2258  1670  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2259  1671  0873               	movf	?___flneg,w
  2260  1672  00C2               	movwf	sprintf@fval^(0+128)
  2261  1673                     l3490:
  2262                           
  2263                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 859:     flag |= 
      +                          0x03;
  2264  1673  3003               	movlw	3
  2265  1674  04B8               	iorwf	sprintf@flag^(0+128),f
  2266  1675  3000               	movlw	0
  2267  1676  04B9               	iorwf	(sprintf@flag+1)^(0+128),f
  2268  1677                     l3492:
  2269                           
  2270                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 861:    eexp = 0;
  2271  1677  1683               	bsf	3,5	;RP0=1, select bank1
  2272  1678  1303               	bcf	3,6	;RP1=0, select bank1
  2273  1679  01C0               	clrf	sprintf@eexp^(0+128)
  2274  167A  01C1               	clrf	(sprintf@eexp+1)^(0+128)
  2275  167B                     l3494:
  2276                           
  2277                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 862:    if( fval!
      +                          =0) {
  2278  167B  0845               	movf	(sprintf@fval+3)^(0+128),w
  2279  167C  00F6               	movwf	___fleq@ff1+3
  2280  167D  0844               	movf	(sprintf@fval+2)^(0+128),w
  2281  167E  00F5               	movwf	___fleq@ff1+2
  2282  167F  0843               	movf	(sprintf@fval+1)^(0+128),w
  2283  1680  00F4               	movwf	___fleq@ff1+1
  2284  1681  0842               	movf	sprintf@fval^(0+128),w
  2285  1682  00F3               	movwf	___fleq@ff1
  2286  1683  3000               	movlw	0
  2287  1684  00FA               	movwf	___fleq@ff2+3
  2288  1685  3000               	movlw	0
  2289  1686  00F9               	movwf	___fleq@ff2+2
  2290  1687  3000               	movlw	0
  2291  1688  00F8               	movwf	___fleq@ff2+1
  2292  1689  3000               	movlw	0
  2293  168A  00F7               	movwf	___fleq@ff2
  2294  168B  160A  158A  23A0  160A  118A  	fcall	___fleq
  2295  1690  1803               	btfsc	3,0
  2296  1691  2E93               	goto	u5691
  2297  1692  2E94               	goto	u5690
  2298  1693                     u5691:
  2299  1693  2F94               	goto	l3520
  2300  1694                     u5690:
  2301  1694                     l3496:
  2302                           
  2303                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 863:     (void)(*
      +                          (&eexp) = (unsigned char)((*(unsigned long *)&fval >> 23) & 255) - 126);
  2304  1694  1003               	clrc
  2305  1695  1683               	bsf	3,5	;RP0=1, select bank1
  2306  1696  1303               	bcf	3,6	;RP1=0, select bank1
  2307  1697  0D44               	rlf	(sprintf@fval+2)^(0+128),w
  2308  1698  0D45               	rlf	(sprintf@fval+3)^(0+128),w
  2309  1699  3E82               	addlw	130
  2310  169A  00C0               	movwf	sprintf@eexp^(0+128)
  2311  169B  30FF               	movlw	255
  2312  169C  1803               	skipnc
  2313  169D  3000               	movlw	0
  2314  169E  00C1               	movwf	(sprintf@eexp^(0+128)+1)
  2315  169F                     l3498:
  2316                           
  2317                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 864:     eexp--;
  2318  169F  30FF               	movlw	255
  2319  16A0  07C0               	addwf	sprintf@eexp^(0+128),f
  2320  16A1  1803               	skipnc
  2321  16A2  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
  2322  16A3  30FF               	movlw	255
  2323  16A4  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
  2324  16A5                     l3500:
  2325                           
  2326                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 865:     eexp *= 
      +                          3;
  2327  16A5  3003               	movlw	3
  2328  16A6  00F3               	movwf	___wmul@multiplier
  2329  16A7  3000               	movlw	0
  2330  16A8  00F4               	movwf	___wmul@multiplier+1
  2331  16A9  0841               	movf	(sprintf@eexp+1)^(0+128),w
  2332  16AA  00F6               	movwf	___wmul@multiplicand+1
  2333  16AB  0840               	movf	sprintf@eexp^(0+128),w
  2334  16AC  00F5               	movwf	___wmul@multiplicand
  2335  16AD  160A  118A  2005  160A  118A  	fcall	___wmul
  2336  16B2  0874               	movf	?___wmul+1,w
  2337  16B3  1683               	bsf	3,5	;RP0=1, select bank1
  2338  16B4  1303               	bcf	3,6	;RP1=0, select bank1
  2339  16B5  00C1               	movwf	(sprintf@eexp+1)^(0+128)
  2340  16B6  0873               	movf	?___wmul,w
  2341  16B7  00C0               	movwf	sprintf@eexp^(0+128)
  2342  16B8                     l3502:
  2343                           
  2344                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 866:     eexp /= 
      +                          10;
  2345  16B8  300A               	movlw	10
  2346  16B9  1283               	bcf	3,5	;RP0=0, select bank0
  2347  16BA  1303               	bcf	3,6	;RP1=0, select bank0
  2348  16BB  00A0               	movwf	___awdiv@divisor
  2349  16BC  3000               	movlw	0
  2350  16BD  00A1               	movwf	___awdiv@divisor+1
  2351  16BE  1683               	bsf	3,5	;RP0=1, select bank1
  2352  16BF  1303               	bcf	3,6	;RP1=0, select bank1
  2353  16C0  0841               	movf	(sprintf@eexp+1)^(0+128),w
  2354  16C1  1283               	bcf	3,5	;RP0=0, select bank0
  2355  16C2  1303               	bcf	3,6	;RP1=0, select bank0
  2356  16C3  00A3               	movwf	___awdiv@dividend+1
  2357  16C4  1683               	bsf	3,5	;RP0=1, select bank1
  2358  16C5  1303               	bcf	3,6	;RP1=0, select bank1
  2359  16C6  0840               	movf	sprintf@eexp^(0+128),w
  2360  16C7  1283               	bcf	3,5	;RP0=0, select bank0
  2361  16C8  1303               	bcf	3,6	;RP1=0, select bank0
  2362  16C9  00A2               	movwf	___awdiv@dividend
  2363  16CA  160A  158A  24FE  160A  118A  	fcall	___awdiv
  2364  16CF  1283               	bcf	3,5	;RP0=0, select bank0
  2365  16D0  1303               	bcf	3,6	;RP1=0, select bank0
  2366  16D1  0821               	movf	?___awdiv+1,w
  2367  16D2  1683               	bsf	3,5	;RP0=1, select bank1
  2368  16D3  1303               	bcf	3,6	;RP1=0, select bank1
  2369  16D4  00C1               	movwf	(sprintf@eexp+1)^(0+128)
  2370  16D5  1283               	bcf	3,5	;RP0=0, select bank0
  2371  16D6  1303               	bcf	3,6	;RP1=0, select bank0
  2372  16D7  0820               	movf	?___awdiv,w
  2373  16D8  1683               	bsf	3,5	;RP0=1, select bank1
  2374  16D9  1303               	bcf	3,6	;RP1=0, select bank1
  2375  16DA  00C0               	movwf	sprintf@eexp^(0+128)
  2376  16DB                     l3504:
  2377                           
  2378                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 867:     if(eexp 
      +                          < 0)
  2379  16DB  1FC1               	btfss	(sprintf@eexp+1)^(0+128),7
  2380  16DC  2EDE               	goto	u5701
  2381  16DD  2EDF               	goto	u5700
  2382  16DE                     u5701:
  2383  16DE  2EE5               	goto	l3508
  2384  16DF                     u5700:
  2385  16DF                     l3506:
  2386                           
  2387                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 868:      eexp--;
  2388  16DF  30FF               	movlw	255
  2389  16E0  07C0               	addwf	sprintf@eexp^(0+128),f
  2390  16E1  1803               	skipnc
  2391  16E2  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
  2392  16E3  30FF               	movlw	255
  2393  16E4  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
  2394  16E5                     l3508:
  2395                           
  2396                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 872:     tmpval.i
      +                          nteg = scale(-eexp);
  2397  16E5  0340               	decf	sprintf@eexp^(0+128),w
  2398  16E6  3AFF               	xorlw	255
  2399  16E7  120A  158A  249D  160A  118A  	fcall	_scale
  2400  16EC  1283               	bcf	3,5	;RP0=0, select bank0
  2401  16ED  1303               	bcf	3,6	;RP1=0, select bank0
  2402  16EE  0845               	movf	?_scale+3,w
  2403  16EF  1683               	bsf	3,5	;RP0=1, select bank1
  2404  16F0  1303               	bcf	3,6	;RP1=0, select bank1
  2405  16F1  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
  2406  16F2  1283               	bcf	3,5	;RP0=0, select bank0
  2407  16F3  1303               	bcf	3,6	;RP1=0, select bank0
  2408  16F4  0844               	movf	?_scale+2,w
  2409  16F5  1683               	bsf	3,5	;RP0=1, select bank1
  2410  16F6  1303               	bcf	3,6	;RP1=0, select bank1
  2411  16F7  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
  2412  16F8  1283               	bcf	3,5	;RP0=0, select bank0
  2413  16F9  1303               	bcf	3,6	;RP1=0, select bank0
  2414  16FA  0843               	movf	?_scale+1,w
  2415  16FB  1683               	bsf	3,5	;RP0=1, select bank1
  2416  16FC  1303               	bcf	3,6	;RP1=0, select bank1
  2417  16FD  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
  2418  16FE  1283               	bcf	3,5	;RP0=0, select bank0
  2419  16FF  1303               	bcf	3,6	;RP1=0, select bank0
  2420  1700  0842               	movf	?_scale,w
  2421  1701  1683               	bsf	3,5	;RP0=1, select bank1
  2422  1702  1303               	bcf	3,6	;RP1=0, select bank1
  2423  1703  00BC               	movwf	sprintf@tmpval^(0+128)
  2424  1704                     l3510:
  2425                           
  2426                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 873:     tmpval.i
      +                          nteg *= fval;
  2427  1704  0845               	movf	(sprintf@fval+3)^(0+128),w
  2428  1705  1283               	bcf	3,5	;RP0=0, select bank0
  2429  1706  1303               	bcf	3,6	;RP1=0, select bank0
  2430  1707  00AB               	movwf	___flmul@b+3
  2431  1708  1683               	bsf	3,5	;RP0=1, select bank1
  2432  1709  1303               	bcf	3,6	;RP1=0, select bank1
  2433  170A  0844               	movf	(sprintf@fval+2)^(0+128),w
  2434  170B  1283               	bcf	3,5	;RP0=0, select bank0
  2435  170C  1303               	bcf	3,6	;RP1=0, select bank0
  2436  170D  00AA               	movwf	___flmul@b+2
  2437  170E  1683               	bsf	3,5	;RP0=1, select bank1
  2438  170F  1303               	bcf	3,6	;RP1=0, select bank1
  2439  1710  0843               	movf	(sprintf@fval+1)^(0+128),w
  2440  1711  1283               	bcf	3,5	;RP0=0, select bank0
  2441  1712  1303               	bcf	3,6	;RP1=0, select bank0
  2442  1713  00A9               	movwf	___flmul@b+1
  2443  1714  1683               	bsf	3,5	;RP0=1, select bank1
  2444  1715  1303               	bcf	3,6	;RP1=0, select bank1
  2445  1716  0842               	movf	sprintf@fval^(0+128),w
  2446  1717  1283               	bcf	3,5	;RP0=0, select bank0
  2447  1718  1303               	bcf	3,6	;RP1=0, select bank0
  2448  1719  00A8               	movwf	___flmul@b
  2449  171A  1683               	bsf	3,5	;RP0=1, select bank1
  2450  171B  1303               	bcf	3,6	;RP1=0, select bank1
  2451  171C  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2452  171D  1283               	bcf	3,5	;RP0=0, select bank0
  2453  171E  1303               	bcf	3,6	;RP1=0, select bank0
  2454  171F  00AF               	movwf	___flmul@a+3
  2455  1720  1683               	bsf	3,5	;RP0=1, select bank1
  2456  1721  1303               	bcf	3,6	;RP1=0, select bank1
  2457  1722  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2458  1723  1283               	bcf	3,5	;RP0=0, select bank0
  2459  1724  1303               	bcf	3,6	;RP1=0, select bank0
  2460  1725  00AE               	movwf	___flmul@a+2
  2461  1726  1683               	bsf	3,5	;RP0=1, select bank1
  2462  1727  1303               	bcf	3,6	;RP1=0, select bank1
  2463  1728  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2464  1729  1283               	bcf	3,5	;RP0=0, select bank0
  2465  172A  1303               	bcf	3,6	;RP1=0, select bank0
  2466  172B  00AD               	movwf	___flmul@a+1
  2467  172C  1683               	bsf	3,5	;RP0=1, select bank1
  2468  172D  1303               	bcf	3,6	;RP1=0, select bank1
  2469  172E  083C               	movf	sprintf@tmpval^(0+128),w
  2470  172F  1283               	bcf	3,5	;RP0=0, select bank0
  2471  1730  1303               	bcf	3,6	;RP1=0, select bank0
  2472  1731  00AC               	movwf	___flmul@a
  2473  1732  120A  158A  213C  160A  118A  	fcall	___flmul
  2474  1737  1283               	bcf	3,5	;RP0=0, select bank0
  2475  1738  1303               	bcf	3,6	;RP1=0, select bank0
  2476  1739  082B               	movf	?___flmul+3,w
  2477  173A  1683               	bsf	3,5	;RP0=1, select bank1
  2478  173B  1303               	bcf	3,6	;RP1=0, select bank1
  2479  173C  00BF               	movwf	(sprintf@tmpval+3)^(0+128)
  2480  173D  1283               	bcf	3,5	;RP0=0, select bank0
  2481  173E  1303               	bcf	3,6	;RP1=0, select bank0
  2482  173F  082A               	movf	?___flmul+2,w
  2483  1740  1683               	bsf	3,5	;RP0=1, select bank1
  2484  1741  1303               	bcf	3,6	;RP1=0, select bank1
  2485  1742  00BE               	movwf	(sprintf@tmpval+2)^(0+128)
  2486  1743  1283               	bcf	3,5	;RP0=0, select bank0
  2487  1744  1303               	bcf	3,6	;RP1=0, select bank0
  2488  1745  0829               	movf	?___flmul+1,w
  2489  1746  1683               	bsf	3,5	;RP0=1, select bank1
  2490  1747  1303               	bcf	3,6	;RP1=0, select bank1
  2491  1748  00BD               	movwf	(sprintf@tmpval+1)^(0+128)
  2492  1749  1283               	bcf	3,5	;RP0=0, select bank0
  2493  174A  1303               	bcf	3,6	;RP1=0, select bank0
  2494  174B  0828               	movf	?___flmul,w
  2495  174C  1683               	bsf	3,5	;RP0=1, select bank1
  2496  174D  1303               	bcf	3,6	;RP1=0, select bank1
  2497  174E  00BC               	movwf	sprintf@tmpval^(0+128)
  2498  174F                     l3512:
  2499                           
  2500                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 874:     if(tmpva
      +                          l.integ < 1.0)
  2501  174F  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2502  1750  00F6               	movwf	___flge@ff1+3
  2503  1751  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2504  1752  00F5               	movwf	___flge@ff1+2
  2505  1753  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2506  1754  00F4               	movwf	___flge@ff1+1
  2507  1755  083C               	movf	sprintf@tmpval^(0+128),w
  2508  1756  00F3               	movwf	___flge@ff1
  2509  1757  303F               	movlw	63
  2510  1758  00FA               	movwf	___flge@ff2+3
  2511  1759  3080               	movlw	128
  2512  175A  00F9               	movwf	___flge@ff2+2
  2513  175B  3000               	movlw	0
  2514  175C  00F8               	movwf	___flge@ff2+1
  2515  175D  3000               	movlw	0
  2516  175E  00F7               	movwf	___flge@ff2
  2517  175F  160A  158A  25E3  160A  118A  	fcall	___flge
  2518  1764  1803               	btfsc	3,0
  2519  1765  2F67               	goto	u5711
  2520  1766  2F68               	goto	u5710
  2521  1767                     u5711:
  2522  1767  2F71               	goto	l3516
  2523  1768                     u5710:
  2524  1768                     l3514:
  2525                           
  2526                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 875:      eexp--;
  2527  1768  30FF               	movlw	255
  2528  1769  1683               	bsf	3,5	;RP0=1, select bank1
  2529  176A  1303               	bcf	3,6	;RP1=0, select bank1
  2530  176B  07C0               	addwf	sprintf@eexp^(0+128),f
  2531  176C  1803               	skipnc
  2532  176D  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
  2533  176E  30FF               	movlw	255
  2534  176F  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
  2535  1770  2F94               	goto	l3520
  2536  1771                     l3516:
  2537  1771  1683               	bsf	3,5	;RP0=1, select bank1
  2538  1772  1303               	bcf	3,6	;RP1=0, select bank1
  2539  1773  083F               	movf	(sprintf@tmpval+3)^(0+128),w
  2540  1774  00F6               	movwf	___flge@ff1+3
  2541  1775  083E               	movf	(sprintf@tmpval+2)^(0+128),w
  2542  1776  00F5               	movwf	___flge@ff1+2
  2543  1777  083D               	movf	(sprintf@tmpval+1)^(0+128),w
  2544  1778  00F4               	movwf	___flge@ff1+1
  2545  1779  083C               	movf	sprintf@tmpval^(0+128),w
  2546  177A  00F3               	movwf	___flge@ff1
  2547  177B  3041               	movlw	65
  2548  177C  00FA               	movwf	___flge@ff2+3
  2549  177D  3020               	movlw	32
  2550  177E  00F9               	movwf	___flge@ff2+2
  2551  177F  3000               	movlw	0
  2552  1780  00F8               	movwf	___flge@ff2+1
  2553  1781  3000               	movlw	0
  2554  1782  00F7               	movwf	___flge@ff2
  2555  1783  160A  158A  25E3  160A  118A  	fcall	___flge
  2556  1788  1C03               	btfss	3,0
  2557  1789  2F8B               	goto	u5721
  2558  178A  2F8C               	goto	u5720
  2559  178B                     u5721:
  2560  178B  2F94               	goto	l3520
  2561  178C                     u5720:
  2562  178C                     l3518:
  2563                           
  2564                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2565  178C  3001               	movlw	1
  2566  178D  1683               	bsf	3,5	;RP0=1, select bank1
  2567  178E  1303               	bcf	3,6	;RP1=0, select bank1
  2568  178F  07C0               	addwf	sprintf@eexp^(0+128),f
  2569  1790  1803               	skipnc
  2570  1791  0AC1               	incf	(sprintf@eexp+1)^(0+128),f
  2571  1792  3000               	movlw	0
  2572  1793  07C1               	addwf	(sprintf@eexp+1)^(0+128),f
  2573  1794                     l3520:
  2574                           
  2575                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2576  1794  1683               	bsf	3,5	;RP0=1, select bank1
  2577  1795  1303               	bcf	3,6	;RP1=0, select bank1
  2578  1796  0847               	movf	(sprintf@prec+1)^(0+128),w
  2579  1797  3A80               	xorlw	128
  2580  1798  00FF               	movwf	btemp+1
  2581  1799  3080               	movlw	128
  2582  179A  027F               	subwf	btemp+1,w
  2583  179B  1D03               	skipz
  2584  179C  2F9F               	goto	u5735
  2585  179D  300D               	movlw	13
  2586  179E  0246               	subwf	sprintf@prec^(0+128),w
  2587  179F                     u5735:
  2588  179F  1803               	skipnc
  2589  17A0  2FA2               	goto	u5731
  2590  17A1  2FA3               	goto	u5730
  2591  17A2                     u5731:
  2592  17A2  2FEA               	goto	l3524
  2593  17A3                     u5730:
  2594  17A3                     l3522:
  2595                           
  2596                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2597  17A3  1683               	bsf	3,5	;RP0=1, select bank1
  2598  17A4  1303               	bcf	3,6	;RP1=0, select bank1
  2599  17A5  0846               	movf	sprintf@prec^(0+128),w
  2600  17A6  120A  118A  25C1  160A  118A  	fcall	_fround
  2601  17AB  1283               	bcf	3,5	;RP0=0, select bank0
  2602  17AC  1303               	bcf	3,6	;RP1=0, select bank0
  2603  17AD  0845               	movf	?_fround+3,w
  2604  17AE  00D9               	movwf	___fladd@b+3
  2605  17AF  0844               	movf	?_fround+2,w
  2606  17B0  00D8               	movwf	___fladd@b+2
  2607  17B1  0843               	movf	?_fround+1,w
  2608  17B2  00D7               	movwf	___fladd@b+1
  2609  17B3  0842               	movf	?_fround,w
  2610  17B4  00D6               	movwf	___fladd@b
  2611  17B5  1683               	bsf	3,5	;RP0=1, select bank1
  2612  17B6  1303               	bcf	3,6	;RP1=0, select bank1
  2613  17B7  0845               	movf	(sprintf@fval+3)^(0+128),w
  2614  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  2615  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  2616  17BA  00DD               	movwf	___fladd@a+3
  2617  17BB  1683               	bsf	3,5	;RP0=1, select bank1
  2618  17BC  1303               	bcf	3,6	;RP1=0, select bank1
  2619  17BD  0844               	movf	(sprintf@fval+2)^(0+128),w
  2620  17BE  1283               	bcf	3,5	;RP0=0, select bank0
  2621  17BF  1303               	bcf	3,6	;RP1=0, select bank0
  2622  17C0  00DC               	movwf	___fladd@a+2
  2623  17C1  1683               	bsf	3,5	;RP0=1, select bank1
  2624  17C2  1303               	bcf	3,6	;RP1=0, select bank1
  2625  17C3  0843               	movf	(sprintf@fval+1)^(0+128),w
  2626  17C4  1283               	bcf	3,5	;RP0=0, select bank0
  2627  17C5  1303               	bcf	3,6	;RP1=0, select bank0
  2628  17C6  00DB               	movwf	___fladd@a+1
  2629  17C7  1683               	bsf	3,5	;RP0=1, select bank1
  2630  17C8  1303               	bcf	3,6	;RP1=0, select bank1
  2631  17C9  0842               	movf	sprintf@fval^(0+128),w
  2632  17CA  1283               	bcf	3,5	;RP0=0, select bank0
  2633  17CB  1303               	bcf	3,6	;RP1=0, select bank0
  2634  17CC  00DA               	movwf	___fladd@a
  2635  17CD  160A  118A  2273  160A  118A  	fcall	___fladd
  2636  17D2  1283               	bcf	3,5	;RP0=0, select bank0
  2637  17D3  1303               	bcf	3,6	;RP1=0, select bank0
  2638  17D4  0859               	movf	?___fladd+3,w
  2639  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  2640  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  2641  17D7  00C5               	movwf	(sprintf@fval+3)^(0+128)
  2642  17D8  1283               	bcf	3,5	;RP0=0, select bank0
  2643  17D9  1303               	bcf	3,6	;RP1=0, select bank0
  2644  17DA  0858               	movf	?___fladd+2,w
  2645  17DB  1683               	bsf	3,5	;RP0=1, select bank1
  2646  17DC  1303               	bcf	3,6	;RP1=0, select bank1
  2647  17DD  00C4               	movwf	(sprintf@fval+2)^(0+128)
  2648  17DE  1283               	bcf	3,5	;RP0=0, select bank0
  2649  17DF  1303               	bcf	3,6	;RP1=0, select bank0
  2650  17E0  0857               	movf	?___fladd+1,w
  2651  17E1  1683               	bsf	3,5	;RP0=1, select bank1
  2652  17E2  1303               	bcf	3,6	;RP1=0, select bank1
  2653  17E3  00C3               	movwf	(sprintf@fval+1)^(0+128)
  2654  17E4  1283               	bcf	3,5	;RP0=0, select bank0
  2655  17E5  1303               	bcf	3,6	;RP1=0, select bank0
  2656  17E6  0856               	movf	?___fladd,w
  2657  17E7  1683               	bsf	3,5	;RP0=1, select bank1
  2658  17E8  1303               	bcf	3,6	;RP1=0, select bank1
  2659  17E9  00C2               	movwf	sprintf@fval^(0+128)
  2660  17EA                     l3524:
  2661                           
  2662                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2663  17EA  1683               	bsf	3,5	;RP0=1, select bank1
