

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 22:12:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.20
  1622  1136                     l3900:
  1623                           
  1624                           ;main.c: 95: 
  1625  1136  300E               	movlw	14
  1626  1137  1683               	bsf	3,5	;RP0=1, select bank1
  1627  1138  1303               	bcf	3,6	;RP1=0, select bank1
  1628  1139  00C9               	movwf	??_main^(0+128)
  1629  113A  0849               	movf	??_main^(0+128),w
  1630  113B  00F7               	movwf	Lcd_Set_Cursor@b
  1631  113C  3002               	movlw	2
  1632  113D  160A  158A  2182  160A  118A  	fcall	_Lcd_Set_Cursor
  1633                           
  1634                           ;main.c: 96: }
  1635  1142  30DB               	movlw	(low (_v1| 0))& (0+255)
  1636  1143  1683               	bsf	3,5	;RP0=1, select bank1
  1637  1144  1303               	bcf	3,6	;RP1=0, select bank1
  1638  1145  00A8               	movwf	sprintf@sp^(0+128)
  1639  1146  3000               	movlw	0
  1640  1147  00A9               	movwf	(sprintf@sp+1)^(0+128)
  1641  1148  30C5               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1642  1149  00C9               	movwf	??_main^(0+128)
  1643  114A  0849               	movf	??_main^(0+128),w
  1644  114B  00AA               	movwf	sprintf@f^(0+128)
  1645  114C  0857               	movf	(_c+3)^(0+128),w
  1646  114D  00AE               	movwf	((?_sprintf+3)^(0+128)+3)
  1647  114E  0856               	movf	(_c+2)^(0+128),w
  1648  114F  00AD               	movwf	((?_sprintf+2)^(0+128)+3)
  1649  1150  0855               	movf	(_c+1)^(0+128),w
  1650  1151  00AC               	movwf	((?_sprintf+1)^(0+128)+3)
  1651  1152  0854               	movf	_c^(0+128),w
  1652  1153  00AB               	movwf	(?_sprintf^(0+128)+3)
  1653  1154  160A  118A  24FB  160A  118A  	fcall	_sprintf
  1654                           
  1655                           ;main.c: 97: 
  1656  1159  30DB               	movlw	(low (_v1| 0))& (0+255)
  1657  115A  00F6               	movwf	Lcd_Write_String@a
  1658  115B  3000               	movlw	0
  1659  115C  00F7               	movwf	Lcd_Write_String@a+1
  1660  115D  160A  158A  2286  160A  118A  	fcall	_Lcd_Write_String
  1661                           
  1662                           ;main.c: 100: 
  1663  1162  30CC               	movlw	(low (_cadena1| (0+256)))& (0+255)
  1664  1163  1683               	bsf	3,5	;RP0=1, select bank1
  1665  1164  1303               	bcf	3,6	;RP1=0, select bank1
  1666  1165  00A8               	movwf	sprintf@sp^(0+128)
  1667  1166  3001               	movlw	1
  1668  1167  00A9               	movwf	(sprintf@sp+1)^(0+128)
  1669  1168  3091               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1670  1169  00C9               	movwf	??_main^(0+128)
  1671  116A  0849               	movf	??_main^(0+128),w
  1672  116B  00AA               	movwf	sprintf@f^(0+128)
  1673  116C  0853               	movf	(_vol1+3)^(0+128),w
  1674  116D  00AE               	movwf	((?_sprintf+3)^(0+128)+3)
  1675  116E  0852               	movf	(_vol1+2)^(0+128),w
  1676  116F  00AD               	movwf	((?_sprintf+2)^(0+128)+3)
  1677  1170  0851               	movf	(_vol1+1)^(0+128),w
  1678  1171  00AC               	movwf	((?_sprintf+1)^(0+128)+3)
  1679  1172  0850               	movf	_vol1^(0+128),w
  1680  1173  00AB               	movwf	(?_sprintf^(0+128)+3)
  1681  1174  160A  118A  24FB  160A  118A  	fcall	_sprintf
  1682                           
  1683                           ;main.c: 101: 
  1684  1179  30AE               	movlw	(low (_cadena2| (0+256)))& (0+255)
  1685  117A  1683               	bsf	3,5	;RP0=1, select bank1
  1686  117B  1303               	bcf	3,6	;RP1=0, select bank1
  1687  117C  00A8               	movwf	sprintf@sp^(0+128)
  1688  117D  3001               	movlw	1
  1689  117E  00A9               	movwf	(sprintf@sp+1)^(0+128)
  1690  117F  30A3               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
  1691  1180  00C9               	movwf	??_main^(0+128)
  1692  1181  0849               	movf	??_main^(0+128),w
  1693  1182  00AA               	movwf	sprintf@f^(0+128)
  1694  1183  084F               	movf	(_vol2+3)^(0+128),w
  1695  1184  00AE               	movwf	((?_sprintf+3)^(0+128)+3)
  1696  1185  084E               	movf	(_vol2+2)^(0+128),w
  1697  1186  00AD               	movwf	((?_sprintf+2)^(0+128)+3)
  1698  1187  084D               	movf	(_vol2+1)^(0+128),w
  1699  1188  00AC               	movwf	((?_sprintf+1)^(0+128)+3)
  1700  1189  084C               	movf	_vol2^(0+128),w
  1701  118A  00AB               	movwf	(?_sprintf^(0+128)+3)
  1702  118B  160A  118A  24FB  160A  118A  	fcall	_sprintf
  1703  1190                     l3902:
  1704                           
  1705                           ;main.c: 104:     ANSEL = 0x03;
  1706  1190  302B               	movlw	43
  1707  1191  1283               	bcf	3,5	;RP0=0, select bank0
  1708  1192  1303               	bcf	3,6	;RP1=0, select bank0
  1709  1193  066F               	xorwf	_dato,w
  1710  1194  1D03               	btfss	3,2
  1711  1195  2997               	goto	u6141
  1712  1196  2998               	goto	u6140
  1713  1197                     u6141:
  1714  1197  29D9               	goto	l3908
  1715  1198                     u6140:
  1716  1198                     l3904:
  1717                           
  1718                           ;main.c: 105:     ANSELH = 0x00;
  1719  1198  303F               	movlw	63
  1720  1199  00D9               	movwf	___fladd@b+3
  1721  119A  3080               	movlw	128
  1722  119B  00D8               	movwf	___fladd@b+2
  1723  119C  3000               	movlw	0
  1724  119D  00D7               	movwf	___fladd@b+1
  1725  119E  3000               	movlw	0
  1726  119F  00D6               	movwf	___fladd@b
  1727  11A0  1683               	bsf	3,5	;RP0=1, select bank1
  1728  11A1  1303               	bcf	3,6	;RP1=0, select bank1
  1729  11A2  0857               	movf	(_c+3)^(0+128),w
  1730  11A3  1283               	bcf	3,5	;RP0=0, select bank0
  1731  11A4  1303               	bcf	3,6	;RP1=0, select bank0
  1732  11A5  00DD               	movwf	___fladd@a+3
  1733  11A6  1683               	bsf	3,5	;RP0=1, select bank1
  1734  11A7  1303               	bcf	3,6	;RP1=0, select bank1
  1735  11A8  0856               	movf	(_c+2)^(0+128),w
  1736  11A9  1283               	bcf	3,5	;RP0=0, select bank0
  1737  11AA  1303               	bcf	3,6	;RP1=0, select bank0
  1738  11AB  00DC               	movwf	___fladd@a+2
  1739  11AC  1683               	bsf	3,5	;RP0=1, select bank1
  1740  11AD  1303               	bcf	3,6	;RP1=0, select bank1
  1741  11AE  0855               	movf	(_c+1)^(0+128),w
  1742  11AF  1283               	bcf	3,5	;RP0=0, select bank0
  1743  11B0  1303               	bcf	3,6	;RP1=0, select bank0
  1744  11B1  00DB               	movwf	___fladd@a+1
  1745  11B2  1683               	bsf	3,5	;RP0=1, select bank1
  1746  11B3  1303               	bcf	3,6	;RP1=0, select bank1
  1747  11B4  0854               	movf	_c^(0+128),w
  1748  11B5  1283               	bcf	3,5	;RP0=0, select bank0
  1749  11B6  1303               	bcf	3,6	;RP1=0, select bank0
  1750  11B7  00DA               	movwf	___fladd@a
  1751  11B8  160A  118A  2273  160A  118A  	fcall	___fladd
  1752  11BD  1283               	bcf	3,5	;RP0=0, select bank0
  1753  11BE  1303               	bcf	3,6	;RP1=0, select bank0
  1754  11BF  0859               	movf	?___fladd+3,w
  1755  11C0  1683               	bsf	3,5	;RP0=1, select bank1
  1756  11C1  1303               	bcf	3,6	;RP1=0, select bank1
  1757  11C2  00D7               	movwf	(_c+3)^(0+128)
  1758  11C3  1283               	bcf	3,5	;RP0=0, select bank0
  1759  11C4  1303               	bcf	3,6	;RP1=0, select bank0
  1760  11C5  0858               	movf	?___fladd+2,w
  1761  11C6  1683               	bsf	3,5	;RP0=1, select bank1
  1762  11C7  1303               	bcf	3,6	;RP1=0, select bank1
  1763  11C8  00D6               	movwf	(_c+2)^(0+128)
  1764  11C9  1283               	bcf	3,5	;RP0=0, select bank0
  1765  11CA  1303               	bcf	3,6	;RP1=0, select bank0
  1766  11CB  0857               	movf	?___fladd+1,w
  1767  11CC  1683               	bsf	3,5	;RP0=1, select bank1
  1768  11CD  1303               	bcf	3,6	;RP1=0, select bank1
  1769  11CE  00D5               	movwf	(_c+1)^(0+128)
  1770  11CF  1283               	bcf	3,5	;RP0=0, select bank0
  1771  11D0  1303               	bcf	3,6	;RP1=0, select bank0
  1772  11D1  0856               	movf	?___fladd,w
  1773  11D2  1683               	bsf	3,5	;RP0=1, select bank1
  1774  11D3  1303               	bcf	3,6	;RP1=0, select bank1
  1775  11D4  00D4               	movwf	_c^(0+128)
  1776  11D5                     l3906:
  1777                           
  1778                           ;main.c: 106: 
  1779  11D5  1283               	bcf	3,5	;RP0=0, select bank0
  1780  11D6  1303               	bcf	3,6	;RP1=0, select bank0
  1781  11D7  01EF               	clrf	_dato
  1782                           
  1783                           ;main.c: 107:     TRISA = 0x03;
  1784  11D8  2A01               	goto	l3914
  1785  11D9                     l3908:
  1786  11D9  302D               	movlw	45
  1787  11DA  066F               	xorwf	_dato,w
  1788  11DB  1D03               	btfss	3,2
  1789  11DC  29DE               	goto	u6151
  1790  11DD  29DF               	goto	u6150
  1791  11DE                     u6151:
  1792  11DE  2A01               	goto	l3914
  1793  11DF                     u6150:
  1794  11DF                     l3910:
  1795                           
  1796                           ;main.c: 109:     TRISC = 0x80;
  1797  11DF  303F               	movlw	63
  1798  11E0  1683               	bsf	3,5	;RP0=1, select bank1
  1799  11E1  1303               	bcf	3,6	;RP1=0, select bank1
  1800  11E2  00A3               	movwf	(___flsub@a+3)^(0+128)
  1801  11E3  3080               	movlw	128
  1802  11E4  00A2               	movwf	(___flsub@a+2)^(0+128)
  1803  11E5  3000               	movlw	0
  1804  11E6  00A1               	movwf	(___flsub@a+1)^(0+128)
  1805  11E7  3000               	movlw	0
  1806  11E8  00A0               	movwf	___flsub@a^(0+128)
  1807  11E9  0857               	movf	(_c+3)^(0+128),w
  1808  11EA  00A7               	movwf	(___flsub@b+3)^(0+128)
  1809  11EB  0856               	movf	(_c+2)^(0+128),w
  1810  11EC  00A6               	movwf	(___flsub@b+2)^(0+128)
  1811  11ED  0855               	movf	(_c+1)^(0+128),w
  1812  11EE  00A5               	movwf	(___flsub@b+1)^(0+128)
  1813  11EF  0854               	movf	_c^(0+128),w
  1814  11F0  00A4               	movwf	___flsub@b^(0+128)
  1815  11F1  160A  158A  23AE  160A  118A  	fcall	___flsub
  1816  11F6  1683               	bsf	3,5	;RP0=1, select bank1
  1817  11F7  1303               	bcf	3,6	;RP1=0, select bank1
  1818  11F8  0823               	movf	(?___flsub+3)^(0+128),w
  1819  11F9  00D7               	movwf	(_c+3)^(0+128)
  1820  11FA  0822               	movf	(?___flsub+2)^(0+128),w
  1821  11FB  00D6               	movwf	(_c+2)^(0+128)
  1822  11FC  0821               	movf	(?___flsub+1)^(0+128),w
  1823  11FD  00D5               	movwf	(_c+1)^(0+128)
  1824  11FE  0820               	movf	?___flsub^(0+128),w
  1825  11FF  00D4               	movwf	_c^(0+128)
  1826  1200  29D5               	goto	l3906
  1827  1201                     l3914:
  1828                           
  1829                           ;main.c: 114:     PORTC = 0x00;
  1830  1201  300C               	movlw	12
  1831  1202  0099               	movwf	25	;volatile
  1832  1203                     l3916:
  1833                           
  1834                           ;main.c: 115:     PORTD = 0x00;
  1835  1203  30CC               	movlw	(low (_cadena1| (0+256)))& (0+255)
  1836  1204  160A  158A  2161  160A  118A  	fcall	_envio_caract
  1837  1209                     l3918:
  1838                           
  1839                           ;main.c: 116:     PORTE = 0x00;
  1840  1209  300D               	movlw	13
  1841  120A  1283               	bcf	3,5	;RP0=0, select bank0
  1842  120B  1303               	bcf	3,6	;RP1=0, select bank0
  1843  120C  0099               	movwf	25	;volatile
  1844  120D                     l3920:
  1845                           
  1846                           ;main.c: 117: 
  1847  120D  30AE               	movlw	(low (_cadena2| (0+256)))& (0+255)
  1848  120E  160A  158A  2161  160A  118A  	fcall	_envio_caract
  1849  1213                     l3922:
  1850                           
  1851                           ;main.c: 118: 
  1852  1213  300D               	movlw	13
  1853  1214  1283               	bcf	3,5	;RP0=0, select bank0
  1854  1215  1303               	bcf	3,6	;RP1=0, select bank0
  1855  1216  0099               	movwf	25	;volatile
  1856  1217                     l3924:
  1857                           
  1858                           ;main.c: 120:     OSCCONbits.IRCF1 = 1;
  1859  1217  3002               	movlw	2
  1860  1218  1683               	bsf	3,5	;RP0=1, select bank1
  1861  1219  1303               	bcf	3,6	;RP1=0, select bank1
  1862  121A  00CB               	movwf	(??_main^(0+128)+2)
  1863  121B  3004               	movlw	4
  1864  121C  00CA               	movwf	(??_main^(0+128)+1)
  1865  121D  30B9               	movlw	185
  1866  121E  00C9               	movwf	??_main^(0+128)
  1867  121F                     u6197:
  1868  121F  0BC9               	decfsz	??_main^(0+128),f
  1869  1220  2A1F               	goto	u6197
  1870  1221  0BCA               	decfsz	(??_main^(0+128)+1),f
  1871  1222  2A1F               	goto	u6197
  1872  1223  0BCB               	decfsz	(??_main^(0+128)+2),f
  1873  1224  2A1F               	goto	u6197
  1874  1225  2A26               	nop2
  1875  1226                     l3926:
  1876                           
  1877                           ;main.c: 122:     OSCCONbits.SCS = 1;
  1878  1226  1283               	bcf	3,5	;RP0=0, select bank0
  1879  1227  1303               	bcf	3,6	;RP1=0, select bank0
  1880  1228  189F               	btfsc	31,1	;volatile
  1881  1229  2A2B               	goto	u6161
  1882  122A  2A2C               	goto	u6160
  1883  122B                     u6161:
  1884  122B  2893               	goto	l101
  1885  122C                     u6160:
  1886  122C                     l3928:
  1887                           
  1888                           ;main.c: 124: 
  1889  122C  0C1F               	rrf	31,w	;volatile
  1890  122D  1683               	bsf	3,5	;RP0=1, select bank1
  1891  122E  1303               	bcf	3,6	;RP1=0, select bank1
  1892  122F  00C9               	movwf	??_main^(0+128)
  1893  1230  0C49               	rrf	??_main^(0+128),w
  1894  1231  390F               	andlw	15
  1895  1232  3A00               	xorlw	0
  1896  1233  1D03               	skipz
  1897  1234  2A36               	goto	u6171
  1898  1235  2A37               	goto	u6170
  1899  1236                     u6171:
  1900  1236  2A49               	goto	l3934
  1901  1237                     u6170:
  1902  1237                     l3930:
  1903                           
  1904                           ;main.c: 125:     INTCONbits.PEIE = 1;
  1905  1237  3000               	movlw	0
  1906  1238  120A  158A  20DB  160A  118A  	fcall	_ADC
  1907  123D  1683               	bsf	3,5	;RP0=1, select bank1
  1908  123E  1303               	bcf	3,6	;RP1=0, select bank1
  1909  123F  00C9               	movwf	??_main^(0+128)
  1910  1240  0849               	movf	??_main^(0+128),w
  1911  1241  00D9               	movwf	_valor1^(0+128)
  1912  1242                     l3932:
  1913                           
  1914                           ;main.c: 126:     PIE1bits.RCIE = 1;
  1915  1242  1283               	bcf	3,5	;RP0=0, select bank0
  1916  1243  1303               	bcf	3,6	;RP1=0, select bank0
  1917  1244  081F               	movf	31,w	;volatile
  1918  1245  39C3               	andlw	-61
  1919  1246  3804               	iorlw	4
  1920  1247  009F               	movwf	31	;volatile
  1921                           
  1922                           ;main.c: 127:     PIR1bits.RCIF = 0;
  1923  1248  2A65               	goto	l3940
  1924  1249                     l3934:
  1925  1249  1283               	bcf	3,5	;RP0=0, select bank0
  1926  124A  1303               	bcf	3,6	;RP1=0, select bank0
  1927  124B  0C1F               	rrf	31,w	;volatile
  1928  124C  1683               	bsf	3,5	;RP0=1, select bank1
  1929  124D  1303               	bcf	3,6	;RP1=0, select bank1
  1930  124E  00C9               	movwf	??_main^(0+128)
  1931  124F  0C49               	rrf	??_main^(0+128),w
  1932  1250  390F               	andlw	15
  1933  1251  3A01               	xorlw	1
  1934  1252  1D03               	skipz
  1935  1253  2A55               	goto	u6181
  1936  1254  2A56               	goto	u6180
  1937  1255                     u6181:
  1938  1255  2A65               	goto	l3940
  1939  1256                     u6180:
  1940  1256                     l3936:
  1941                           
  1942                           ;main.c: 129: 
  1943  1256  3000               	movlw	0
  1944  1257  120A  158A  20DB  160A  118A  	fcall	_ADC
  1945  125C  1683               	bsf	3,5	;RP0=1, select bank1
  1946  125D  1303               	bcf	3,6	;RP1=0, select bank1
  1947  125E  00C9               	movwf	??_main^(0+128)
  1948  125F  0849               	movf	??_main^(0+128),w
  1949  1260  00D8               	movwf	_valor2^(0+128)
  1950  1261                     l3938:
  1951                           
  1952                           ;main.c: 130: 
  1953  1261  30C3               	movlw	-61
  1954  1262  1283               	bcf	3,5	;RP0=0, select bank0
  1955  1263  1303               	bcf	3,6	;RP1=0, select bank0
  1956  1264  059F               	andwf	31,f	;volatile
  1957  1265                     l3940:
  1958                           
  1959                           ;main.c: 132:     ADCON1bits.ADFM = 0;
  1960  1265  3020               	movlw	32
  1961  1266  1683               	bsf	3,5	;RP0=1, select bank1
  1962  1267  1303               	bcf	3,6	;RP1=0, select bank1
  1963  1268  00C9               	movwf	??_main^(0+128)
  1964  1269                     u6207:
  1965  1269  0BC9               	decfsz	??_main^(0+128),f
  1966  126A  2A69               	goto	u6207
  1967  126B  0000               	nop
  1968  126C                     l3942:
  1969                           
  1970                           ;main.c: 133:     ADCON0bits.GO = 1;
  1971  126C  1283               	bcf	3,5	;RP0=0, select bank0
  1972  126D  1303               	bcf	3,6	;RP1=0, select bank0
  1973  126E  149F               	bsf	31,1	;volatile
  1974  126F  2893               	goto	l101
  1975  1270  120A  118A  280C   	ljmp	start
  1976  1273                     __end_of_main:
  1977                           
  1978                           	psect	text1
  1979  14FB                     __ptext1:	
  1980 ;; *************** function _sprintf *****************
  1981 ;; Defined at:
  1982 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  1983 ;; Parameters:    Size  Location     Type
  1984 ;;  sp              2    8[BANK1 ] PTR unsigned char 
  1985 ;;		 -> cadena2(30), cadena1(30), v1(10), 
  1986 ;;  f               1   10[BANK1 ] PTR const unsigned char 
  1987 ;;		 -> STR_6(18), STR_5(18), STR_4(6), STR_3(7), 
  1988 ;;		 -> STR_2(7), 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  fval            4   34[BANK1 ] PTR const unsigned char 
  1991 ;;  tmpval          4   28[BANK1 ] struct .
  1992 ;;  val             4   20[BANK1 ] unsigned long 
  1993 ;;  prec            2   38[BANK1 ] int 
  1994 ;;  eexp            2   32[BANK1 ] int 
  1995 ;;  width           2   26[BANK1 ] int 
  1996 ;;  flag            2   24[BANK1 ] unsigned short 
  1997 ;;  cp              2    0        PTR const unsigned char 
  1998 ;;  len             2    0        unsigned int 
  1999 ;;  c               1   40[BANK1 ] unsigned char 
  2000 ;;  ap              1   19[BANK1 ] PTR void [1]
  2001 ;;		 -> ?_sprintf(2), 
  2002 ;;  d               1    0        unsigned char 
  2003 ;; Return value:  Size  Location     Type
  2004 ;;                  2    8[BANK1 ] int 
  2005 ;; Registers used:
  2006 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2007 ;; Tracked objects:
  2008 ;;		On entry : 0/0
  2009 ;;		On exit  : 0/0
  2010 ;;		Unchanged: 0/0
  2011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2012 ;;      Params:         0       0       7       0       0
  2013 ;;      Locals:         0       0      26       0       0
  2014 ;;      Temps:          0       5       0       0       0
  2015 ;;      Totals:         0       5      33       0       0
  2016 ;;Total ram usage:       38 bytes
  2017 ;; Hardware stack levels used:    1
  2018 ;; Hardware stack levels required when called:    4
  2019 ;; This function calls:
  2020 ;;		___awdiv
  2021 ;;		___fladd
  2022 ;;		___fleq
  2023 ;;		___flge
  2024 ;;		___flmul
  2025 ;;		___flneg
  2026 ;;		___flsub
  2027 ;;		___fltol
  2028 ;;		___lldiv
  2029 ;;		___llmod
  2030 ;;		___wmul
  2031 ;;		___xxtofl
  2032 ;;		__div_to_l_
  2033 ;;		__tdiv_to_l_
  2034 ;;		_fround
  2035 ;;		_isdigit
  2036 ;;		_scale
  2037 ;; This function is called by:
  2038 ;;		_main
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042                           
  2043                           ;psect for function _sprintf
  2044  14FB                     _sprintf:
  2045  14FB                     l3620:	
  2046                           ;incstack = 0
  2047                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2048                           
  2049                           
  2050                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  2051  14FB  30AB               	movlw	(low ((?_sprintf| 0+3)))& (0+255)
  2052  14FC  1283               	bcf	3,5	;RP0=0, select bank0
  2053  14FD  1303               	bcf	3,6	;RP1=0, select bank0
  2054  14FE  00EA               	movwf	??_sprintf
  2055  14FF  086A               	movf	??_sprintf,w
  2056  1500  1683               	bsf	3,5	;RP0=1, select bank1
  2057  1501  1303               	bcf	3,6	;RP1=0, select bank1
  2058  1502  00B3               	movwf	sprintf@ap^(0+128)
  2059  1503                     L1:
  2060                           
  2061                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  2062  1503  120A  118A  2D9E   	goto	l3874
  2063  1506                     l3622:
  2064                           
  2065                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  2066  1506  3025               	movlw	37
  2067  1507  0648               	xorwf	sprintf@c^(0+128),w
  2068  1508  1903               	btfsc	3,2
  2069  1509  2D0B               	goto	u5671
  2070  150A  2D0C               	goto	u5670
  2071  150B                     u5671:
  2072  150B  2D24               	goto	l3628
  2073  150C                     u5670:
  2074  150C                     l3624:
  2075                           
  2076                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  2077  150C  0848               	movf	sprintf@c^(0+128),w
  2078  150D  1283               	bcf	3,5	;RP0=0, select bank0
  2079  150E  1303               	bcf	3,6	;RP1=0, select bank0
  2080  150F  00EA               	movwf	??_sprintf
  2081  1510  1683               	bsf	3,5	;RP0=1, select bank1
  2082  1511  1303               	bcf	3,6	;RP1=0, select bank1
  2083  1512  0828               	movf	sprintf@sp^(0+128),w
  2084  1513  0084               	movwf	4
  2085  1514  1783               	bsf	3,7
  2086  1515  1C29               	btfss	(sprintf@sp+1)^(0+128),0
  2087  1516  1383               	bcf	3,7
  2088  1517  1283               	bcf	3,5	;RP0=0, select bank0
  2089  1518  1303               	bcf	3,6	;RP1=0, select bank0
  2090  1519  086A               	movf	??_sprintf,w
  2091  151A  0080               	movwf	0
  2092  151B                     l3626:
  2093  151B  3001               	movlw	1
  2094  151C  1683               	bsf	3,5	;RP0=1, select bank1
  2095  151D  1303               	bcf	3,6	;RP1=0, select bank1
  2096  151E  07A8               	addwf	sprintf@sp^(0+128),f
  2097  151F  1803               	skipnc
  2098  1520  0AA9               	incf	(sprintf@sp+1)^(0+128),f
  2099  1521  3000               	movlw	0
  2100  1522  07A9               	addwf	(sprintf@sp+1)^(0+128),f
  2101                           
  2102                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  2103  1523  2D03               	goto	L1
  2104  1524                     l3628:
  2105                           
  2106                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  2107  1524  01BA               	clrf	sprintf@width^(0+128)
  2108  1525  01BB               	clrf	(sprintf@width+1)^(0+128)
  2109                           
  2110                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  2111  1526  01B8               	clrf	sprintf@flag^(0+128)
  2112  1527  01B9               	clrf	(sprintf@flag+1)^(0+128)
  2113  1528                     l3630:
  2114                           
  2115                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  2116  1528  082A               	movf	sprintf@f^(0+128),w
