

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 15:32:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
   806  0044  0BF0               	decfsz	??_isr,f
   807  0045  2844               	goto	u19_27
   808  0046  0000               	nop
   809                           
   810                           ;main.c: 71:         }else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
   811  0047  2869               	goto	i1l57
   812  0048                     i1l53:
   813  0048  1A94               	btfsc	20,5	;volatile
   814  0049  284B               	goto	u9_21
   815  004A  284C               	goto	u9_20
   816  004B                     u9_21:
   817  004B  2869               	goto	i1l57
   818  004C                     u9_20:
   819  004C                     i1l806:
   820  004C  1D14               	btfss	20,2	;volatile
   821  004D  284F               	goto	u10_21
   822  004E  2850               	goto	u10_20
   823  004F                     u10_21:
   824  004F  2869               	goto	i1l57
   825  0050                     u10_20:
   826  0050                     i1l808:
   827                           
   828                           ;main.c: 72:             z = SSPBUF;
   829  0050  1283               	bcf	3,5	;RP0=0, select bank0
   830  0051  1303               	bcf	3,6	;RP1=0, select bank0
   831  0052  0813               	movf	19,w	;volatile
   832  0053  00F0               	movwf	??_isr
   833  0054  0870               	movf	??_isr,w
   834  0055  00F4               	movwf	_z
   835  0056                     i1l810:
   836                           
   837                           ;main.c: 73:             BF = 0;
   838  0056  1683               	bsf	3,5	;RP0=1, select bank1
   839  0057  1303               	bcf	3,6	;RP1=0, select bank1
   840  0058  1014               	bcf	20,0	;volatile
   841                           
   842                           ;main.c: 74:             SSPBUF = PORTD;
   843  0059  1283               	bcf	3,5	;RP0=0, select bank0
   844  005A  1303               	bcf	3,6	;RP1=0, select bank0
   845  005B  0808               	movf	8,w	;volatile
   846  005C  0093               	movwf	19	;volatile
   847  005D                     i1l812:
   848                           
   849                           ;main.c: 75:             SSPCONbits.CKP = 1;
   850  005D  1614               	bsf	20,4	;volatile
   851                           
   852                           ;main.c: 76:             _delay((unsigned long)((250)*(8000000/4000000.0)));
   853  005E  30A6               	movlw	166
   854  005F  00F0               	movwf	??_isr
   855  0060                     u20_27:
   856  0060  0BF0               	decfsz	??_isr,f
   857  0061  2860               	goto	u20_27
   858  0062  0000               	nop
   859  0063                     i1l59:	
   860                           ;main.c: 77:             while(SSPSTATbits.BF);
   861                           
   862  0063  1683               	bsf	3,5	;RP0=1, select bank1
   863  0064  1303               	bcf	3,6	;RP1=0, select bank1
   864  0065  1814               	btfsc	20,0	;volatile
   865  0066  2868               	goto	u11_21
   866  0067  2869               	goto	u11_20
   867  0068                     u11_21:
   868  0068  2863               	goto	i1l59
   869  0069                     u11_20:
   870  0069                     i1l57:
   871                           
   872                           ;main.c: 80:         PIR1bits.SSPIF = 0;
   873  0069  1283               	bcf	3,5	;RP0=0, select bank0
   874  006A  1303               	bcf	3,6	;RP1=0, select bank0
   875  006B  118C               	bcf	12,3	;volatile
   876  006C                     i1l49:	
   877                           ;main.c: 81:     }
   878                           
   879                           
   880                           ;main.c: 83:    if(INTCONbits.RBIF){
   881  006C  1C0B               	btfss	11,0	;volatile
   882  006D  286F               	goto	u12_21
   883  006E  2870               	goto	u12_20
   884  006F                     u12_21:
   885  006F  287F               	goto	i1l65
   886  0070                     u12_20:
   887  0070                     i1l814:
   888                           
   889                           ;main.c: 84:         if (PORTBbits.RB0 == 0)
   890  0070  1806               	btfsc	6,0	;volatile
   891  0071  2873               	goto	u13_21
   892  0072  2874               	goto	u13_20
   893  0073                     u13_21:
   894  0073  2878               	goto	i1l818
   895  0074                     u13_20:
   896  0074                     i1l816:
   897                           
   898                           ;main.c: 85:             PORTD++;
   899  0074  3001               	movlw	1
   900  0075  00F0               	movwf	??_isr
   901  0076  0870               	movf	??_isr,w
   902  0077  0788               	addwf	8,f	;volatile
   903  0078                     i1l818:
   904                           
   905                           ;main.c: 86:         if (PORTBbits.RB1 == 0)
   906  0078  1886               	btfsc	6,1	;volatile
   907  0079  287B               	goto	u14_21
   908  007A  287C               	goto	u14_20
   909  007B                     u14_21:
   910  007B  287E               	goto	i1l822
   911  007C                     u14_20:
   912  007C                     i1l820:
   913                           
   914                           ;main.c: 87:             PORTD--;
   915  007C  3001               	movlw	1
   916  007D  0288               	subwf	8,f	;volatile
   917  007E                     i1l822:
   918                           
   919                           ;main.c: 88:         INTCONbits.RBIF = 0;
   920  007E  100B               	bcf	11,0	;volatile
   921  007F                     i1l65:
   922  007F  0872               	movf	??_isr+2,w
   923  0080  008A               	movwf	10
   924  0081  0E71               	swapf	??_isr+1,w
   925  0082  0083               	movwf	3
   926  0083  0EFE               	swapf	btemp,f
   927  0084  0E7E               	swapf	btemp,w
   928  0085  0009               	retfie
   929  0086                     __end_of_isr:
   930  007E                     btemp	set	126	;btemp
   931  007E                     wtemp0	set	126
   932                           
   933                           	psect	intentry
   934  0004                     __pintentry:	
   935                           ;incstack = 0
   936                           ; Regs used in _isr: [wreg+status,2+status,0]
   937                           
   938  0004                     interrupt_function:
   939  007E                     saved_w	set	btemp
   940  0004  00FE               	movwf	btemp
   941  0005  0E03               	swapf	3,w
   942  0006  00F1               	movwf	??_isr+1
   943  0007  080A               	movf	10,w
   944  0008  00F2               	movwf	??_isr+2
   945  0009  120A  118A  2814   	ljmp	_isr
   946                           
   947                           	psect	config
   948                           
   949                           ;Config register CONFIG1 @ 0x2007
   950                           ;	Oscillator Selection bits
   951                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
   952                           ;	Watchdog Timer Enable bit
   953                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   954                           ;	Power-up Timer Enable bit
   955                           ;	PWRTE = OFF, PWRT disabled
   956                           ;	RE3/MCLR pin function select bit
   957                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   958                           ;	Code Protection bit
   959                           ;	CP = OFF, Program memory code protection is disabled
   960                           ;	Data Code Protection bit
   961                           ;	CPD = OFF, Data memory code protection is disabled
   962                           ;	Brown Out Reset Selection bits
   963                           ;	BOREN = OFF, BOR disabled
   964                           ;	Internal External Switchover bit
   965                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   966                           ;	Fail-Safe Clock Monitor Enabled bit
   967                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   968                           ;	Low Voltage Programming Enable bit
   969                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   970                           ;	In-Circuit Debugger Mode bit
   971                           ;	DEBUG = 0x1, unprogrammed default
   972  2007                     	org	8199
   973  2007  20D5               	dw	8405
   974                           
   975                           ;Config register CONFIG2 @ 0x2008
   976                           ;	Brown-out Reset Selection bit
   977                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   978                           ;	Flash Program Memory Self Write Enable bits
   979                           ;	WRT = OFF, Write protection off
   980  2008                     	org	8200
   981  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_I2C_Slave_Init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Slave_Init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      4       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       5       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       5      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Aug 08 15:32:39 2021

                      _z 0074              _SSPSTATbits 0094                       _BF 04A0  
                     l79 00A8                      l134 00DC                      l730 00D3  
                    l732 00D4                      l740 0086                      l734 00D5  
                    l726 00C4                      l750 0094                      l742 008D  
                    l830 00B8                      l736 00D6                      l728 00D2  
                    l760 00A0                      l752 009A                      l744 008F  
                    l832 00BD                      l824 00A9                      l738 00D9  
                    l770 00A5                      l762 00A1                      l754 009D  
                    l746 0090                      l826 00AE                      l772 00A6  
                    l764 00A2                      l756 009E                      l748 0093  
                    l828 00B6                      l774 00A7                      l766 00A3  
                    l758 009F                      l768 00A4                      _GIE 005F  
                    u150 00B6                      u151 00B5                      u160 00BD  
                    u161 00BC                      _isr 0014                     ?_isr 0070  
                   _PEIE 005E                     i1l53 0048                     i1l54 003C  
                   i1l65 007F                     i1l57 0069                     i1l49 006C  
                   i1l59 0063                     u3_20 001A                     u3_21 0019  
                   u4_20 001F                     u4_21 001E                     u5_20 0023  
                   u5_21 0022                     u6_20 0030                     u6_21 002F  
                   u7_20 0034                     u7_21 0033                     u8_20 0042  
                   u8_21 0041                     u9_20 004C                     u9_21 004B  
                   _main 00A9                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l800 003A                    i1l810 0056                    i1l802 003B  
                  i1l820 007C                    i1l812 005D                    i1l804 0042  
                  i1l822 007E                    i1l814 0070                    i1l806 004C  
                  i1l816 0074                    i1l808 0050                    i1l818 0078  
                  i1l780 0014                    i1l790 0028                    i1l782 001A  
                  i1l792 0029                    i1l784 001F                    i1l794 002A  
                  i1l786 0023                    i1l796 0030                    i1l788 0027  
                  i1l798 0034                    u10_20 0050                    u10_21 004F  
                  u11_20 0069                    u11_21 0068                    u12_20 0070  
                  u12_21 006F                    u20_27 0060                    u13_20 0074  
                  u13_21 0073                    u14_20 007C                    u14_21 007B  
                  _PORTB 0006                    _PORTD 0008                    u19_27 0044  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _setup 0086  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00C3                   ??_main 0074  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPBUF 0013  
                 _SSPCON 0014                   saved_w 007E  __end_of__initialization 0010  
         __pcstackCOMMON 0070  __size_of_I2C_Slave_Init 001A            __end_of_setup 00A9  
         _OPTION_REGbits 0081                  ??_setup 0074    I2C_Slave_Init@address 0073  
             __pmaintext 00A9               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094                  __ptext1 0086                  __ptext2 00C3  
                __ptext3 0014             __size_of_isr 0072     end_of_initialization 0010  
         _I2C_Slave_Init 00C3                _PORTBbits 0006                _TRISCbits 0087  
 __end_of_I2C_Slave_Init 00DD      start_initialization 000F              __end_of_isr 0086  
        ?_I2C_Slave_Init 0070              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_setup 0023        interrupt_function 0004                 _IOCBbits 0096  
               _PIR1bits 000C                 _WPUBbits 0095         ??_I2C_Slave_Init 0073  
          __size_of_main 001A               _INTCONbits 000B                 intlevel1 0000  
             _OSCCONbits 008F              _SSPCON2bits 0091               _SSPCONbits 0014  
