

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 18 23:48:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
  1182 ;;      Temps:          0       0       5       0       0
  1183 ;;      Totals:         0       5      32       0       0
  1184 ;;Total ram usage:       37 bytes
  1185 ;; Hardware stack levels used:    1
  1186 ;; Hardware stack levels required when called:    4
  1187 ;; This function calls:
  1188 ;;		___awdiv
  1189 ;;		___fladd
  1190 ;;		___fleq
  1191 ;;		___flge
  1192 ;;		___flmul
  1193 ;;		___flneg
  1194 ;;		___flsub
  1195 ;;		___fltol
  1196 ;;		___lldiv
  1197 ;;		___llmod
  1198 ;;		___wmul
  1199 ;;		___xxtofl
  1200 ;;		__div_to_l_
  1201 ;;		__tdiv_to_l_
  1202 ;;		_fround
  1203 ;;		_isdigit
  1204 ;;		_scale
  1205 ;; This function is called by:
  1206 ;;		_main
  1207 ;; This function uses a non-reentrant model
  1208 ;;
  1209                           
  1210                           
  1211                           ;psect for function _sprintf
  1212  14FD                     _sprintf:
  1213                           
  1214                           ;incstack = 0
  1215                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1216                           ;sprintf@sp stored from wreg
  1217  14FD  1683               	bsf	3,5	;RP0=1, select bank1
  1218  14FE  1303               	bcf	3,6	;RP1=0, select bank1
  1219  14FF  00C6               	movwf	sprintf@sp^(0+128)
  1220  1500                     l3078:
  1221                           
  1222                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 517:  
      +                          int prec;
  1223  1500  306B               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1224  1501  00A8               	movwf	??_sprintf^(0+128)
  1225  1502  0828               	movf	??_sprintf^(0+128),w
  1226  1503  00B1               	movwf	sprintf@ap^(0+128)
  1227  1504                     L1:
  1228                           
  1229                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1230  1504  120A  118A  2D35   	goto	l3366
  1231  1507                     l3080:
  1232                           
  1233                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1234  1507  3025               	movlw	37
  1235  1508  0647               	xorwf	sprintf@c^(0+128),w
  1236  1509  1903               	btfsc	3,2
  1237  150A  2D0C               	goto	u5081
  1238  150B  2D0D               	goto	u5080
  1239  150C                     u5081:
  1240  150C  2D19               	goto	l3086
  1241  150D                     u5080:
  1242  150D                     l3082:
  1243                           
  1244                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1245  150D  0847               	movf	sprintf@c^(0+128),w
  1246  150E  00A8               	movwf	??_sprintf^(0+128)
  1247  150F  0846               	movf	sprintf@sp^(0+128),w
  1248  1510  0084               	movwf	4
  1249  1511  0828               	movf	??_sprintf^(0+128),w
  1250  1512  1383               	bcf	3,7	;select IRP bank0
  1251  1513  0080               	movwf	0
  1252  1514                     l3084:
  1253  1514  3001               	movlw	1
  1254  1515  00A8               	movwf	??_sprintf^(0+128)
  1255  1516  0828               	movf	??_sprintf^(0+128),w
  1256  1517  07C6               	addwf	sprintf@sp^(0+128),f
  1257                           
  1258                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  1259  1518  2D04               	goto	L1
  1260  1519                     l3086:
  1261                           
  1262                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  1263  1519  01BE               	clrf	sprintf@width^(0+128)
  1264  151A  01BF               	clrf	(sprintf@width+1)^(0+128)
  1265                           
  1266                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1267  151B  01BC               	clrf	sprintf@flag^(0+128)
  1268  151C  01BD               	clrf	(sprintf@flag+1)^(0+128)
  1269  151D  2D25               	goto	l3092
  1270  151E                     l229:	
  1271                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 596:    case '0':
  1272                           
  1273                           
  1274                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 597:     flag |= 
      +                          0x04;
  1275  151E  153C               	bsf	sprintf@flag^(0+128),2
  1276  151F                     l3088:
  1277                           
  1278                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 598:     f++;
  1279  151F  3001               	movlw	1
  1280  1520  00A8               	movwf	??_sprintf^(0+128)
  1281  1521  0828               	movf	??_sprintf^(0+128),w
  1282  1522  1283               	bcf	3,5	;RP0=0, select bank0
  1283  1523  1303               	bcf	3,6	;RP1=0, select bank0
  1284  1524  07EA               	addwf	sprintf@f,f
  1285  1525                     l3092:	
  1286                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 599:     continue
      +                          ;
  1287                           
  1288  1525  1283               	bcf	3,5	;RP0=0, select bank0
  1289  1526  086A               	movf	sprintf@f,w
  1290  1527  0084               	movwf	4
  1291  1528  160A  118A  2000  160A  118A  	fcall	stringdir
  1292  152D  1683               	bsf	3,5	;RP0=1, select bank1
  1293  152E  1303               	bcf	3,6	;RP1=0, select bank1
  1294  152F  00A8               	movwf	??_sprintf^(0+128)
  1295  1530  01A9               	clrf	(??_sprintf^(0+128)+1)
  1296                           
  1297                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1298                           ; Switch size 1, requested type "simple"
  1299                           ; Number of cases is 1, Range of values is 0 to 0
  1300                           ; switch strategies available:
  1301                           ; Name         Instructions Cycles
  1302                           ; simple_byte            4     3 (average)
  1303                           ; direct_byte           11     8 (fixed)
  1304                           ; jumptable            260     6 (fixed)
  1305                           ;	Chosen strategy is simple_byte
  1306  1531  0829               	movf	(??_sprintf+1)^(0+128),w
  1307  1532  3A00               	xorlw	0	; case 0
  1308  1533  1903               	skipnz
  1309  1534  2D36               	goto	l3478
  1310  1535  2D3B               	goto	l3094
  1311  1536                     l3478:
  1312                           
  1313                           ; Switch size 1, requested type "simple"
  1314                           ; Number of cases is 1, Range of values is 48 to 48
  1315                           ; switch strategies available:
  1316                           ; Name         Instructions Cycles
  1317                           ; simple_byte            4     3 (average)
  1318                           ; direct_byte           14    11 (fixed)
  1319                           ; jumptable            263     9 (fixed)
  1320                           ;	Chosen strategy is simple_byte
  1321  1536  0828               	movf	??_sprintf^(0+128),w
  1322  1537  3A30               	xorlw	48	; case 48
  1323  1538  1903               	skipnz
  1324  1539  2D1E               	goto	l229
  1325  153A  2D3B               	goto	l3094
  1326  153B                     l3094:
  1327                           
  1328                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  1329  153B  1283               	bcf	3,5	;RP0=0, select bank0
  1330  153C  1303               	bcf	3,6	;RP1=0, select bank0
  1331  153D  086A               	movf	sprintf@f,w
  1332  153E  0084               	movwf	4
  1333  153F  160A  118A  2000  160A  118A  	fcall	stringdir
  1334  1544  160A  158A  243F  160A  118A  	fcall	_isdigit
  1335  1549  1C03               	btfss	3,0
  1336  154A  2D4C               	goto	u5091
  1337  154B  2D4D               	goto	u5090
  1338  154C                     u5091:
  1339  154C  2D93               	goto	l3106
  1340  154D                     u5090:
  1341  154D                     l3096:
  1342                           
  1343                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  1344  154D  1683               	bsf	3,5	;RP0=1, select bank1
  1345  154E  1303               	bcf	3,6	;RP1=0, select bank1
  1346  154F  01BE               	clrf	sprintf@width^(0+128)
  1347  1550  01BF               	clrf	(sprintf@width+1)^(0+128)
  1348  1551                     l3098:
  1349                           
  1350                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  1351  1551  300A               	movlw	10
  1352  1552  00F3               	movwf	___wmul@multiplier
  1353  1553  3000               	movlw	0
  1354  1554  00F4               	movwf	___wmul@multiplier+1
  1355  1555  1683               	bsf	3,5	;RP0=1, select bank1
  1356  1556  1303               	bcf	3,6	;RP1=0, select bank1
  1357  1557  083F               	movf	(sprintf@width+1)^(0+128),w
  1358  1558  00F6               	movwf	___wmul@multiplicand+1
  1359  1559  083E               	movf	sprintf@width^(0+128),w
  1360  155A  00F5               	movwf	___wmul@multiplicand
  1361  155B  120A  118A  27DA  160A  118A  	fcall	___wmul
  1362  1560  0874               	movf	?___wmul+1,w
  1363  1561  1683               	bsf	3,5	;RP0=1, select bank1
  1364  1562  1303               	bcf	3,6	;RP1=0, select bank1
  1365  1563  00BF               	movwf	(sprintf@width+1)^(0+128)
  1366  1564  0873               	movf	?___wmul,w
  1367  1565  00BE               	movwf	sprintf@width^(0+128)
  1368  1566                     l3100:
  1369                           
  1370                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  1371  1566  1283               	bcf	3,5	;RP0=0, select bank0
  1372  1567  1303               	bcf	3,6	;RP1=0, select bank0
  1373  1568  086A               	movf	sprintf@f,w
  1374  1569  0084               	movwf	4
  1375  156A  160A  118A  2000  160A  118A  	fcall	stringdir
  1376  156F  3ED0               	addlw	208
  1377  1570  1683               	bsf	3,5	;RP0=1, select bank1
  1378  1571  1303               	bcf	3,6	;RP1=0, select bank1
  1379  1572  00A8               	movwf	??_sprintf^(0+128)
  1380  1573  30FF               	movlw	255
  1381  1574  1803               	skipnc
  1382  1575  3000               	movlw	0
  1383  1576  00A9               	movwf	(??_sprintf^(0+128)+1)
  1384  1577  0828               	movf	??_sprintf^(0+128),w
  1385  1578  07BE               	addwf	sprintf@width^(0+128),f
  1386  1579  1803               	skipnc
  1387  157A  0ABF               	incf	(sprintf@width+1)^(0+128),f
  1388  157B  0829               	movf	(??_sprintf+1)^(0+128),w
  1389  157C  07BF               	addwf	(sprintf@width+1)^(0+128),f
  1390  157D                     l3102:
  1391  157D  3001               	movlw	1
  1392  157E  00A8               	movwf	??_sprintf^(0+128)
  1393  157F  0828               	movf	??_sprintf^(0+128),w
  1394  1580  1283               	bcf	3,5	;RP0=0, select bank0
  1395  1581  1303               	bcf	3,6	;RP1=0, select bank0
  1396  1582  07EA               	addwf	sprintf@f,f
  1397  1583                     l3104:
  1398                           
  1399                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  1400  1583  086A               	movf	sprintf@f,w
  1401  1584  0084               	movwf	4
  1402  1585  160A  118A  2000  160A  118A  	fcall	stringdir
  1403  158A  160A  158A  243F  160A  118A  	fcall	_isdigit
  1404  158F  1803               	btfsc	3,0
  1405  1590  2D92               	goto	u5101
  1406  1591  2D93               	goto	u5100
  1407  1592                     u5101:
  1408  1592  2D51               	goto	l3098
  1409  1593                     u5100:
  1410  1593                     l3106:
  1411                           
  1412                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 628:   if(*f == '
      +                          .') {
  1413  1593  1283               	bcf	3,5	;RP0=0, select bank0
  1414  1594  1303               	bcf	3,6	;RP1=0, select bank0
  1415  1595  086A               	movf	sprintf@f,w
  1416  1596  0084               	movwf	4
  1417  1597  160A  118A  2000  160A  118A  	fcall	stringdir
  1418  159C  3A2E               	xorlw	46
  1419  159D  1D03               	skipz
  1420  159E  2DA0               	goto	u5111
  1421  159F  2DA1               	goto	u5110
  1422  15A0                     u5111:
  1423  15A0  2DF3               	goto	l3122
  1424  15A1                     u5110:
  1425  15A1                     l3108:
  1426                           
  1427                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 629:    flag |= 0
      +                          x4000;
  1428  15A1  1683               	bsf	3,5	;RP0=1, select bank1
  1429  15A2  1303               	bcf	3,6	;RP1=0, select bank1
  1430  15A3  173D               	bsf	(sprintf@flag^(0+128)+1),6
  1431  15A4                     l3110:
  1432                           
  1433                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 630:    f++;
  1434  15A4  3001               	movlw	1
  1435  15A5  00A8               	movwf	??_sprintf^(0+128)
  1436  15A6  0828               	movf	??_sprintf^(0+128),w
  1437  15A7  1283               	bcf	3,5	;RP0=0, select bank0
  1438  15A8  1303               	bcf	3,6	;RP1=0, select bank0
  1439  15A9  07EA               	addwf	sprintf@f,f
  1440  15AA                     l3112:
  1441                           
  1442                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 644:    {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 645:     prec = 0;
  1443  15AA  1683               	bsf	3,5	;RP0=1, select bank1
  1444  15AB  1303               	bcf	3,6	;RP1=0, select bank1
  1445  15AC  01C4               	clrf	sprintf@prec^(0+128)
  1446  15AD  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1447                           
  1448                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1449  15AE  2DE1               	goto	l3120
  1450  15AF                     l3114:
  1451                           
  1452                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 647:      prec *=
      +                           10;
  1453  15AF  300A               	movlw	10
  1454  15B0  00F3               	movwf	___wmul@multiplier
  1455  15B1  3000               	movlw	0
  1456  15B2  00F4               	movwf	___wmul@multiplier+1
  1457  15B3  1683               	bsf	3,5	;RP0=1, select bank1
  1458  15B4  1303               	bcf	3,6	;RP1=0, select bank1
  1459  15B5  0845               	movf	(sprintf@prec+1)^(0+128),w
  1460  15B6  00F6               	movwf	___wmul@multiplicand+1
  1461  15B7  0844               	movf	sprintf@prec^(0+128),w
  1462  15B8  00F5               	movwf	___wmul@multiplicand
  1463  15B9  120A  118A  27DA  160A  118A  	fcall	___wmul
  1464  15BE  0874               	movf	?___wmul+1,w
  1465  15BF  1683               	bsf	3,5	;RP0=1, select bank1
  1466  15C0  1303               	bcf	3,6	;RP1=0, select bank1
  1467  15C1  00C5               	movwf	(sprintf@prec+1)^(0+128)
  1468  15C2  0873               	movf	?___wmul,w
  1469  15C3  00C4               	movwf	sprintf@prec^(0+128)
  1470  15C4                     l3116:
  1471                           
  1472                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 648:         prec
      +                           += *f++ - '0';
  1473  15C4  1283               	bcf	3,5	;RP0=0, select bank0
  1474  15C5  1303               	bcf	3,6	;RP1=0, select bank0
  1475  15C6  086A               	movf	sprintf@f,w
  1476  15C7  0084               	movwf	4
  1477  15C8  160A  118A  2000  160A  118A  	fcall	stringdir
  1478  15CD  3ED0               	addlw	208
  1479  15CE  1683               	bsf	3,5	;RP0=1, select bank1
  1480  15CF  1303               	bcf	3,6	;RP1=0, select bank1
  1481  15D0  00A8               	movwf	??_sprintf^(0+128)
  1482  15D1  30FF               	movlw	255
  1483  15D2  1803               	skipnc
  1484  15D3  3000               	movlw	0
  1485  15D4  00A9               	movwf	(??_sprintf^(0+128)+1)
  1486  15D5  0828               	movf	??_sprintf^(0+128),w
  1487  15D6  07C4               	addwf	sprintf@prec^(0+128),f
  1488  15D7  1803               	skipnc
  1489  15D8  0AC5               	incf	(sprintf@prec+1)^(0+128),f
  1490  15D9  0829               	movf	(??_sprintf+1)^(0+128),w
  1491  15DA  07C5               	addwf	(sprintf@prec+1)^(0+128),f
  1492  15DB                     l3118:
  1493  15DB  3001               	movlw	1
  1494  15DC  00A8               	movwf	??_sprintf^(0+128)
  1495  15DD  0828               	movf	??_sprintf^(0+128),w
  1496  15DE  1283               	bcf	3,5	;RP0=0, select bank0
  1497  15DF  1303               	bcf	3,6	;RP1=0, select bank0
  1498  15E0  07EA               	addwf	sprintf@f,f
  1499  15E1                     l3120:
  1500                           
  1501                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 646:     while(is
      +                          digit((unsigned)*f)) {
  1502  15E1  1283               	bcf	3,5	;RP0=0, select bank0
  1503  15E2  086A               	movf	sprintf@f,w
  1504  15E3  0084               	movwf	4
  1505  15E4  160A  118A  2000  160A  118A  	fcall	stringdir
  1506  15E9  160A  158A  243F  160A  118A  	fcall	_isdigit
  1507  15EE  1803               	btfsc	3,0
  1508  15EF  2DF1               	goto	u5121
  1509  15F0  2DF2               	goto	u5120
  1510  15F1                     u5121:
  1511  15F1  2DAF               	goto	l3114
  1512  15F2                     u5120:
  1513  15F2  2DFB               	goto	l3128
  1514  15F3                     l3122:
  1515                           
  1516                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 652:    prec = 0;
  1517  15F3  1683               	bsf	3,5	;RP0=1, select bank1
  1518  15F4  1303               	bcf	3,6	;RP1=0, select bank1
  1519  15F5  01C4               	clrf	sprintf@prec^(0+128)
  1520  15F6  01C5               	clrf	(sprintf@prec+1)^(0+128)
  1521  15F7                     l3124:
  1522                           
  1523                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 654:    flag |= 0
      +                          x1000;
  1524  15F7  163D               	bsf	(sprintf@flag^(0+128)+1),4
  1525  15F8  2DFB               	goto	l3128
  1526  15F9                     l244:	
  1527                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 688:   case 'f':
  1528                           
  1529                           
  1530                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 689:    flag |= 0
      +                          x400;
  1531  15F9  153D               	bsf	(sprintf@flag^(0+128)+1),2
  1532                           
  1533                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 690:    break;
  1534  15FA  2E19               	goto	l3130
  1535  15FB                     l3128:
  1536  15FB  3001               	movlw	1
  1537  15FC  1283               	bcf	3,5	;RP0=0, select bank0
  1538  15FD  1303               	bcf	3,6	;RP1=0, select bank0
  1539  15FE  07EA               	addwf	sprintf@f,f
  1540  15FF  30FF               	movlw	-1
  1541  1600  076A               	addwf	sprintf@f,w
  1542  1601  0084               	movwf	4
  1543  1602  160A  118A  2000  160A  118A  	fcall	stringdir
  1544  1607  1683               	bsf	3,5	;RP0=1, select bank1
  1545  1608  1303               	bcf	3,6	;RP1=0, select bank1
  1546  1609  00C7               	movwf	sprintf@c^(0+128)
  1547  160A  00A8               	movwf	??_sprintf^(0+128)
  1548  160B  01A9               	clrf	(??_sprintf^(0+128)+1)
  1549                           
  1550                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1551                           ; Switch size 1, requested type "simple"
  1552                           ; Number of cases is 1, Range of values is 0 to 0
  1553                           ; switch strategies available:
  1554                           ; Name         Instructions Cycles
  1555                           ; simple_byte            4     3 (average)
  1556                           ; direct_byte           11     8 (fixed)
  1557                           ; jumptable            260     6 (fixed)
  1558                           ;	Chosen strategy is simple_byte
  1559  160C  0829               	movf	(??_sprintf+1)^(0+128),w
  1560  160D  3A00               	xorlw	0	; case 0
  1561  160E  1903               	skipnz
  1562  160F  2E11               	goto	l3480
  1563  1610  2D04               	goto	L1
  1564  1611                     l3480:
  1565                           
  1566                           ; Switch size 1, requested type "simple"
  1567                           ; Number of cases is 2, Range of values is 0 to 102
  1568                           ; switch strategies available:
  1569                           ; Name         Instructions Cycles
  1570                           ; simple_byte            7     4 (average)
  1571                           ; jumptable            260     6 (fixed)
  1572                           ;	Chosen strategy is simple_byte
  1573  1611  0828               	movf	??_sprintf^(0+128),w
  1574  1612  3A00               	xorlw	0	; case 0
  1575  1613  1903               	skipnz
  1576  1614  2FFD               	goto	L3
  1577  1615  3A66               	xorlw	102	; case 102
  1578  1616  1903               	skipnz
  1579  1617  2DF9               	goto	l244
  1580  1618  2D04               	goto	L1
  1581  1619                     l3130:
  1582                           
  1583                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 851:   if(flag & 
      +                          (0x700)) {
  1584  1619  3000               	movlw	0
  1585  161A  053C               	andwf	sprintf@flag^(0+128),w
  1586  161B  00A8               	movwf	??_sprintf^(0+128)
  1587  161C  3007               	movlw	7
  1588  161D  053D               	andwf	(sprintf@flag+1)^(0+128),w
  1589  161E  00A9               	movwf	(??_sprintf+1)^(0+128)
  1590  161F  0828               	movf	??_sprintf^(0+128),w
  1591  1620  0429               	iorwf	(??_sprintf^(0+128)+1),w
  1592  1621  1903               	btfsc	3,2
  1593  1622  2E24               	goto	u5131
  1594  1623  2E27               	goto	u5130
  1595  1624                     u5131:
  1596  1624  120A  118A  2C37   	goto	l3304
  1597  1627                     u5130:
  1598  1627                     l3132:
  1599                           
  1600                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 853:    if(flag &
      +                           0x1000)
  1601  1627  1E3D               	btfss	(sprintf@flag+1)^(0+128),4
  1602  1628  2E2A               	goto	u5141
  1603  1629  2E2B               	goto	u5140
  1604  162A                     u5141:
  1605  162A  2E2F               	goto	l3136
  1606  162B                     u5140:
  1607  162B                     l3134:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 855:     prec = 6
      +                          ;
  1610  162B  3006               	movlw	6
  1611  162C  00C4               	movwf	sprintf@prec^(0+128)
  1612  162D  3000               	movlw	0
  1613  162E  00C5               	movwf	(sprintf@prec^(0+128)+1)
  1614  162F                     l3136:
  1615                           
  1616                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 856:    fval = (*
      +                          (double *)__va_arg((*(double **)ap), (double)0));
  1617  162F  0831               	movf	sprintf@ap^(0+128),w
  1618  1630  0084               	movwf	4
  1619  1631  1383               	bcf	3,7	;select IRP bank0
  1620  1632  0800               	movf	0,w
  1621  1633  00C0               	movwf	sprintf@fval^(0+128)
  1622  1634  0A84               	incf	4,f
  1623  1635  0800               	movf	0,w
  1624  1636  00C1               	movwf	(sprintf@fval+1)^(0+128)
  1625  1637  0A84               	incf	4,f
  1626  1638  0800               	movf	0,w
  1627  1639  00C2               	movwf	(sprintf@fval+2)^(0+128)
  1628  163A  0A84               	incf	4,f
  1629  163B  0800               	movf	0,w
  1630  163C  00C3               	movwf	(sprintf@fval+3)^(0+128)
  1631  163D                     l3138:
  1632  163D  3004               	movlw	4
  1633  163E  00A8               	movwf	??_sprintf^(0+128)
  1634  163F  0828               	movf	??_sprintf^(0+128),w
  1635  1640  07B1               	addwf	sprintf@ap^(0+128),f
  1636  1641                     l3140:
  1637                           
  1638                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 857:    if(fval <
      +                           0.0) {
  1639  1641  0843               	movf	(sprintf@fval+3)^(0+128),w
  1640  1642  00F6               	movwf	___flge@ff1+3
  1641  1643  0842               	movf	(sprintf@fval+2)^(0+128),w
  1642  1644  00F5               	movwf	___flge@ff1+2
  1643  1645  0841               	movf	(sprintf@fval+1)^(0+128),w
  1644  1646  00F4               	movwf	___flge@ff1+1
  1645  1647  0840               	movf	sprintf@fval^(0+128),w
  1646  1648  00F3               	movwf	___flge@ff1
  1647  1649  3000               	movlw	0
  1648  164A  00FA               	movwf	___flge@ff2+3
  1649  164B  3000               	movlw	0
  1650  164C  00F9               	movwf	___flge@ff2+2
  1651  164D  3000               	movlw	0
  1652  164E  00F8               	movwf	___flge@ff2+1
  1653  164F  3000               	movlw	0
  1654  1650  00F7               	movwf	___flge@ff2
  1655  1651  160A  118A  20D3  160A  118A  	fcall	___flge
  1656  1656  1803               	btfsc	3,0
  1657  1657  2E59               	goto	u5151
  1658  1658  2E5A               	goto	u5150
  1659  1659                     u5151:
  1660  1659  2E77               	goto	l3146
  1661  165A                     u5150:
  1662  165A                     l3142:
  1663                           
  1664                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 858:     fval = -
      +                          fval;
  1665  165A  1683               	bsf	3,5	;RP0=1, select bank1
  1666  165B  1303               	bcf	3,6	;RP1=0, select bank1
  1667  165C  0843               	movf	(sprintf@fval+3)^(0+128),w
  1668  165D  00F6               	movwf	___flneg@f1+3
